station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, ONE_DAY_SNOW, time, MIN_TEMP, MAX_TEMP, SNOW_ON_THE_GROUND
13.2, None, None, 2010-01-02 00:00:00, 5.6, 9.1, None
0.0, None, None, 2010-01-03 00:00:00, 4.6, 8.1, None
4.2, None, None, 2010-01-04 00:00:00, 5.6, 7.9, None
0.0, None, None, 2010-01-05 00:00:00, 7.0, 9.7, None
0.0, None, None, 2010-01-06 00:00:00, 4.0, 7.5, None
0.0, None, None, 2010-01-07 00:00:00, 3.0, 6.1, None
None, None, None, 2010-01-08 00:00:00, None, 7.2, None
7.8, None, None, 2010-01-09 00:00:00, 5.7, 9.4, None
2.4, None, None, 2010-01-10 00:00:00, 7.1, 9.3, None
52.6, None, None, 2010-01-11 00:00:00, 7.0, 13.4, None
3.4, None, None, 2010-01-13 00:00:00, 6.8, 9.1, None
20.6, None, None, 2010-01-14 00:00:00, 4.9, 9.1, None
38.8, None, None, 2010-01-15 00:00:00, 4.5, 10.3, None
0.0, None, None, 2010-01-16 00:00:00, 3.4, 6.0, None
6.2, None, None, 2010-01-17 00:00:00, 3.3, 7.7, None
53.4, None, None, 2010-01-18 00:00:00, 5.6, 12.9, None
0.4, None, None, 2010-01-19 00:00:00, 6.3, 9.6, None
0.0, None, None, 2010-01-20 00:00:00, 6.8, 9.3, None
0.0, None, None, 2010-01-21 00:00:00, 7.2, 9.6, None
0.0, None, None, 2010-01-22 00:00:00, 7.0, 10.7, None
0.0, None, None, 2010-01-23 00:00:00, 4.6, 7.8, None
0.2, None, None, 2010-01-24 00:00:00, 4.6, 7.9, None
5.4, None, None, 2010-01-25 00:00:00, 4.1, 6.4, None
0.4, None, None, 2010-01-26 00:00:00, 5.6, 9.6, None
0.0, None, None, 2010-01-27 00:00:00, 4.7, 7.6, None
0.4, None, None, 2010-01-28 00:00:00, 5.2, 7.1, None
0.4, None, None, 2010-01-29 00:00:00, 6.5, 10.1, None
4.4, None, None, 2010-01-30 00:00:00, 6.5, 8.1, None
0.0, None, None, 2010-01-31 00:00:00, 6.4, 7.9, None
4.4, None, None, 2010-02-01 00:00:00, 5.6, 7.8, None
None, None, None, 2010-02-02 00:00:00, 5.8, 7.0, None
0.2, None, None, 2010-02-03 00:00:00, 6.2, 8.5, None
0.6, None, None, 2010-02-04 00:00:00, 6.2, 10.3, None
2.8, None, None, 2010-02-05 00:00:00, 6.4, 9.7, None
0.0, None, None, 2010-02-06 00:00:00, 6.3, 9.8, None
0.0, None, None, 2010-02-07 00:00:00, 6.3, 8.4, None
0.0, None, None, 2010-02-08 00:00:00, 6.1, 8.6, None
0.0, None, None, 2010-02-09 00:00:00, 4.7, 8.7, None
0.8, None, None, 2010-02-10 00:00:00, 4.6, 6.3, None
7.0, None, None, 2010-02-11 00:00:00, 5.5, 7.6, None
4.2, None, None, 2010-02-12 00:00:00, 6.8, 12.2, None
4.4, None, None, 2010-02-13 00:00:00, 6.5, 8.8, None
7.4, None, None, 2010-02-14 00:00:00, 6.2, 11.2, None
0.0, None, None, 2010-02-15 00:00:00, 4.8, 8.5, None
0.2, None, None, 2010-02-16 00:00:00, 5.5, 10.7, None
0.0, None, None, 2010-02-17 00:00:00, 5.0, 12.3, None
0.0, None, None, 2010-02-18 00:00:00, 5.5, 9.8, None
0.0, None, None, 2010-02-19 00:00:00, 4.3, 10.1, None
0.0, None, None, 2010-02-20 00:00:00, 4.6, 10.1, None
0.0, None, None, 2010-02-21 00:00:00, 4.6, 9.7, None
0.0, None, None, 2010-02-22 00:00:00, 4.4, 9.3, None
4.2, None, None, 2010-02-23 00:00:00, 5.5, 8.0, None
13.4, None, None, 2010-02-24 00:00:00, 4.6, 7.0, None
0.6, None, None, 2010-02-25 00:00:00, 6.6, 9.5, None
2.4, None, None, 2010-02-26 00:00:00, 6.2, 8.5, None
16.8, None, None, 2010-02-27 00:00:00, 6.3, 8.0, None
2.8, None, None, 2010-02-28 00:00:00, 7.1, 10.7, None
0.0, None, None, 2010-03-01 00:00:00, 7.6, 12.3, None
3.0, None, None, 2010-03-02 00:00:00, 7.5, 11.5, None
0.0, None, None, 2010-03-03 00:00:00, 7.1, 11.3, None
0.0, None, None, 2010-03-04 00:00:00, 6.1, 10.7, None
0.0, None, None, 2010-03-05 00:00:00, 6.6, 12.8, None
0.0, None, None, 2010-03-06 00:00:00, 5.7, 11.2, None
4.2, None, None, 2010-03-07 00:00:00, 4.3, 8.3, None
0.0, None, None, 2010-03-08 00:00:00, 2.6, 8.1, None
0.0, None, None, 2010-03-09 00:00:00, 1.9, 6.7, None
0.2, None, None, 2010-03-10 00:00:00, 3.2, 7.3, None
7.8, None, None, 2010-03-11 00:00:00, 2.5, 7.6, None
1.4, None, None, 2010-03-12 00:00:00, 3.7, 9.1, None
4.8, None, None, 2010-03-13 00:00:00, 4.0, 8.2, None
6.4, None, None, 2010-03-14 00:00:00, 4.8, 8.7, None
8.8, None, None, 2010-03-15 00:00:00, 4.6, 9.7, None
4.6, None, None, 2010-03-16 00:00:00, 7.9, 11.8, None
0.0, None, None, 2010-03-17 00:00:00, 6.4, 11.5, None
0.0, None, None, 2010-03-18 00:00:00, 3.5, 10.2, None
0.0, None, None, 2010-03-19 00:00:00, 5.5, 12.1, None
0.0, None, None, 2010-03-20 00:00:00, 6.8, 12.5, None
2.8, None, None, 2010-03-21 00:00:00, 8.1, 11.0, None
0.0, None, None, 2010-03-22 00:00:00, 6.2, 11.7, None
0.0, None, None, 2010-03-23 00:00:00, 6.6, 10.7, None
0.0, None, None, 2010-03-24 00:00:00, 7.6, 12.8, None
3.6, None, None, 2010-03-25 00:00:00, 7.4, 12.4, None
4.6, None, None, 2010-03-26 00:00:00, 6.8, 11.0, None
0.0, None, None, 2010-03-27 00:00:00, 7.1, 13.0, None
6.2, None, None, 2010-03-28 00:00:00, 7.0, 15.9, None
10.8, None, None, 2010-03-29 00:00:00, 4.3, 9.6, None
5.4, None, None, 2010-03-30 00:00:00, 4.8, 8.3, None
0.4, None, None, 2010-03-31 00:00:00, 4.6, 11.6, None
