station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, ONE_DAY_SNOW, time, MIN_TEMP, MAX_TEMP, SNOW_ON_THE_GROUND
0.0, 0.0, 0.0, 2017-06-17 00:00:00, None, 24.0, 0.0
0.0, 0.0, 0.0, 2017-06-19 00:00:00, 10.5, 25.0, 0.0
0.0, 0.0, 0.0, 2017-06-20 00:00:00, 15.5, 31.5, 0.0
0.0, 0.0, 0.0, 2017-06-21 00:00:00, 11.5, 26.0, 0.0
0.0, 0.0, 0.0, 2017-06-22 00:00:00, 10.0, 26.0, 0.0
0.0, 0.0, 0.0, 2017-06-23 00:00:00, 10.0, 30.0, 0.0
0.0, 0.0, 0.0, 2017-06-24 00:00:00, 11.5, 34.5, 0.0
0.0, 0.0, 0.0, 2017-06-26 00:00:00, 18.5, 34.0, 0.0
0.0, 0.0, 0.0, 2017-06-27 00:00:00, 20.0, 30.0, 0.0
0.6, 0.6, 0.0, 2017-06-28 00:00:00, 16.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-06-29 00:00:00, 14.0, 31.0, 0.0
0.0, 0.0, 0.0, 2017-06-30 00:00:00, 14.0, 33.5, 0.0
0.0, 0.0, 0.0, 2017-07-01 00:00:00, None, 35.0, 0.0
0.0, 0.0, 0.0, 2017-07-04 00:00:00, 14.5, 33.0, 0.0
0.0, 0.0, 0.0, 2017-07-05 00:00:00, 12.5, 36.0, 0.0
0.0, 0.0, 0.0, 2017-07-06 00:00:00, 16.0, 39.0, 0.0
0.0, 0.0, 0.0, 2017-07-07 00:00:00, 17.0, 39.0, 0.0
0.0, 0.0, 0.0, 2017-07-10 00:00:00, 20.0, 31.5, 0.0
0.0, 0.0, 0.0, 2017-07-11 00:00:00, 20.5, 30.5, 0.0
0.0, 0.0, 0.0, 2017-07-12 00:00:00, 15.0, 33.5, 0.0
0.0, 0.0, 0.0, 2017-07-13 00:00:00, 16.5, 33.0, 0.0
0.0, 0.0, 0.0, 2017-07-14 00:00:00, 15.5, 35.0, 0.0
0.0, 0.0, 0.0, 2017-07-15 00:00:00, 14.5, 36.0, 0.0
0.0, 0.0, 0.0, 2017-07-16 00:00:00, 18.0, 27.0, 0.0
0.0, 0.0, 0.0, 2017-07-17 00:00:00, 15.0, 28.0, 0.0
0.0, 0.0, 0.0, 2017-07-18 00:00:00, 12.5, 32.5, 0.0
0.0, 0.0, 0.0, 2017-07-19 00:00:00, 16.0, 34.0, 0.0
0.0, 0.0, 0.0, 2017-07-20 00:00:00, 20.5, 29.0, 0.0
0.0, 0.0, 0.0, 2017-07-21 00:00:00, 13.0, 28.0, 0.0
0.0, 0.0, 0.0, 2017-07-24 00:00:00, 17.5, 29.0, 0.0
0.0, 0.0, 0.0, 2017-07-25 00:00:00, 13.0, 34.0, 0.0
0.0, 0.0, 0.0, 2017-07-26 00:00:00, 15.0, 36.5, 0.0
0.0, 0.0, 0.0, 2017-07-27 00:00:00, 20.5, 35.5, 0.0
0.0, 0.0, 0.0, 2017-07-28 00:00:00, 17.5, 33.5, 0.0
0.0, 0.0, 0.0, 2017-07-30 00:00:00, 20.5, 35.0, 0.0
0.0, 0.0, 0.0, 2017-07-31 00:00:00, 19.5, 34.0, 0.0
0.0, 0.0, 0.0, 2017-08-02 00:00:00, 17.5, 35.5, 0.0
0.0, 0.0, 0.0, 2017-08-03 00:00:00, 14.5, 37.0, 0.0
0.0, 0.0, 0.0, 2017-08-08 00:00:00, 18.5, 32.5, 0.0
0.0, 0.0, 0.0, 2017-08-09 00:00:00, 14.5, 30.5, 0.0
0.0, 0.0, 0.0, 2017-08-11 00:00:00, 15.0, 37.0, 0.0
0.0, 0.0, 0.0, 2017-08-12 00:00:00, 13.5, 35.5, 0.0
0.0, 0.0, 0.0, 2017-08-14 00:00:00, 14.0, 27.0, 0.0
0.0, 0.0, 0.0, 2017-08-15 00:00:00, 15.0, 30.5, 0.0
0.0, 0.0, 0.0, 2017-08-16 00:00:00, 17.0, 33.0, 0.0
0.0, 0.0, 0.0, 2017-08-17 00:00:00, 16.5, 33.0, 0.0
0.0, 0.0, 0.0, 2017-08-18 00:00:00, 14.0, 33.5, 0.0
0.0, 0.0, 0.0, 2017-08-21 00:00:00, 14.0, 31.0, 0.0
0.0, 0.0, 0.0, 2017-08-22 00:00:00, 13.5, 35.0, 0.0
0.0, 0.0, 0.0, 2017-08-23 00:00:00, 18.5, 35.0, 0.0
0.0, 0.0, 0.0, 2017-08-24 00:00:00, 20.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-08-25 00:00:00, 13.5, 25.0, 0.0
0.0, 0.0, 0.0, 2017-08-28 00:00:00, 13.0, 34.0, 0.0
0.0, 0.0, 0.0, 2017-08-29 00:00:00, 13.0, 30.0, 0.0
0.0, 0.0, 0.0, 2017-08-30 00:00:00, 12.0, 30.5, 0.0
0.0, 0.0, 0.0, 2017-08-31 00:00:00, 18.0, 31.5, 0.0
0.0, 0.0, 0.0, 2017-09-01 00:00:00, 12.5, 32.0, 0.0
0.0, 0.0, 0.0, 2017-09-05 00:00:00, 15.0, 26.0, 0.0
0.0, 0.0, 0.0, 2017-09-06 00:00:00, 14.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-09-07 00:00:00, 14.0, 29.0, 0.0
0.0, 0.0, 0.0, 2017-09-08 00:00:00, 15.0, 29.0, 0.0
1.2, 1.2, 0.0, 2017-09-09 00:00:00, 17.0, 23.0, 0.0
0.0, 0.0, 0.0, 2017-09-11 00:00:00, 7.0, 28.0, 0.0
0.0, 0.0, 0.0, 2017-09-12 00:00:00, 9.0, 25.5, 0.0
0.0, 0.0, 0.0, 2017-09-13 00:00:00, 15.0, 23.5, 0.0
0.0, 0.0, 0.0, 2017-09-14 00:00:00, 11.0, 23.0, 0.0
0.0, 0.0, 0.0, 2017-09-15 00:00:00, 6.5, 24.5, 0.0
0.4, 0.4, 0.0, 2017-09-19 00:00:00, 4.0, 18.0, 0.0
2.0, 2.0, 0.0, 2017-09-20 00:00:00, 2.0, 18.5, 0.0
0.0, 0.0, 0.0, 2017-09-21 00:00:00, 9.0, 16.5, 0.0
0.0, 0.0, 0.0, 2017-09-22 00:00:00, 7.0, 21.0, 0.0
0.0, 0.0, 0.0, 2017-09-25 00:00:00, 6.5, 22.0, 0.0
0.0, 0.0, 0.0, 2017-09-26 00:00:00, 7.0, 26.0, 0.0
0.0, 0.0, 0.0, 2017-09-27 00:00:00, 7.0, 26.0, 0.0
0.0, 0.0, 0.0, 2017-09-28 00:00:00, 6.5, 27.0, 0.0
0.0, 0.0, 0.0, 2017-10-03 00:00:00, 6.0, 18.0, 0.0
0.0, 0.0, 0.0, 2017-10-04 00:00:00, 6.5, 18.0, 0.0
0.0, 0.0, 0.0, 2017-10-05 00:00:00, 2.0, 20.0, 0.0
0.0, 0.0, 0.0, 2017-10-06 00:00:00, 3.0, 15.0, 0.0
0.0, 0.0, 0.0, 2017-10-10 00:00:00, 5.0, 16.0, 0.0
0.0, 0.0, 0.0, 2017-10-11 00:00:00, 1.5, 14.0, 0.0
0.0, 0.0, 0.0, 2017-10-12 00:00:00, 1.0, 12.0, 0.0
0.0, 0.0, 0.0, 2017-10-15 00:00:00, None, 16.0, 0.0
0.0, 0.0, 0.0, 2017-10-16 00:00:00, 4.5, 19.0, 0.0
0.6, 0.6, 0.0, 2017-10-17 00:00:00, 12.5, 19.0, 0.0
0.2, 0.2, 0.0, 2017-10-18 00:00:00, 5.0, 14.0, 0.0
0.0, 0.0, 0.0, 2017-10-19 00:00:00, 9.0, 16.0, 0.0
0.4, 0.4, 0.0, 2017-10-20 00:00:00, 10.0, 17.0, 0.0
0.0, 0.0, 0.0, 2017-10-23 00:00:00, 0.0, 14.0, 0.0
0.0, 0.0, 0.0, 2017-10-24 00:00:00, 1.0, 16.5, 0.0
0.5, 0.5, 0.0, 2017-10-25 00:00:00, 5.0, 12.0, 0.0
0.0, 0.0, 0.0, 2017-10-26 00:00:00, 2.0, 15.0, 0.0
0.1, 0.1, 0.0, 2017-10-27 00:00:00, 3.0, 13.5, 0.0
0.0, 0.0, 0.0, 2017-10-30 00:00:00, -2.0, 12.0, 0.0
0.0, 0.0, 0.0, 2017-10-31 00:00:00, -2.0, 12.0, 0.0
0.5, 0.5, 0.0, 2017-11-01 00:00:00, 5.5, 12.0, 0.0
8.0, 8.0, 0.0, 2017-11-02 00:00:00, 2.5, 9.5, 0.0
0.0, 0.0, 0.0, 2017-11-03 00:00:00, -2.0, -0.5, 0.0
0.0, 0.0, 0.0, 2017-11-06 00:00:00, -4.5, 0.5, 0.0
0.0, 0.0, 0.0, 2017-11-07 00:00:00, -7.0, 3.0, 0.0
0.4, 0.0, 0.4, 2017-11-08 00:00:00, -1.5, 3.5, 0.0
8.8, 5.8, 3.0, 2017-11-09 00:00:00, 0.5, 2.5, 0.0
0.0, 0.0, 0.0, 2017-11-10 00:00:00, 0.5, 4.5, 0.0
2.4, 2.4, 0.0, 2017-11-14 00:00:00, 1.5, 11.0, 0.0
3.7, 3.7, 0.0, 2017-11-15 00:00:00, 4.5, 6.5, 0.0
0.0, 0.0, 0.0, 2017-11-17 00:00:00, 0.0, 9.0, 0.0
5.3, 5.3, 0.0, 2017-11-20 00:00:00, 5.0, 6.0, 0.0
3.1, 3.1, 0.0, 2017-11-21 00:00:00, 2.0, 8.0, 0.0
0.7, 0.7, 0.0, 2017-11-22 00:00:00, 6.0, 12.0, 0.0
3.9, 3.9, 0.0, 2017-11-23 00:00:00, 8.0, 11.0, 0.0
0.3, 0.3, 0.0, 2017-11-24 00:00:00, 2.0, 8.5, 0.0
0.0, 0.0, 0.0, 2017-11-27 00:00:00, -1.0, 8.0, 0.0
4.0, 4.0, 0.0, 2017-11-28 00:00:00, 0.0, 7.5, 0.0
0.2, 0.2, 0.0, 2017-11-29 00:00:00, 1.0, 5.5, 0.0
2.0, 2.0, 0.0, 2017-11-30 00:00:00, 2.0, 5.0, 0.0
0.0, 0.0, 0.0, 2017-12-01 00:00:00, 3.0, 5.5, 0.0
0.0, 0.0, 0.0, 2017-12-04 00:00:00, -5.5, 2.5, 0.0
0.0, 0.0, 0.0, 2017-12-05 00:00:00, -5.0, 4.5, 0.0
0.0, 0.0, 0.0, 2017-12-06 00:00:00, -4.5, 1.5, 0.0
0.0, 0.0, 0.0, 2017-12-07 00:00:00, -1.5, 2.0, 0.0
0.0, 0.0, 0.0, 2017-12-08 00:00:00, -0.5, 3.0, 0.0
0.0, 0.0, 0.0, 2017-12-11 00:00:00, -0.5, 1.0, 0.0
0.0, 0.0, 0.0, 2017-12-12 00:00:00, -1.0, 3.5, 0.0
0.0, 0.0, 0.0, 2017-12-14 00:00:00, 0.5, 3.0, 0.0
0.0, 0.0, 0.0, 2017-12-15 00:00:00, 0.5, 3.0, 0.0
0.0, 0.0, 0.0, 2017-12-17 00:00:00, -2.0, 2.0, 0.0
5.6, 2.0, 3.6, 2017-12-18 00:00:00, 0.5, 3.5, 0.0
2.0, 0.0, 2.0, 2017-12-19 00:00:00, 0.0, 1.5, 0.0
0.0, 0.0, 0.0, 2017-12-20 00:00:00, -1.0, 0.0, 0.0
0.0, 0.0, 0.0, 2017-12-21 00:00:00, -9.5, -3.0, 0.0
4.6, 0.0, 4.6, 2017-12-27 00:00:00, -11.0, -5.0, 0.0
0.0, 0.0, 0.0, 2017-12-28 00:00:00, -8.0, -2.0, 0.0
20.0, 0.0, 20.0, 2017-12-29 00:00:00, -5.0, -2.0, 0.0
0.0, 0.0, 0.0, 2018-01-01 00:00:00, None, -5.0, 0.0
0.0, 0.0, 0.0, 2018-01-03 00:00:00, -12.5, -2.5, 0.0
1.8, 0.0, 1.8, 2018-01-04 00:00:00, -6.5, -3.0, 0.0
0.0, 0.0, 0.0, 2018-01-05 00:00:00, -5.0, 2.0, 0.0
1.2, 1.2, 0.0, 2018-01-08 00:00:00, 0.5, 3.0, 0.0
0.4, 0.4, 0.0, 2018-01-09 00:00:00, 1.0, 3.5, 0.0
0.6, 0.0, 0.6, 2018-01-10 00:00:00, 0.5, 6.0, 0.0
5.2, 0.0, 5.2, 2018-01-11 00:00:00, -3.0, -2.0, 0.0
1.0, 0.0, 1.0, 2018-01-12 00:00:00, None, None, 0.0
0.0, 0.0, 0.0, 2018-01-13 00:00:00, None, 2.0, 0.0
4.0, 4.0, 0.0, 2018-01-15 00:00:00, -1.5, 3.5, 0.0
2.3, 2.3, 0.0, 2018-01-16 00:00:00, 0.0, 5.0, 0.0
3.6, 3.6, 0.0, 2018-01-17 00:00:00, 2.0, 6.0, 0.0
0.0, 0.0, 0.0, 2018-01-18 00:00:00, 2.5, 8.5, 0.0
0.0, 0.0, 0.0, 2018-01-19 00:00:00, 2.0, 4.5, 0.0
0.0, 0.0, 0.0, 2018-01-22 00:00:00, -5.0, 5.5, 0.0
4.1, 4.1, 0.0, 2018-01-23 00:00:00, -3.0, 2.5, 0.0
4.8, 4.8, 0.0, 2018-01-24 00:00:00, 0.5, 3.5, 0.0
0.0, 0.0, 0.0, 2018-01-25 00:00:00, 1.0, 6.0, 0.0
3.6, 0.0, 3.6, 2018-01-26 00:00:00, 0.0, 3.0, 0.0
0.0, 0.0, 0.0, 2018-01-29 00:00:00, 0.0, 7.0, 0.0
0.0, 0.0, 0.0, 2018-01-30 00:00:00, 0.0, 5.0, 0.0
0.0, 0.0, 0.0, 2018-01-31 00:00:00, -3.5, 4.0, 0.0
3.6, 3.6, 0.0, 2018-02-01 00:00:00, -1.0, 5.0, 0.0
1.0, 1.0, 0.0, 2018-02-02 00:00:00, 0.5, 6.0, 0.0
0.0, 0.0, 0.0, 2018-02-05 00:00:00, 1.0, 4.0, 0.0
0.0, 0.0, 0.0, 2018-02-06 00:00:00, 1.0, 4.0, 0.0
0.0, 0.0, 0.0, 2018-02-07 00:00:00, 0.0, 7.0, 0.0
0.0, 0.0, 0.0, 2018-02-08 00:00:00, 1.0, 15.5, 0.0
0.0, 0.0, 0.0, 2018-02-09 00:00:00, -1.0, 4.0, 0.0
0.0, 0.0, 0.0, 2018-02-13 00:00:00, -6.0, 3.0, 0.0
0.0, 0.0, 0.0, 2018-02-14 00:00:00, -1.5, 7.0, 0.0
0.0, 0.0, 0.0, 2018-02-15 00:00:00, -3.5, 5.5, 0.0
2.2, 1.2, 1.0, 2018-02-16 00:00:00, -1.0, 7.0, 0.0
0.0, 0.0, 0.0, 2018-02-19 00:00:00, -8.0, -2.0, 0.0
0.0, 0.0, 0.0, 2018-02-20 00:00:00, -14.5, -5.0, 0.0
0.0, 0.0, 0.0, 2018-02-21 00:00:00, -14.5, -4.0, 0.0
0.0, 0.0, 0.0, 2018-02-22 00:00:00, -8.5, -1.0, 0.0
2.0, 0.0, 2.0, 2018-02-23 00:00:00, -13.5, -1.5, 0.0
0.0, 0.0, 0.0, 2018-02-26 00:00:00, -6.0, 7.5, 0.0
0.0, 0.0, 0.0, 2018-02-27 00:00:00, -5.0, 7.0, 0.0
0.0, 0.0, 0.0, 2018-02-28 00:00:00, -5.0, 7.0, 0.0
12.6, 12.6, 0.0, 2018-03-01 00:00:00, 1.0, 3.5, 0.0
9.0, 9.0, 0.0, 2018-03-02 00:00:00, 0.5, 5.0, 0.0
0.0, 0.0, 0.0, 2018-03-05 00:00:00, -3.0, 3.0, 0.0
0.0, 0.0, 0.0, 2018-03-06 00:00:00, -2.5, 7.5, 0.0
0.0, 0.0, 0.0, 2018-03-12 00:00:00, -4.0, 14.5, 0.0
6.4, 6.4, 0.0, 2018-03-13 00:00:00, -1.0, 14.0, 0.0
9.6, 9.6, 0.0, 2018-03-14 00:00:00, 4.5, 10.5, 0.0
0.0, 0.0, 0.0, 2018-03-15 00:00:00, -1.5, 15.0, 0.0
0.0, 0.0, 0.0, 2018-03-19 00:00:00, 0.0, 14.0, 0.0
0.0, 0.0, 0.0, 2018-03-20 00:00:00, 2.0, 15.0, 0.0
6.8, 6.8, 0.0, 2018-03-21 00:00:00, 2.0, 16.0, 0.0
23.6, 23.6, 0.0, 2018-03-22 00:00:00, 6.5, 9.0, 0.0
0.2, 0.2, 0.0, 2018-03-26 00:00:00, -1.0, 11.0, 0.0
0.0, 0.0, 0.0, 2018-03-28 00:00:00, 6.0, 15.0, 0.0
0.0, 0.0, 0.0, 2018-03-29 00:00:00, 0.0, 15.0, 0.0
0.0, 0.0, 0.0, 2018-04-03 00:00:00, 1.0, 10.5, 0.0
2.1, 2.1, 0.0, 2018-04-04 00:00:00, 0.5, 14.0, 0.0
4.0, 4.0, 0.0, 2018-04-05 00:00:00, 5.0, 6.0, 0.0
2.9, 2.9, 0.0, 2018-04-06 00:00:00, 4.0, 13.5, 0.0
0.0, 0.0, 0.0, 2018-04-09 00:00:00, 2.0, 17.0, 0.0
2.6, 2.6, 0.0, 2018-04-10 00:00:00, 8.0, 15.0, 0.0
0.0, 0.0, 0.0, 2018-04-11 00:00:00, 4.0, 17.0, 0.0
5.8, 5.8, 0.0, 2018-04-16 00:00:00, 7.0, 13.5, 0.0
0.0, 0.0, 0.0, 2018-04-17 00:00:00, 5.5, 14.0, 0.0
0.0, 0.0, 0.0, 2018-04-18 00:00:00, 0.0, 16.0, 0.0
0.0, 0.0, 0.0, 2018-04-19 00:00:00, 6.0, 19.0, 0.0
0.0, 0.0, 0.0, 2018-04-20 00:00:00, 5.0, 21.0, 0.0
0.0, 0.0, 0.0, 2018-04-23 00:00:00, 2.5, 21.0, 0.0
0.0, 0.0, 0.0, 2018-04-24 00:00:00, 2.5, 23.0, 0.0
0.0, 0.0, 0.0, 2018-04-25 00:00:00, 5.0, 24.5, 0.0
0.0, 0.0, 0.0, 2018-04-26 00:00:00, 5.0, 26.5, 0.0
0.0, 0.0, 0.0, 2018-04-27 00:00:00, 5.5, 26.5, 0.0
0.0, 0.0, 0.0, 2018-04-30 00:00:00, 9.5, 20.0, 0.0
0.0, 0.0, 0.0, 2018-05-01 00:00:00, 9.0, 21.0, 0.0
0.0, 0.0, 0.0, 2018-05-02 00:00:00, 5.0, 25.0, 0.0
0.0, 0.0, 0.0, 2018-05-03 00:00:00, 7.5, 26.0, 0.0
0.0, 0.0, 0.0, 2018-05-04 00:00:00, 10.5, 26.5, 0.0
0.0, 0.0, 0.0, 2018-05-07 00:00:00, 14.5, 26.0, 0.0
11.0, 11.0, 0.0, 2018-05-08 00:00:00, 10.0, 28.0, 0.0
9.4, 9.4, 0.0, 2018-05-09 00:00:00, 14.0, 22.5, 0.0
2.3, 2.3, 0.0, 2018-05-10 00:00:00, 11.5, 18.5, 0.0
0.0, 0.0, 0.0, 2018-05-11 00:00:00, 11.5, 24.5, 0.0
0.0, 0.0, 0.0, 2018-05-14 00:00:00, 10.5, 32.0, 0.0
0.0, 0.0, 0.0, 2018-05-15 00:00:00, 12.0, 33.0, 0.0
0.0, 0.0, 0.0, 2018-05-16 00:00:00, 18.0, 32.0, 0.0
7.4, 7.4, 0.0, 2018-05-17 00:00:00, 16.5, 22.0, 0.0
0.2, 0.2, 0.0, 2018-05-18 00:00:00, 14.0, 20.0, 0.0
0.0, 0.0, 0.0, 2018-05-20 00:00:00, 10.0, 26.5, 0.0
0.0, 0.0, 0.0, 2018-05-21 00:00:00, 11.5, 30.0, 0.0
0.0, 0.0, 0.0, 2018-05-22 00:00:00, 11.0, 32.5, 0.0
0.8, 0.8, 0.0, 2018-05-23 00:00:00, 15.0, 33.5, 0.0
0.0, 0.0, 0.0, 2018-05-24 00:00:00, 15.0, 30.0, 0.0
0.0, 0.0, 0.0, 2018-05-25 00:00:00, 14.0, 30.0, 0.0
0.0, 0.0, 0.0, 2018-05-26 00:00:00, 15.0, 28.0, 0.0
0.0, 0.0, 0.0, 2018-05-27 00:00:00, 14.0, 30.5, 0.0
0.0, 0.0, 0.0, 2018-05-28 00:00:00, 13.5, 30.5, 0.0
0.2, 0.2, 0.0, 2018-05-29 00:00:00, 14.5, 24.0, 0.0
0.0, 0.0, 0.0, 2018-05-30 00:00:00, 8.0, 22.0, 0.0
0.0, 0.0, 0.0, 2018-05-31 00:00:00, 10.0, 23.0, 0.0
0.0, 0.0, 0.0, 2018-06-01 00:00:00, 10.0, 24.0, 0.0
0.0, 0.0, 0.0, 2018-06-05 00:00:00, 10.5, 24.0, 0.0
1.5, 1.5, 0.0, 2018-06-08 00:00:00, 12.0, 26.0, 0.0
0.0, 0.0, 0.0, 2018-06-11 00:00:00, 8.0, 21.5, 0.0
0.0, 0.0, 0.0, 2018-06-12 00:00:00, 6.0, 21.5, 0.0
0.0, 0.0, 0.0, 2018-06-13 00:00:00, 10.0, 23.5, 0.0
0.0, 0.0, 0.0, 2018-06-14 00:00:00, 14.0, 23.0, 0.0
1.0, 1.0, 0.0, 2018-06-15 00:00:00, 11.0, 25.0, 0.0
0.0, 0.0, 0.0, 2018-06-18 00:00:00, 12.5, 34.0, 0.0
0.0, 0.0, 0.0, 2018-06-19 00:00:00, 14.0, 33.5, 0.0
0.0, 0.0, 0.0, 2018-06-20 00:00:00, 17.5, 34.0, 0.0
3.8, 3.8, 0.0, 2018-06-21 00:00:00, 16.0, 32.0, 0.0
0.0, 0.0, 0.0, 2018-06-22 00:00:00, 15.0, 28.5, 0.0
4.0, 4.0, 0.0, 2018-06-25 00:00:00, 13.0, 22.5, 0.0
0.0, 0.0, 0.0, 2018-06-26 00:00:00, 10.5, 25.0, 0.0
0.0, 0.0, 0.0, 2018-06-27 00:00:00, 13.5, 24.0, 0.0
0.0, 0.0, 0.0, 2018-06-28 00:00:00, 15.5, 23.0, 0.0
0.0, 0.0, 0.0, 2018-06-29 00:00:00, 12.0, 26.5, 0.0
0.0, 0.0, 0.0, 2018-07-01 00:00:00, 13.0, 26.5, 0.0
0.0, 0.0, 0.0, 2018-07-03 00:00:00, 14.0, 25.5, 0.0
0.0, 0.0, 0.0, 2018-07-04 00:00:00, 11.0, 28.5, 0.0
0.0, 0.0, 0.0, 2018-07-05 00:00:00, 15.5, 35.0, 0.0
2.6, 2.6, 0.0, 2018-07-06 00:00:00, 22.0, 32.0, 0.0
0.0, 0.0, 0.0, 2018-07-07 00:00:00, 15.5, 27.0, 0.0
1.6, 1.6, 0.0, 2018-07-09 00:00:00, 16.5, 31.5, 0.0
3.2, 3.2, 0.0, 2018-07-10 00:00:00, 15.5, 28.0, 0.0
0.0, 0.0, 0.0, 2018-07-11 00:00:00, 14.5, 31.0, 0.0
0.0, 0.0, 0.0, 2018-07-12 00:00:00, 14.5, 35.0, 0.0
0.0, 0.0, 0.0, 2018-07-13 00:00:00, 15.5, 36.0, 0.0
0.0, 0.0, 0.0, 2018-07-14 00:00:00, 18.0, 32.0, 0.0
0.0, 0.0, 0.0, 2018-07-16 00:00:00, 14.5, 38.0, 0.0
0.0, 0.0, 0.0, 2018-07-17 00:00:00, 17.0, 39.0, 0.0
0.0, 0.0, 0.0, 2018-07-18 00:00:00, 21.0, 36.5, 0.0
0.0, 0.0, 0.0, 2018-07-19 00:00:00, 19.5, 34.5, 0.0
0.0, 0.0, 0.0, 2018-07-21 00:00:00, 13.5, 28.0, 0.0
0.0, 0.0, 0.0, 2018-07-22 00:00:00, 15.5, 32.0, 0.0
0.0, 0.0, 0.0, 2018-07-23 00:00:00, 15.0, 34.0, 0.0
0.0, 0.0, 0.0, 2018-07-24 00:00:00, 21.5, 33.5, 0.0
0.0, 0.0, 0.0, 2018-07-25 00:00:00, 15.0, 34.0, 0.0
0.0, 0.0, 0.0, 2018-07-26 00:00:00, 17.5, 35.0, 0.0
0.0, 0.0, 0.0, 2018-07-27 00:00:00, 15.0, 35.5, 0.0
0.0, 0.0, 0.0, 2018-07-30 00:00:00, 11.5, 35.5, 0.0
0.0, 0.0, 0.0, 2018-07-31 00:00:00, 15.5, 38.0, 0.0
0.0, 0.0, 0.0, 2018-08-01 00:00:00, 21.5, 36.0, 0.0
0.0, 0.0, 0.0, 2018-08-02 00:00:00, 18.5, 32.0, 0.0
0.0, 0.0, 0.0, 2018-08-03 00:00:00, 19.5, 29.0, 0.0
0.0, 0.0, 0.0, 2018-08-08 00:00:00, 16.0, 35.5, 0.0
0.0, 0.0, 0.0, 2018-08-09 00:00:00, 16.0, 36.5, 0.0
0.0, 0.0, 0.0, 2018-08-10 00:00:00, 17.5, 36.5, 0.0
0.0, 0.0, 0.0, 2018-08-13 00:00:00, 14.0, 27.0, 0.0
0.0, 0.0, 0.0, 2018-08-14 00:00:00, 12.5, 29.0, 0.0
0.0, 0.0, 0.0, 2018-08-15 00:00:00, 14.0, 29.5, 0.0
0.0, 0.0, 0.0, 2018-08-20 00:00:00, 16.0, 30.0, 0.0
0.0, 0.0, 0.0, 2018-08-21 00:00:00, 11.5, 31.0, 0.0
0.0, 0.0, 0.0, 2018-08-23 00:00:00, 12.0, 25.0, 0.0
0.0, 0.0, 0.0, 2018-08-24 00:00:00, 14.0, 24.0, 0.0
0.0, 0.0, 0.0, 2018-08-27 00:00:00, 11.5, 25.5, 0.0
0.0, 0.0, 0.0, 2018-08-28 00:00:00, 11.5, 26.0, 0.0
0.0, 0.0, 0.0, 2018-08-30 00:00:00, 11.0, 26.0, 0.0
0.0, 0.0, 0.0, 2018-08-31 00:00:00, 9.0, 27.5, 0.0
0.0, 0.0, 0.0, 2018-09-04 00:00:00, 10.5, 26.0, 0.0
0.0, 0.0, 0.0, 2018-09-05 00:00:00, 7.5, 26.5, 0.0
0.0, 0.0, 0.0, 2018-09-06 00:00:00, 8.0, 29.0, 0.0
0.0, 0.0, 0.0, 2018-09-07 00:00:00, 9.5, 30.0, 0.0
0.0, 0.0, 0.0, 2018-09-10 00:00:00, 14.5, 24.5, 0.0
0.9, 0.9, 0.0, 2018-09-11 00:00:00, 9.0, 22.5, 0.0
0.0, 0.0, 0.0, 2018-09-12 00:00:00, 6.5, 22.0, 0.0
0.0, 0.0, 0.0, 2018-09-13 00:00:00, 8.0, 20.0, 0.0
1.0, 1.0, 0.0, 2018-09-14 00:00:00, 11.0, 20.0, 0.0
0.0, 0.0, 0.0, 2018-09-17 00:00:00, 4.0, 22.0, 0.0
0.0, 0.0, 0.0, 2018-09-18 00:00:00, 5.5, 22.0, 0.0
0.0, 0.0, 0.0, 2018-09-19 00:00:00, 5.5, 19.5, 0.0
1.0, 1.0, 0.0, 2018-09-20 00:00:00, 11.0, 21.0, 0.0
0.0, 0.0, 0.0, 2018-09-21 00:00:00, 11.5, 23.0, 0.0
0.0, 0.0, 0.0, 2018-09-26 00:00:00, 5.5, 23.0, 0.0
0.0, 0.0, 0.0, 2018-09-27 00:00:00, 10.0, 24.0, 0.0
2.2, 2.2, 0.0, 2018-09-29 00:00:00, 12.0, 20.5, 0.0
7.1, 7.1, 0.0, 2018-11-01 00:00:00, 5.5, 10.0, 0.0
0.2, 0.2, 0.0, 2018-11-02 00:00:00, 7.0, 18.5, 0.0
0.0, 0.0, 0.0, 2018-11-05 00:00:00, 4.5, 13.0, 0.0
0.0, 0.0, 0.0, 2018-11-07 00:00:00, -1.0, 9.5, 0.0
0.0, 0.0, 0.0, 2018-11-08 00:00:00, -4.0, 6.5, 0.0
0.0, 0.0, 0.0, 2018-11-13 00:00:00, -0.5, 7.0, 0.0
0.0, 0.0, 0.0, 2018-11-14 00:00:00, 1.0, 5.0, 0.0
0.0, 0.0, 0.0, 2018-11-16 00:00:00, 0.0, 11.5, 0.0
0.0, 0.0, 0.0, 2018-11-19 00:00:00, -5.5, 5.0, 0.0
0.0, 0.0, 0.0, 2018-11-20 00:00:00, -7.0, 5.0, 0.0
0.0, 0.0, 0.0, 2018-11-21 00:00:00, -4.5, 6.0, 0.0
0.0, 0.0, 0.0, 2018-11-22 00:00:00, 3.5, 7.0, 0.0
3.0, 3.0, 0.0, 2018-11-23 00:00:00, 2.5, 7.0, 0.0
