station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
15.5, 15.5, 5.0, 0.0, 2010-01-02 00:00:00, 0.0, 7.0
2.0, 2.0, 4.0, 0.0, 2010-01-03 00:00:00, 0.0, 6.0
10.0, 10.0, 5.0, 0.0, 2010-01-04 00:00:00, 0.0, 6.0
0.0, 0.0, 5.0, 0.0, 2010-01-05 00:00:00, 0.0, 5.0
0.0, 0.0, 0.0, 0.0, 2010-01-06 00:00:00, 0.0, 5.0
4.0, 4.0, -2.0, 0.0, 2010-01-07 00:00:00, 0.0, 4.0
26.5, 26.5, 2.0, 0.0, 2010-01-08 00:00:00, 0.0, 8.0
2.0, 2.0, 5.5, 0.0, 2010-01-09 00:00:00, 0.0, 9.5
26.0, 26.0, 7.0, 0.0, 2010-01-10 00:00:00, 0.0, 10.0
39.0, 39.0, 9.0, 0.0, 2010-01-11 00:00:00, 0.0, 10.5
14.5, 14.5, 9.0, 0.0, 2010-01-12 00:00:00, 0.0, 9.0
10.0, 10.0, 8.0, 0.0, 2010-01-13 00:00:00, 0.0, 9.0
56.0, 56.0, 5.5, 0.0, 2010-01-14 00:00:00, 0.0, 7.0
24.0, 24.0, 6.0, 0.0, 2010-01-15 00:00:00, 0.0, 8.0
7.0, 7.0, 1.0, 0.0, 2010-01-16 00:00:00, 0.0, 6.0
6.0, 6.0, 5.0, 0.0, 2010-01-17 00:00:00, 0.0, 10.0
0.0, 0.0, 7.0, 0.0, 2010-01-18 00:00:00, 0.0, 8.0
3.5, 3.5, 7.0, 0.0, 2010-01-19 00:00:00, 0.0, 10.0
0.0, 0.0, 6.0, 0.0, 2010-01-20 00:00:00, 0.0, 10.0
0.0, 0.0, 5.0, 0.0, 2010-01-21 00:00:00, 0.0, 10.5
0.0, 0.0, 3.0, 0.0, 2010-01-22 00:00:00, 0.0, 7.5
0.0, 0.0, 4.0, 0.0, 2010-01-23 00:00:00, 0.0, 6.0
4.0, 4.0, 3.0, 0.0, 2010-01-24 00:00:00, 0.0, 6.0
0.0, 0.0, 4.0, 0.0, 2010-01-25 00:00:00, 0.0, 7.0
0.0, 0.0, 4.0, 0.0, 2010-01-26 00:00:00, 0.0, 7.0
0.0, 0.0, 4.0, 0.0, 2010-01-27 00:00:00, 0.0, 7.0
1.5, 1.5, 3.0, 0.0, 2010-01-28 00:00:00, 0.0, 9.0
6.2, 6.2, 5.0, 0.0, 2010-01-29 00:00:00, 0.0, 10.5
6.0, 6.0, 5.0, 0.0, 2010-01-30 00:00:00, 0.0, 7.0
0.0, 0.0, 5.5, 0.0, 2010-01-31 00:00:00, 0.0, 7.0
8.0, 8.0, 4.0, 0.0, 2010-02-01 00:00:00, 0.0, 7.0
0.0, 0.0, 5.0, 0.0, 2010-02-02 00:00:00, 0.0, 6.0
1.5, 1.5, 3.0, 0.0, 2010-02-03 00:00:00, 0.0, 7.0
4.0, 4.0, 5.0, 0.0, 2010-02-04 00:00:00, 0.0, 10.0
2.0, 2.0, 6.0, 0.0, 2010-02-05 00:00:00, 0.0, 10.0
0.0, 0.0, 3.0, 0.0, 2010-02-06 00:00:00, 0.0, 9.5
0.0, 0.0, 5.0, 0.0, 2010-02-07 00:00:00, 0.0, 7.0
0.0, 0.0, 5.0, 0.0, 2010-02-08 00:00:00, 0.0, 9.0
0.0, 0.0, 1.0, 0.0, 2010-02-09 00:00:00, 0.0, 7.0
3.8, 3.8, 3.0, 0.0, 2010-02-10 00:00:00, 0.0, 5.0
10.5, 10.5, 4.0, 0.0, 2010-02-11 00:00:00, 0.0, 8.0
7.0, 7.0, 5.0, 0.0, 2010-02-12 00:00:00, 0.0, 8.0
21.0, 21.0, 5.0, 0.0, 2010-02-13 00:00:00, 0.0, 8.0
0.0, 0.0, 8.0, 0.0, 2010-02-14 00:00:00, 0.0, 10.0
17.0, 17.0, 3.0, 0.0, 2010-02-15 00:00:00, 0.0, 8.0
4.0, 4.0, 6.5, 0.0, 2010-02-16 00:00:00, 0.0, 9.0
0.0, 0.0, 1.0, 0.0, 2010-02-17 00:00:00, 0.0, 8.0
0.0, 0.0, 2.0, 0.0, 2010-02-18 00:00:00, 0.0, 9.0
0.0, 0.0, 2.0, 0.0, 2010-02-19 00:00:00, 0.0, 10.0
0.0, 0.0, 2.0, 0.0, 2010-02-20 00:00:00, 0.0, 10.0
0.0, 0.0, 2.0, 0.0, 2010-02-21 00:00:00, 0.0, 10.0
0.0, 0.0, 2.0, 0.0, 2010-02-22 00:00:00, 0.0, 8.0
13.0, 13.0, 4.0, 0.0, 2010-02-23 00:00:00, 0.0, 6.0
9.0, 9.0, 4.5, 0.0, 2010-02-24 00:00:00, 0.0, 6.0
4.5, 4.5, 5.0, 0.0, 2010-02-25 00:00:00, 0.0, 8.0
18.2, 18.2, 6.0, 0.0, 2010-02-26 00:00:00, 0.0, 8.0
9.0, 9.0, 6.0, 0.0, 2010-02-27 00:00:00, 0.0, 8.0
0.0, 0.0, 7.0, 0.0, 2010-02-28 00:00:00, 0.0, 11.0
0.0, 0.0, 6.0, 0.0, 2010-03-01 00:00:00, 0.0, 10.0
2.0, 2.0, 8.0, 0.0, 2010-03-02 00:00:00, 0.0, 11.0
0.0, 0.0, 6.0, 0.0, 2010-03-03 00:00:00, 0.0, 10.0
0.0, 0.0, 4.0, 0.0, 2010-03-04 00:00:00, 0.0, 9.0
0.0, 0.0, 3.5, 0.0, 2010-03-05 00:00:00, 0.0, 10.0
0.0, 0.0, 2.0, 0.0, 2010-03-06 00:00:00, 0.0, 12.0
9.0, 9.0, 3.0, 0.0, 2010-03-07 00:00:00, 0.0, 6.0
0.0, 0.0, 1.0, 0.0, 2010-03-08 00:00:00, 0.0, 5.0
0.0, 0.0, -1.0, 0.0, 2010-03-09 00:00:00, 0.0, 6.0
13.0, 12.5, 2.0, 0.5, 2010-03-10 00:00:00, 0.0, 6.0
33.0, 33.0, 0.0, 0.0, 2010-03-11 00:00:00, 0.0, 5.0
12.0, 12.0, 3.0, 0.0, 2010-03-12 00:00:00, 0.0, 8.0
4.0, 4.0, 3.0, 0.0, 2010-03-13 00:00:00, 0.0, 6.0
11.0, 11.0, 3.0, 0.0, 2010-03-14 00:00:00, 0.0, 7.0
0.0, 0.0, 4.0, 0.0, 2010-03-17 00:00:00, 0.0, 10.0
0.0, 0.0, 2.0, 0.0, 2010-03-19 00:00:00, 0.0, 11.5
5.0, 5.0, 3.0, 0.0, 2010-03-20 00:00:00, 0.0, 16.0
5.0, 5.0, 7.0, 0.0, 2010-03-21 00:00:00, 0.0, 9.0
0.0, 0.0, 4.0, 0.0, 2010-03-22 00:00:00, 0.0, 10.0
0.0, 0.0, 5.0, 0.0, 2010-03-23 00:00:00, 0.0, 13.0
0.0, 0.0, 4.0, 0.0, 2010-03-24 00:00:00, 0.0, 18.0
13.7, 13.7, 7.0, 0.0, 2010-03-25 00:00:00, 0.0, 18.0
3.0, 3.0, 6.0, 0.0, 2010-03-26 00:00:00, 0.0, 10.5
4.0, 4.0, 5.0, 0.0, 2010-03-27 00:00:00, 0.0, 15.0
23.0, 23.0, 7.0, 0.0, 2010-03-28 00:00:00, 0.0, 8.0
11.5, 11.5, 4.0, 0.0, 2010-03-29 00:00:00, 0.0, 6.5
3.0, 3.0, 4.5, 0.0, 2010-03-30 00:00:00, 0.0, 8.0
0.8, 0.8, 4.0, 0.0, 2010-03-31 00:00:00, 0.0, 10.0
6.5, 6.5, 2.5, 0.0, 2010-04-01 00:00:00, 0.0, 8.0
14.0, 14.0, 4.0, 0.0, 2010-04-02 00:00:00, 0.0, 7.0
8.5, 8.5, 5.0, 0.0, 2010-04-03 00:00:00, 0.0, 8.0
4.2, 4.2, 3.0, 0.0, 2010-04-04 00:00:00, 0.0, 13.0
8.2, 8.2, 4.0, 0.0, 2010-04-05 00:00:00, 0.0, 10.0
6.0, 6.0, 4.5, 0.0, 2010-04-06 00:00:00, 0.0, 7.0
38.8, 38.8, 4.0, 0.0, 2010-04-07 00:00:00, 0.0, 6.0
0.0, 0.0, 3.0, 0.0, 2010-04-08 00:00:00, 0.0, 9.0
0.0, 0.0, 2.0, 0.0, 2010-04-09 00:00:00, 0.0, 8.0
0.0, 0.0, 1.0, 0.0, 2010-04-10 00:00:00, 0.0, 13.0
0.0, 0.0, 4.8, 0.0, 2010-04-11 00:00:00, 0.0, 14.0
0.0, 0.0, 5.0, 0.0, 2010-04-12 00:00:00, 0.0, 13.0
5.2, 5.2, 6.0, 0.0, 2010-04-13 00:00:00, 0.0, 11.5
0.0, 0.0, 7.0, 0.0, 2010-04-14 00:00:00, 0.0, 14.0
0.0, 0.0, 7.0, 0.0, 2010-04-15 00:00:00, 0.0, 16.0
0.0, 0.0, 6.0, 0.0, 2010-04-16 00:00:00, 0.0, 19.0
5.2, 5.2, 9.0, 0.0, 2010-04-17 00:00:00, 0.0, 13.0
0.0, 0.0, 10.0, 0.0, 2010-04-18 00:00:00, 0.0, 19.0
2.2, 2.2, 9.0, 0.0, 2010-04-19 00:00:00, 0.0, 21.5
5.0, 5.0, 10.0, 0.0, 2010-04-20 00:00:00, 0.0, 11.0
6.0, 6.0, 6.0, 0.0, 2010-04-21 00:00:00, 0.0, 9.5
9.4, 9.4, 4.5, 0.0, 2010-04-23 00:00:00, 0.0, 9.0
4.0, 4.0, 5.0, 0.0, 2010-04-24 00:00:00, 0.0, 9.5
0.0, 0.0, 5.0, 0.0, 2010-04-25 00:00:00, 0.0, 14.0
19.2, 19.2, 6.0, 0.0, 2010-04-26 00:00:00, 0.0, 13.0
3.0, 3.0, 9.0, 0.0, 2010-04-27 00:00:00, 0.0, 14.0
0.0, 0.0, 6.0, 0.0, 2010-04-28 00:00:00, 0.0, 13.0
0.0, 0.0, 5.0, 0.0, 2010-04-29 00:00:00, 0.0, 14.0
5.0, 5.0, 6.0, 0.0, 2010-04-30 00:00:00, 0.0, 13.5
0.0, 0.0, 6.0, 0.0, 2010-05-01 00:00:00, 0.0, 15.0
38.0, 38.0, 7.0, 0.0, 2010-05-02 00:00:00, 0.0, 8.0
0.0, 0.0, 7.0, 0.0, 2010-05-03 00:00:00, 0.0, 11.5
0.0, 0.0, 3.0, 0.0, 2010-05-04 00:00:00, 0.0, 8.0
0.0, 0.0, 1.5, 0.0, 2010-05-05 00:00:00, 0.0, 11.0
0.0, 0.0, 5.0, 0.0, 2010-05-06 00:00:00, 0.0, 14.0
0.0, 0.0, 4.0, 0.0, 2010-05-07 00:00:00, 0.0, 16.5
0.0, 0.0, 5.0, 0.0, 2010-05-08 00:00:00, 0.0, 17.0
0.0, 0.0, 5.5, 0.0, 2010-05-09 00:00:00, 0.0, 18.0
0.0, 0.0, 6.0, 0.0, 2010-05-10 00:00:00, 0.0, 16.0
0.0, 0.0, 6.0, 0.0, 2010-05-11 00:00:00, 0.0, 17.0
0.0, 0.0, 7.0, 0.0, 2010-05-12 00:00:00, 0.0, 16.0
0.0, 0.0, 6.0, 0.0, 2010-05-13 00:00:00, 0.0, 19.0
0.0, 0.0, 8.5, 0.0, 2010-05-14 00:00:00, 0.0, 21.0
0.0, 0.0, 9.0, 0.0, 2010-05-15 00:00:00, 0.0, 21.0
0.0, 0.0, 10.0, 0.0, 2010-05-16 00:00:00, 0.0, 20.0
0.0, 0.0, 10.0, 0.0, 2010-05-17 00:00:00, 0.0, 20.0
15.0, 15.0, 12.0, 0.0, 2010-05-18 00:00:00, 0.0, 13.0
8.0, 8.0, 10.0, 0.0, 2010-05-19 00:00:00, 0.0, 12.5
4.0, 4.0, 6.0, 0.0, 2010-05-20 00:00:00, 0.0, 12.0
0.0, 0.0, 6.0, 0.0, 2010-05-21 00:00:00, 0.0, 13.5
0.0, 0.0, 6.0, 0.0, 2010-05-22 00:00:00, 0.0, 12.5
0.0, 0.0, 8.0, 0.0, 2010-05-23 00:00:00, 0.0, 12.0
0.0, 0.0, 8.0, 0.0, 2010-05-24 00:00:00, 0.0, 16.0
4.8, 4.8, 10.0, 0.0, 2010-05-25 00:00:00, 0.0, 15.0
7.5, 7.5, 10.0, 0.0, 2010-05-26 00:00:00, 0.0, 13.5
11.5, 11.5, 10.0, 0.0, 2010-05-27 00:00:00, 0.0, 16.0
11.2, 11.2, 10.0, 0.0, 2010-05-28 00:00:00, 0.0, 13.0
12.0, 12.0, 9.5, 0.0, 2010-05-29 00:00:00, 0.0, 11.0
4.0, 4.0, 8.0, 0.0, 2010-05-30 00:00:00, 0.0, 14.0
8.0, 8.0, 10.0, 0.0, 2010-05-31 00:00:00, 0.0, 15.0
17.0, 17.0, 9.0, 0.0, 2010-06-01 00:00:00, 0.0, 15.0
20.0, 20.0, 11.0, 0.0, 2010-06-02 00:00:00, 0.0, 16.0
1.0, 1.0, 7.0, 0.0, 2010-06-03 00:00:00, 0.0, 16.0
2.0, 2.0, 9.5, 0.0, 2010-06-04 00:00:00, 0.0, 15.5
0.0, 0.0, 10.0, 0.0, 2010-06-05 00:00:00, 0.0, 18.5
6.6, 6.6, 10.5, 0.0, 2010-06-06 00:00:00, 0.0, 13.0
1.2, 1.2, 12.5, 0.0, 2010-06-07 00:00:00, 0.0, 18.0
11.5, 11.5, 9.5, 0.0, 2010-06-08 00:00:00, 0.0, 21.0
6.2, 6.2, 10.5, 0.0, 2010-06-09 00:00:00, 0.0, 16.0
11.0, 11.0, 10.0, 0.0, 2010-06-10 00:00:00, 0.0, 13.0
3.0, 3.0, 10.0, 0.0, 2010-06-11 00:00:00, 0.0, 16.0
0.0, 0.0, 11.0, 0.0, 2010-06-12 00:00:00, 0.0, 21.0
0.0, 0.0, 11.0, 0.0, 2010-06-13 00:00:00, 0.0, 17.0
0.0, 0.0, 8.0, 0.0, 2010-06-14 00:00:00, 0.0, 17.0
2.0, 2.0, 8.0, 0.0, 2010-06-15 00:00:00, 0.0, 14.0
0.0, 0.0, 10.0, 0.0, 2010-06-16 00:00:00, 0.0, 17.0
0.0, 0.0, 11.0, 0.0, 2010-06-17 00:00:00, 0.0, 12.0
0.0, 0.0, 11.0, 0.0, 2010-06-18 00:00:00, 0.0, 18.5
0.0, 0.0, 11.5, 0.0, 2010-06-19 00:00:00, 0.0, 20.0
0.0, 0.0, 12.0, 0.0, 2010-06-20 00:00:00, 0.0, 15.5
0.0, 0.0, 12.0, 0.0, 2010-06-21 00:00:00, 0.0, 15.0
0.0, 0.0, 12.5, 0.0, 2010-06-22 00:00:00, 0.0, 21.5
0.0, 0.0, 13.5, 0.0, 2010-06-23 00:00:00, 0.0, 25.0
0.0, 0.0, 14.0, 0.0, 2010-06-24 00:00:00, 0.0, 22.0
0.0, 0.0, 13.0, 0.0, 2010-06-25 00:00:00, 0.0, 20.5
0.0, 0.0, 12.0, 0.0, 2010-06-26 00:00:00, 0.0, 18.5
0.0, 0.0, 12.0, 0.0, 2010-06-27 00:00:00, 0.0, 14.0
0.0, 0.0, 13.0, 0.0, 2010-06-28 00:00:00, 0.0, 17.0
0.0, 0.0, 8.0, 0.0, 2010-06-29 00:00:00, 0.0, 16.0
0.0, 0.0, 9.0, 0.0, 2010-06-30 00:00:00, 0.0, 17.5
1.5, 1.5, 10.0, 0.0, 2010-07-01 00:00:00, 0.0, 13.5
0.0, 0.0, 9.0, 0.0, 2010-07-02 00:00:00, 0.0, 19.0
0.0, 0.0, 11.0, 0.0, 2010-07-03 00:00:00, 0.0, 16.0
0.0, 0.0, 12.0, 0.0, 2010-07-04 00:00:00, 0.0, 15.0
0.0, 0.0, 11.0, 0.0, 2010-07-05 00:00:00, 0.0, 18.0
0.0, 0.0, 10.0, 0.0, 2010-07-06 00:00:00, 0.0, 25.0
0.0, 0.0, 14.0, 0.0, 2010-07-07 00:00:00, 0.0, 30.5
0.0, 0.0, 16.0, 0.0, 2010-07-08 00:00:00, 0.0, 32.5
0.0, 0.0, 18.0, 0.0, 2010-07-09 00:00:00, 0.0, 29.5
0.0, 0.0, 18.5, 0.0, 2010-07-10 00:00:00, 0.0, 27.0
0.0, 0.0, 15.0, 0.0, 2010-07-11 00:00:00, 0.0, 24.0
0.0, 0.0, 13.0, 0.0, 2010-07-12 00:00:00, 0.0, 18.0
0.0, 0.0, 10.5, 0.0, 2010-07-13 00:00:00, 0.0, 19.0
0.0, 0.0, 11.0, 0.0, 2010-07-14 00:00:00, 0.0, 23.0
0.0, 0.0, 13.0, 0.0, 2010-07-15 00:00:00, 0.0, 25.0
0.0, 0.0, 13.0, 0.0, 2010-07-16 00:00:00, 0.0, 22.0
0.0, 0.0, 12.0, 0.0, 2010-07-17 00:00:00, 0.0, 23.0
0.0, 0.0, 13.0, 0.0, 2010-07-18 00:00:00, 0.0, 23.0
0.0, 0.0, 12.0, 0.0, 2010-07-19 00:00:00, 0.0, 23.0
0.0, 0.0, 13.0, 0.0, 2010-07-20 00:00:00, 0.0, 24.0
0.0, 0.0, 14.0, 0.0, 2010-07-21 00:00:00, 0.0, 27.0
0.0, 0.0, 15.0, 0.0, 2010-07-22 00:00:00, 0.0, 20.0
0.0, 0.0, 13.0, 0.0, 2010-07-23 00:00:00, 0.0, 23.5
0.0, 0.0, 14.0, 0.0, 2010-07-24 00:00:00, 0.0, 26.0
0.0, 0.0, 15.0, 0.0, 2010-07-27 00:00:00, 0.0, 27.0
0.0, 0.0, 14.0, 0.0, 2010-07-28 00:00:00, 0.0, 26.0
0.0, 0.0, 9.0, 0.0, 2010-07-29 00:00:00, 0.0, 24.0
0.0, 0.0, 13.5, 0.0, 2010-07-30 00:00:00, 0.0, 24.5
0.0, 0.0, 13.5, 0.0, 2010-07-31 00:00:00, 0.0, 23.0
0.0, 0.0, 16.0, 0.0, 2010-08-01 00:00:00, 0.0, 21.5
0.0, 0.0, 16.0, 0.0, 2010-08-02 00:00:00, 0.0, 23.5
0.0, 0.0, 14.0, 0.0, 2010-08-03 00:00:00, 0.0, 26.0
0.0, 0.0, 16.0, 0.0, 2010-08-04 00:00:00, 0.0, 28.0
0.0, 0.0, 19.0, 0.0, 2010-08-05 00:00:00, 0.0, 28.0
0.0, 0.0, 15.0, 0.0, 2010-08-06 00:00:00, 0.0, 22.0
17.0, 17.0, 14.0, 0.0, 2010-08-07 00:00:00, 0.0, 16.0
4.0, 4.0, 15.0, 0.0, 2010-08-08 00:00:00, 0.0, 17.0
2.0, 2.0, 14.0, 0.0, 2010-08-09 00:00:00, 0.0, 17.0
0.0, 0.0, 13.0, 0.0, 2010-08-10 00:00:00, 0.0, 20.0
0.0, 0.0, 14.0, 0.0, 2010-08-11 00:00:00, 0.0, 23.0
0.0, 0.0, 13.0, 0.0, 2010-08-12 00:00:00, 0.0, 26.0
0.0, 0.0, 14.0, 0.0, 2010-08-13 00:00:00, 0.0, 29.0
0.0, 0.0, 19.0, 0.0, 2010-08-14 00:00:00, 0.0, 30.5
0.0, 0.0, 19.0, 0.0, 2010-08-15 00:00:00, 0.0, 32.0
0.0, 0.0, 19.0, 0.0, 2010-08-16 00:00:00, 0.0, 33.0
0.0, 0.0, 17.0, 0.0, 2010-08-17 00:00:00, 0.0, 30.0
0.0, 0.0, 13.5, 0.0, 2010-08-18 00:00:00, 0.0, 20.0
2.0, 2.0, 13.0, 0.0, 2010-08-19 00:00:00, 0.0, 17.0
0.0, 0.0, 10.5, 0.0, 2010-08-20 00:00:00, 0.0, 19.5
0.0, 0.0, 10.5, 0.0, 2010-08-21 00:00:00, 0.0, 20.5
4.0, 4.0, 13.0, 0.0, 2010-08-22 00:00:00, 0.0, 17.0
0.0, 0.0, 13.0, 0.0, 2010-08-23 00:00:00, 0.0, 22.0
0.0, 0.0, 13.0, 0.0, 2010-08-24 00:00:00, 0.0, 25.0
0.0, 0.0, 15.0, 0.0, 2010-08-25 00:00:00, 0.0, 29.0
0.1, 0.1, 13.5, 0.0, 2010-08-26 00:00:00, 0.0, 18.5
5.0, 5.0, 10.5, 0.0, 2010-08-27 00:00:00, 0.0, 18.0
0.0, 0.0, 8.5, 0.0, 2010-08-28 00:00:00, 0.0, 20.0
0.0, 0.0, 11.0, 0.0, 2010-08-29 00:00:00, 0.0, 16.0
0.0, 0.0, 10.0, 0.0, 2010-08-30 00:00:00, 0.0, 20.0
42.5, 42.5, 12.0, 0.0, 2010-08-31 00:00:00, 0.0, 14.0
0.0, 0.0, 12.0, 0.0, 2010-09-01 00:00:00, 0.0, 19.0
0.0, 0.0, 9.0, 0.0, 2010-09-02 00:00:00, 0.0, 21.0
0.0, 0.0, 8.5, 0.0, 2010-09-03 00:00:00, 0.0, 27.0
0.0, 0.0, 12.0, 0.0, 2010-09-04 00:00:00, 0.0, 19.0
3.0, 3.0, 10.0, 0.0, 2010-09-05 00:00:00, 0.0, 16.0
11.5, 11.5, 10.0, 0.0, 2010-09-06 00:00:00, 0.0, 12.0
0.0, 0.0, 11.0, 0.0, 2010-09-07 00:00:00, 0.0, 18.0
0.0, 0.0, 10.0, 0.0, 2010-09-08 00:00:00, 0.0, 19.5
0.0, 0.0, 9.5, 0.0, 2010-09-09 00:00:00, 0.0, 16.0
0.1, 0.1, 12.5, 0.0, 2010-09-10 00:00:00, 0.0, 16.0
26.0, 26.0, 9.0, 0.0, 2010-09-11 00:00:00, 0.0, 16.0
21.5, 21.5, 10.0, 0.0, 2010-09-12 00:00:00, 0.0, 13.0
0.0, 0.0, 12.0, 0.0, 2010-09-13 00:00:00, 0.0, 18.0
0.0, 0.0, 11.5, 0.0, 2010-09-14 00:00:00, 0.0, 20.0
0.2, 0.2, 13.0, 0.0, 2010-09-15 00:00:00, 0.0, 19.5
5.0, 5.0, 14.0, 0.0, 2010-09-16 00:00:00, 0.0, 19.0
7.0, 7.0, 14.5, 0.0, 2010-09-17 00:00:00, 0.0, 25.0
50.2, 50.2, 14.0, 0.0, 2010-09-18 00:00:00, 0.0, 24.0
8.0, 8.0, 14.0, 0.0, 2010-09-19 00:00:00, 0.0, 17.0
13.0, 13.0, 13.0, 0.0, 2010-09-20 00:00:00, 0.0, 16.5
0.0, 0.0, 11.0, 0.0, 2010-09-21 00:00:00, 0.0, 16.0
0.0, 0.0, 7.0, 0.0, 2010-09-22 00:00:00, 0.0, 17.0
18.8, 18.8, 10.5, 0.0, 2010-09-23 00:00:00, 0.0, 13.0
2.4, 2.4, 11.0, 0.0, 2010-09-24 00:00:00, 0.0, 15.0
30.0, 30.0, 13.0, 0.0, 2010-09-25 00:00:00, 0.0, 21.5
7.0, 7.0, 15.0, 0.0, 2010-09-26 00:00:00, 0.0, 18.0
0.0, 0.0, 16.0, 0.0, 2010-09-28 00:00:00, 0.0, 19.0
0.0, 0.0, 10.0, 0.0, 2010-10-04 00:00:00, 0.0, 14.0
0.0, 0.0, 7.0, 0.0, 2010-10-05 00:00:00, 0.0, 15.0
0.0, 0.0, 7.0, 0.0, 2010-11-04 00:00:00, 0.0, 14.0
0.0, 0.0, 14.0, 0.0, 2016-08-08 00:00:00, 0.0, 19.0
8.0, 8.0, 15.0, 0.0, 2016-08-09 00:00:00, 0.0, 17.0
0.0, 0.0, 14.0, 0.0, 2016-08-10 00:00:00, 0.0, 23.5
0.0, 0.0, 14.0, 0.0, 2016-08-11 00:00:00, 0.0, 25.0
0.0, 0.0, 17.0, 0.0, 2016-08-12 00:00:00, 0.0, 27.0
0.0, 0.0, 16.0, 0.0, 2016-08-14 00:00:00, 0.0, 26.0
0.0, 0.0, 14.0, 0.0, 2016-08-15 00:00:00, 0.0, 25.0
0.0, 0.0, 14.0, 0.0, 2016-08-16 00:00:00, 0.0, 26.0
0.0, 0.0, 15.0, 0.0, 2016-08-17 00:00:00, 0.0, 26.5
0.0, 0.0, 16.5, 0.0, 2016-08-18 00:00:00, 0.0, 29.0
0.0, 0.0, 16.0, 0.0, 2016-08-21 00:00:00, 0.0, 20.0
0.0, 0.0, 12.0, 0.0, 2016-08-22 00:00:00, 0.0, 20.0
0.0, 0.0, 11.0, 0.0, 2016-08-23 00:00:00, 0.0, 24.0
0.0, 0.0, 14.0, 0.0, 2016-08-24 00:00:00, 0.0, 30.0
0.0, 0.0, 16.5, 0.0, 2016-08-25 00:00:00, 0.0, 31.5
0.0, 0.0, 16.0, 0.0, 2016-08-26 00:00:00, 0.0, 31.5
0.0, 0.0, 15.5, 0.0, 2016-08-27 00:00:00, 0.0, 23.0
0.0, 0.0, 14.0, 0.0, 2016-08-28 00:00:00, 0.0, 17.0
0.0, 0.0, 13.0, 0.0, 2016-08-29 00:00:00, 0.0, 25.0
2.8, 2.8, 13.0, 0.0, 2016-08-30 00:00:00, 0.0, 26.0
8.0, 8.0, 14.5, 0.0, 2016-08-31 00:00:00, 0.0, 17.0
35.0, 35.0, 13.0, 0.0, 2016-09-01 00:00:00, 0.0, 18.0
23.0, 23.0, 12.0, 0.0, 2016-09-02 00:00:00, 0.0, 16.0
3.0, 3.0, 12.0, 0.0, 2016-09-03 00:00:00, 0.0, 18.0
0.0, 0.0, 10.0, 0.0, 2016-09-04 00:00:00, 0.0, 20.0
3.0, 3.0, 14.0, 0.0, 2016-09-07 00:00:00, 0.0, 15.0
0.0, 0.0, 12.0, 0.0, 2016-09-08 00:00:00, 0.0, 20.5
0.0, 0.0, 10.5, 0.0, 2016-09-09 00:00:00, 0.0, 22.0
0.0, 0.0, 10.0, 0.0, 2016-09-10 00:00:00, 0.0, 23.0
0.0, 0.0, 11.0, 0.0, 2016-09-11 00:00:00, 0.0, 20.0
0.0, 0.0, 11.0, 0.0, 2016-09-12 00:00:00, 0.0, 22.0
0.0, 0.0, 11.0, 0.0, 2016-09-13 00:00:00, 0.0, 22.0
0.0, 0.0, 11.0, 0.0, 2016-09-14 00:00:00, 0.0, 24.0
0.0, 0.0, 11.0, 0.0, 2016-09-15 00:00:00, 0.0, 22.0
14.0, 14.0, 13.0, 0.0, 2016-09-16 00:00:00, 0.0, 22.0
23.0, 23.0, 11.5, 0.0, 2016-09-17 00:00:00, 0.0, 15.0
0.0, 0.0, 10.0, 0.0, 2016-09-21 00:00:00, 0.0, 19.0
1.0, 1.0, 9.0, 0.0, 2016-09-22 00:00:00, 0.0, 20.0
17.0, 17.0, 10.0, 0.0, 2016-09-23 00:00:00, 0.0, 12.5
0.0, 0.0, 10.0, 0.0, 2016-09-24 00:00:00, 0.0, 16.5
0.0, 0.0, 12.0, 0.0, 2016-09-25 00:00:00, 0.0, 20.0
0.0, 0.0, 11.0, 0.0, 2016-09-26 00:00:00, 0.0, 18.0
0.0, 0.0, 11.0, 0.0, 2016-09-27 00:00:00, 0.0, 16.5
0.0, 0.0, 8.0, 0.0, 2016-09-28 00:00:00, 0.0, 18.0
0.0, 0.0, 8.0, 0.0, 2016-09-29 00:00:00, 0.0, 18.0
0.0, 0.0, 7.0, 0.0, 2016-09-30 00:00:00, 0.0, 17.0
4.0, 4.0, 6.0, 0.0, 2016-10-01 00:00:00, 0.0, 15.0
0.0, 0.0, 9.0, 0.0, 2016-10-02 00:00:00, 0.0, 15.0
9.0, 9.0, 7.0, 0.0, 2016-10-03 00:00:00, 0.0, 15.0
4.0, 4.0, 10.0, 0.0, 2016-10-04 00:00:00, 0.0, 13.0
2.0, 2.0, 11.0, 0.0, 2016-10-05 00:00:00, 0.0, 16.5
29.5, 29.5, 11.0, 0.0, 2016-10-06 00:00:00, 0.0, 13.0
5.0, 5.0, 10.0, 0.0, 2016-10-07 00:00:00, 0.0, 15.0
22.6, 22.6, 8.0, 0.0, 2016-10-08 00:00:00, 0.0, 10.5
0.0, 0.0, 7.0, 0.0, 2016-10-09 00:00:00, 0.0, 13.0
0.0, 0.0, 7.0, 0.0, 2016-10-10 00:00:00, 0.0, 13.0
0.0, 0.0, 6.0, 0.0, 2016-10-11 00:00:00, 0.0, 14.0
