station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
0.4, 0.0, -0.3, 1.4, 2010-01-26 00:00:00, 54.0, 3.4
0.4, 0.0, -1.5, 0.6, 2010-01-27 00:00:00, 54.0, 2.4
0.8, 0.6, -1.3, 0.0, 2010-01-28 00:00:00, 54.0, 3.2
0.8, 0.8, -0.1, 0.0, 2010-01-29 00:00:00, 53.0, 4.5
4.2, 4.2, 0.3, 0.0, 2010-01-30 00:00:00, 50.0, 4.3
0.4, 0.4, 0.7, 0.0, 2010-01-31 00:00:00, 49.0, 4.3
2.8, 1.4, 0.3, 0.6, 2010-02-01 00:00:00, 48.0, 4.1
0.8, 0.0, 0.0, 0.4, 2010-02-02 00:00:00, 47.0, 4.1
0.0, 0.0, 0.2, 0.0, 2010-02-03 00:00:00, 46.0, 4.4
1.4, 0.6, -0.9, 0.6, 2010-02-04 00:00:00, 46.0, 4.8
1.8, 0.4, 0.2, 0.6, 2010-02-05 00:00:00, 47.0, 4.4
0.0, 0.0, 0.4, 0.0, 2010-02-06 00:00:00, 47.0, 5.3
0.0, 0.0, -0.6, 0.0, 2010-02-07 00:00:00, 46.0, 5.4
0.0, 0.0, 0.8, 0.0, 2010-02-08 00:00:00, 45.0, 4.8
0.0, 0.0, -4.8, 0.0, 2010-02-09 00:00:00, 0.0, 6.1
0.4, 0.4, -1.7, 0.0, 2010-02-10 00:00:00, 0.0, 3.1
11.9, 9.3, -0.1, 2.0, 2010-02-11 00:00:00, 44.0, 3.4
4.7, 4.7, 1.0, 0.0, 2010-02-12 00:00:00, 44.0, 5.3
19.8, 19.8, 0.0, 0.0, 2010-02-13 00:00:00, 43.0, 5.3
1.7, 1.7, 1.0, 0.0, 2010-02-14 00:00:00, 41.0, 7.0
7.4, 0.0, -3.3, 3.0, 2010-02-15 00:00:00, 40.0, 3.3
4.0, 0.0, 0.0, 1.2, 2010-02-16 00:00:00, 46.0, 5.1
0.0, 0.0, -1.1, 0.0, 2010-02-17 00:00:00, 44.0, 6.9
0.0, 0.0, -4.5, 0.0, 2010-02-18 00:00:00, 43.0, 7.3
0.0, 0.0, -4.2, 0.0, 2010-02-19 00:00:00, 43.0, 6.7
0.0, 0.0, -4.1, 0.0, 2010-02-20 00:00:00, 43.0, 8.4
0.0, 0.0, -4.2, 0.0, 2010-02-21 00:00:00, 41.0, 7.8
0.0, 0.0, -4.9, 0.0, 2010-02-22 00:00:00, 41.0, 10.2
2.4, 0.4, -2.6, 0.4, 2010-02-23 00:00:00, 41.0, 5.8
5.8, 4.0, 0.2, 0.4, 2010-02-24 00:00:00, 42.0, 4.4
0.6, 0.6, 1.6, 0.0, 2010-02-25 00:00:00, 42.0, 6.4
10.1, 6.7, -0.4, 0.2, 2010-02-26 00:00:00, 41.0, 3.5
4.3, 4.3, 0.8, 0.0, 2010-02-27 00:00:00, 40.0, 5.5
0.4, 0.4, 2.1, 0.0, 2010-02-28 00:00:00, 39.0, 8.1
0.2, 0.2, -0.6, 0.0, 2010-03-01 00:00:00, 37.0, 9.2
2.2, 2.2, 0.6, 0.0, 2010-03-02 00:00:00, 34.0, 7.3
0.0, 0.0, -0.1, 0.0, 2010-03-03 00:00:00, 33.0, 10.4
0.0, 0.0, -0.5, 0.0, 2010-03-04 00:00:00, 33.0, 9.3
0.0, 0.0, -1.8, 0.0, 2010-03-05 00:00:00, 33.0, 10.0
0.0, 0.0, -4.0, 0.0, 2010-03-06 00:00:00, 32.0, 11.9
3.0, 3.0, -2.6, 0.0, 2010-03-07 00:00:00, 32.0, 3.9
0.0, 0.0, -1.7, 0.0, 2010-03-08 00:00:00, 32.0, 4.2
0.4, 0.0, -8.2, 0.8, 2010-03-09 00:00:00, 29.0, 2.4
3.0, 0.0, -2.2, 3.8, 2010-03-10 00:00:00, 30.0, 3.2
10.2, 0.0, -2.1, 13.4, 2010-03-11 00:00:00, 33.0, 3.0
7.0, 0.0, -1.8, 7.6, 2010-03-12 00:00:00, 42.0, 2.4
0.7, 0.4, -3.2, 0.5, 2010-03-13 00:00:00, 46.0, 2.8
8.3, 0.8, -1.5, 4.0, 2010-03-14 00:00:00, 43.0, 3.6
10.3, 10.3, 0.0, 0.0, 2010-03-15 00:00:00, 44.0, 6.6
12.8, 12.8, 2.1, 0.0, 2010-03-16 00:00:00, 37.0, 5.5
0.8, 0.8, 2.0, 0.0, 2010-03-17 00:00:00, 33.0, 6.8
0.0, 0.0, -5.3, 0.0, 2010-03-18 00:00:00, 33.0, 8.5
0.0, 0.0, -5.2, 0.0, 2010-03-19 00:00:00, 32.0, 11.2
4.1, 4.1, -4.0, 0.0, 2010-03-20 00:00:00, 32.0, 13.6
3.3, 3.3, 3.0, 0.0, 2010-03-21 00:00:00, 29.0, 7.5
0.0, 0.0, 1.9, 0.0, 2010-03-22 00:00:00, 27.0, 8.7
0.0, 0.0, -0.2, 0.0, 2010-03-23 00:00:00, 25.0, 9.1
17.3, 11.2, 3.1, 2.5, 2010-03-28 00:00:00, 0.0, 7.7
17.3, 3.7, 0.0, 7.3, 2010-03-29 00:00:00, 2.0, 3.9
1.2, 0.0, -0.2, 0.8, 2010-03-30 00:00:00, 5.0, 4.0
0.0, 0.0, -0.1, 0.0, 2010-03-31 00:00:00, 2.0, 8.4
4.0, 0.0, -1.7, 4.0, 2010-04-01 00:00:00, 0.0, 3.2
14.4, 0.2, -0.1, 7.7, 2010-04-02 00:00:00, 0.0, 2.3
1.2, 0.0, 0.0, 1.2, 2010-04-03 00:00:00, 4.0, 3.9
0.0, 0.0, -2.3, 0.0, 2010-04-04 00:00:00, 2.0, 9.1
7.8, 1.6, 1.1, 4.4, 2010-04-05 00:00:00, 0.0, 5.0
1.6, 0.8, 0.0, 0.4, 2010-04-06 00:00:00, 4.0, 6.6
7.6, 1.8, 0.8, 3.0, 2010-04-07 00:00:00, 0.0, 4.0
5.4, 0.0, -0.5, 6.0, 2010-04-08 00:00:00, 3.0, 4.6
0.2, 0.0, -4.5, 0.2, 2010-04-09 00:00:00, 6.0, 3.8
0.0, 0.0, -3.6, 0.0, 2010-04-10 00:00:00, 0.0, 9.0
0.0, 0.0, -2.8, 0.0, 2010-04-11 00:00:00, 0.0, 11.4
3.0, 3.0, -0.4, 0.0, 2010-04-12 00:00:00, 0.0, 14.9
0.3, 0.3, 2.9, 0.0, 2010-04-13 00:00:00, 0.0, 14.0
0.0, 0.0, 4.0, 0.0, 2010-04-14 00:00:00, 0.0, 17.3
0.0, 0.0, 0.8, 0.0, 2010-04-15 00:00:00, 0.0, 19.0
0.4, 0.4, -0.5, 0.0, 2010-04-16 00:00:00, 0.0, 19.1
5.2, 5.2, 4.3, 0.0, 2010-04-17 00:00:00, 0.0, 8.8
3.5, 3.5, 4.4, 0.0, 2010-04-18 00:00:00, 0.0, 16.7
5.1, 5.1, 2.1, 0.0, 2010-04-19 00:00:00, 0.0, 22.0
9.3, 9.3, 5.4, 0.0, 2010-04-20 00:00:00, 0.0, 11.8
9.7, 9.7, 6.4, 0.0, 2010-04-21 00:00:00, 0.0, 9.1
0.0, 0.0, 4.1, 0.0, 2010-04-22 00:00:00, 0.0, 12.1
3.4, 3.4, -2.4, 0.0, 2010-04-23 00:00:00, 0.0, 10.4
0.0, 0.0, 1.6, 0.0, 2010-04-24 00:00:00, 0.0, 8.0
0.0, 0.0, 0.3, 0.0, 2010-04-25 00:00:00, 0.0, 11.9
11.5, 11.5, 0.3, 0.0, 2010-04-26 00:00:00, 0.0, 12.9
18.9, 18.9, 4.0, 0.0, 2010-04-27 00:00:00, 0.0, 10.2
0.6, 0.6, 3.5, 0.0, 2010-04-28 00:00:00, 0.0, 11.9
0.0, 0.0, 2.8, 0.0, 2010-04-29 00:00:00, 0.0, 14.8
1.2, 1.2, 3.1, 0.0, 2010-04-30 00:00:00, 0.0, 13.7
0.0, 0.0, 2.8, 0.0, 2010-05-01 00:00:00, 0.0, 13.0
10.1, 7.1, 0.6, 3.0, 2010-05-02 00:00:00, 0.0, 9.7
0.8, 0.8, 0.2, 0.0, 2010-05-03 00:00:00, 1.0, 7.1
0.0, 0.0, 1.0, 0.0, 2010-05-04 00:00:00, 0.0, 9.9
0.0, 0.0, 1.2, 0.0, 2010-05-05 00:00:00, 0.0, 12.0
3.4, 3.4, -1.6, 0.0, 2010-05-06 00:00:00, 0.0, 13.0
0.2, 0.2, -2.0, 0.0, 2010-05-07 00:00:00, 0.0, 14.9
0.0, 0.0, -1.0, 0.0, 2010-05-08 00:00:00, 0.0, 15.5
0.0, 0.0, -1.5, 0.0, 2010-05-09 00:00:00, 0.0, 15.0
0.0, 0.0, 1.7, 0.0, 2010-05-10 00:00:00, 0.0, 18.4
0.0, 0.0, 0.0, 0.0, 2010-05-11 00:00:00, 0.0, 19.8
0.0, 0.0, 2.2, 0.0, 2010-05-12 00:00:00, 0.0, 17.7
0.0, 0.0, 1.7, 0.0, 2010-05-13 00:00:00, 0.0, 20.7
0.0, 0.0, 2.6, 0.0, 2010-05-14 00:00:00, 0.0, 20.8
0.0, 0.0, 2.9, 0.0, 2010-05-15 00:00:00, 0.0, 21.1
0.0, 0.0, 6.5, 0.0, 2010-05-16 00:00:00, 0.0, 21.9
0.0, 0.0, 4.0, 0.0, 2010-05-17 00:00:00, 0.0, 23.3
7.6, 7.6, 7.0, 0.0, 2010-05-18 00:00:00, 0.0, 12.2
4.9, 4.9, 6.4, 0.0, 2010-05-19 00:00:00, 0.0, 18.3
5.0, 5.0, 3.7, 0.0, 2010-05-20 00:00:00, 0.0, 9.6
0.0, 0.0, -1.6, 0.0, 2010-05-21 00:00:00, 0.0, 13.3
0.4, 0.4, -0.4, 0.0, 2010-05-22 00:00:00, 0.0, 10.3
1.8, 1.8, 5.3, 0.0, 2010-05-23 00:00:00, 0.0, 11.2
0.2, 0.2, 2.5, 0.0, 2010-05-24 00:00:00, 0.0, 14.0
0.0, 0.0, 5.6, 0.0, 2010-05-25 00:00:00, 0.0, 15.0
2.5, 2.5, 4.9, 0.0, 2010-05-26 00:00:00, 0.0, 16.1
10.1, 10.1, 7.1, 0.0, 2010-05-27 00:00:00, 0.0, 18.4
3.2, 3.2, 9.4, 0.0, 2010-05-28 00:00:00, 0.0, 15.6
2.3, 2.3, 8.0, 0.0, 2010-05-29 00:00:00, 0.0, 10.2
1.5, 1.5, 7.2, 0.0, 2010-05-30 00:00:00, 0.0, 13.3
8.0, 8.0, 7.1, 0.0, 2010-05-31 00:00:00, 0.0, 13.5
4.0, 4.0, 8.1, 0.0, 2010-06-01 00:00:00, 0.0, 13.4
18.8, 18.8, 7.1, 0.0, 2010-06-02 00:00:00, 0.0, 13.7
0.4, 0.4, 4.5, 0.0, 2010-06-03 00:00:00, 0.0, 14.5
0.6, 0.6, 4.6, 0.0, 2010-06-04 00:00:00, 0.0, 12.2
0.0, 0.0, 6.4, 0.0, 2010-06-05 00:00:00, 0.0, 17.6
0.7, 0.7, 3.3, 0.0, 2010-06-06 00:00:00, 0.0, 15.7
1.3, 1.3, 7.4, 0.0, 2010-06-07 00:00:00, 0.0, 16.1
0.2, 0.2, 6.3, 0.0, 2010-06-08 00:00:00, 0.0, 21.0
6.0, 6.0, 9.1, 0.0, 2010-06-09 00:00:00, 0.0, 13.9
1.0, 1.0, 7.9, 0.0, 2010-06-10 00:00:00, 0.0, 13.9
0.0, 0.0, 9.2, 0.0, 2010-06-11 00:00:00, 0.0, 18.3
0.0, 0.0, 9.0, 0.0, 2010-06-12 00:00:00, 0.0, 22.7
0.0, 0.0, 10.6, 0.0, 2010-06-13 00:00:00, 0.0, 20.2
3.7, 3.7, 4.5, 0.0, 2010-06-14 00:00:00, 0.0, 18.0
3.7, 3.7, 6.0, 0.0, 2010-06-15 00:00:00, 0.0, 16.9
0.0, 0.0, 3.6, 0.0, 2010-06-16 00:00:00, 0.0, 20.6
0.2, 0.2, 9.4, 0.0, 2010-06-17 00:00:00, 0.0, 15.5
7.1, 7.1, 9.0, 0.0, 2010-06-18 00:00:00, 0.0, 21.5
2.0, 2.0, 6.7, 0.0, 2010-06-19 00:00:00, 0.0, 23.5
0.0, 0.0, 10.3, 0.0, 2010-06-20 00:00:00, 0.0, 18.7
0.0, 0.0, 10.1, 0.0, 2010-06-21 00:00:00, 0.0, 15.3
0.0, 0.0, 10.2, 0.0, 2010-06-22 00:00:00, 0.0, 19.0
1.0, 1.0, 7.8, 0.0, 2010-06-23 00:00:00, 0.0, 23.9
0.0, 0.0, 12.0, 0.0, 2010-06-24 00:00:00, 0.0, 21.0
0.0, 0.0, 10.2, 0.0, 2010-06-25 00:00:00, 0.0, 22.7
0.7, 0.7, 10.6, 0.0, 2010-06-26 00:00:00, 0.0, 21.5
0.5, 0.5, 10.4, 0.0, 2010-06-27 00:00:00, 0.0, 17.5
5.4, 5.4, 5.2, 0.0, 2010-06-28 00:00:00, 0.0, 16.5
5.6, 5.6, 5.2, 0.0, 2010-06-29 00:00:00, 0.0, 14.7
3.8, 3.8, 5.2, 0.0, 2010-06-30 00:00:00, 0.0, 16.3
0.7, 0.7, 5.5, 0.0, 2010-07-01 00:00:00, 0.0, 13.6
0.0, 0.0, 6.2, 0.0, 2010-07-02 00:00:00, 0.0, 18.6
0.0, 0.0, 8.6, 0.0, 2010-07-03 00:00:00, 0.0, 16.9
0.0, 0.0, 10.2, 0.0, 2010-07-04 00:00:00, 0.0, 16.6
0.0, 0.0, 9.8, 0.0, 2010-07-05 00:00:00, 0.0, 21.9
0.0, 0.0, 5.5, 0.0, 2010-07-06 00:00:00, 0.0, 26.4
0.0, 0.0, 8.9, 0.0, 2010-07-07 00:00:00, 0.0, 31.0
0.0, 0.0, 10.5, 0.0, 2010-07-08 00:00:00, 0.0, 33.5
0.0, 0.0, 10.8, 0.0, 2010-07-09 00:00:00, 0.0, 31.8
0.0, 0.0, 10.6, 0.0, 2010-07-10 00:00:00, 0.0, 30.5
0.0, 0.0, 10.6, 0.0, 2010-07-11 00:00:00, 0.0, 27.0
0.8, 0.8, 12.0, 0.0, 2010-07-12 00:00:00, 0.0, 19.5
0.8, 0.8, 6.5, 0.0, 2010-07-13 00:00:00, 0.0, 21.7
0.0, 0.0, 6.0, 0.0, 2010-07-14 00:00:00, 0.0, 24.9
0.0, 0.0, 8.1, 0.0, 2010-07-15 00:00:00, 0.0, 25.6
0.0, 0.0, 9.6, 0.0, 2010-07-16 00:00:00, 0.0, 24.6
0.0, 0.0, 8.0, 0.0, 2010-07-17 00:00:00, 0.0, 25.7
0.0, 0.0, 8.0, 0.0, 2010-07-18 00:00:00, 0.0, 24.8
0.0, 0.0, 7.5, 0.0, 2010-07-19 00:00:00, 0.0, 26.5
0.3, 0.3, 10.3, 0.0, 2010-07-20 00:00:00, 0.0, 28.0
0.5, 0.5, 9.2, 0.0, 2010-07-21 00:00:00, 0.0, 30.4
0.0, 0.0, 14.2, 0.0, 2010-07-22 00:00:00, 0.0, 23.0
0.0, 0.0, 12.0, 0.0, 2010-07-23 00:00:00, 0.0, 27.5
0.0, 0.0, 9.5, 0.0, 2010-07-24 00:00:00, 0.0, 29.3
0.0, 0.0, 9.8, 0.0, 2010-07-25 00:00:00, 0.0, 30.5
0.0, 0.0, 10.2, 0.0, 2010-07-26 00:00:00, 0.0, 32.7
0.0, 0.0, 10.6, 0.0, 2010-07-27 00:00:00, 0.0, 31.0
0.0, 0.0, 11.0, 0.0, 2010-07-28 00:00:00, 0.0, 30.4
0.0, 0.0, 7.7, 0.0, 2010-07-29 00:00:00, 0.0, 28.8
0.0, 0.0, 9.6, 0.0, 2010-07-30 00:00:00, 0.0, 29.3
5.4, 5.4, 10.6, 0.0, 2010-07-31 00:00:00, 0.0, 27.0
0.0, 0.0, 11.6, 0.0, 2010-08-01 00:00:00, 0.0, 19.4
0.0, 0.0, 13.1, 0.0, 2010-08-02 00:00:00, 0.0, 26.0
0.0, 0.0, 12.8, 0.0, 2010-08-03 00:00:00, 0.0, 28.0
0.0, 0.0, 11.3, 0.0, 2010-08-04 00:00:00, 0.0, 31.3
0.0, 0.0, 11.4, 0.0, 2010-08-05 00:00:00, 0.0, 29.7
1.0, 1.0, 13.3, 0.0, 2010-08-06 00:00:00, 0.0, 26.8
0.7, 0.7, 13.9, 0.0, 2010-08-07 00:00:00, 0.0, 17.2
0.0, 0.0, 13.4, 0.0, 2010-08-08 00:00:00, 0.0, 21.7
4.6, 4.6, 13.4, 0.0, 2010-08-09 00:00:00, 0.0, 16.2
2.4, 2.4, 11.0, 0.0, 2010-08-10 00:00:00, 0.0, 20.7
0.0, 0.0, 9.5, 0.0, 2010-08-11 00:00:00, 0.0, 25.7
0.0, 0.0, 11.2, 0.0, 2010-08-12 00:00:00, 0.0, 25.2
0.0, 0.0, 9.2, 0.0, 2010-08-13 00:00:00, 0.0, 29.4
0.0, 0.0, 10.0, 0.0, 2010-08-14 00:00:00, 0.0, 31.7
0.0, 0.0, 11.0, 0.0, 2010-08-15 00:00:00, 0.0, 33.6
0.0, 0.0, 11.4, 0.0, 2010-08-16 00:00:00, 0.0, 33.5
0.0, 0.0, 9.9, 0.0, 2010-08-17 00:00:00, 0.0, 32.0
0.0, 0.0, 8.3, 0.0, 2010-08-18 00:00:00, 0.0, 26.5
0.0, 0.0, 13.0, 0.0, 2010-08-19 00:00:00, 0.0, 21.2
0.0, 0.0, 7.8, 0.0, 2010-08-20 00:00:00, 0.0, 18.0
7.1, 7.1, 5.5, 0.0, 2010-08-21 00:00:00, 0.0, 21.8
3.2, 3.2, 8.7, 0.0, 2010-08-22 00:00:00, 0.0, 16.4
0.2, 0.2, 7.5, 0.0, 2010-08-23 00:00:00, 0.0, 21.0
0.0, 0.0, 7.1, 0.0, 2010-08-24 00:00:00, 0.0, 28.5
0.0, 0.0, 8.9, 0.0, 2010-08-25 00:00:00, 0.0, 28.4
0.2, 0.2, 12.3, 0.0, 2010-08-26 00:00:00, 0.0, 19.5
2.1, 2.1, 9.0, 0.0, 2010-08-27 00:00:00, 0.0, 15.7
0.0, 0.0, 3.0, 0.0, 2010-08-28 00:00:00, 0.0, 19.2
0.0, 0.0, 4.7, 0.0, 2010-08-29 00:00:00, 0.0, 22.8
1.7, 1.7, 3.0, 0.0, 2010-08-30 00:00:00, 0.0, 20.5
11.5, 11.5, 4.3, 0.0, 2010-08-31 00:00:00, 0.0, 12.8
0.0, 0.0, 4.1, 0.0, 2010-09-02 00:00:00, 0.0, 24.8
0.0, 0.0, 8.0, 0.0, 2010-09-03 00:00:00, 0.0, 26.3
0.0, 0.0, 9.4, 0.0, 2010-09-04 00:00:00, 0.0, 18.2
2.0, 2.0, 4.1, 0.0, 2010-09-05 00:00:00, 0.0, 17.4
2.6, 2.6, 4.5, 0.0, 2010-09-06 00:00:00, 0.0, 11.6
0.0, 0.0, 5.0, 0.0, 2010-09-07 00:00:00, 0.0, 18.3
0.0, 0.0, 3.6, 0.0, 2010-09-08 00:00:00, 0.0, 17.5
1.4, 1.4, 2.0, 0.0, 2010-09-09 00:00:00, 0.0, 18.5
0.2, 0.2, 9.1, 0.0, 2010-09-10 00:00:00, 0.0, 15.3
20.8, 20.8, 6.7, 0.0, 2010-09-11 00:00:00, 0.0, 13.0
11.2, 11.2, 5.8, 0.0, 2010-09-12 00:00:00, 0.0, 10.9
0.0, 0.0, 5.6, 0.0, 2010-09-13 00:00:00, 0.0, 19.0
0.0, 0.0, 7.3, 0.0, 2010-09-14 00:00:00, 0.0, 22.2
2.3, 2.3, 7.0, 0.0, 2010-09-15 00:00:00, 0.0, 17.7
1.5, 1.5, 10.4, 0.0, 2010-09-16 00:00:00, 0.0, 21.0
0.4, 0.4, 10.0, 0.0, 2010-09-17 00:00:00, 0.0, 20.6
8.4, 8.4, 9.0, 0.0, 2010-09-18 00:00:00, 0.0, 13.1
33.4, 33.4, 9.3, 0.0, 2010-09-19 00:00:00, 0.0, 14.6
40.8, 40.8, 8.2, 0.0, 2010-09-20 00:00:00, 0.0, 13.1
5.4, 5.4, 4.4, 0.0, 2010-09-21 00:00:00, 0.0, 14.0
2.0, 2.0, 0.4, 0.0, 2010-09-22 00:00:00, 0.0, 16.5
8.0, 8.0, 0.9, 0.0, 2010-09-23 00:00:00, 0.0, 10.4
7.6, 7.6, 7.1, 0.0, 2010-09-24 00:00:00, 0.0, 12.3
24.8, 24.8, 9.2, 0.0, 2010-09-25 00:00:00, 0.0, 16.4
0.4, 0.4, 11.2, 0.0, 2010-09-26 00:00:00, 0.0, 16.5
14.2, 14.2, 11.2, 0.0, 2010-09-27 00:00:00, 0.0, 16.3
0.2, 0.2, 11.8, 0.0, 2010-09-28 00:00:00, 0.0, 18.5
0.0, 0.0, 5.0, 0.0, 2010-09-29 00:00:00, 0.0, 18.5
0.0, 0.0, 4.0, 0.0, 2010-09-30 00:00:00, 0.0, 19.9
0.0, 0.0, 4.6, 0.0, 2010-10-01 00:00:00, 0.0, 23.2
0.0, 0.0, 9.7, 0.0, 2010-10-02 00:00:00, 0.0, 18.4
0.3, 0.3, 6.3, 0.0, 2010-10-03 00:00:00, 0.0, 12.9
3.8, 3.8, 7.1, 0.0, 2010-10-04 00:00:00, 0.0, 13.2
0.5, 0.5, 4.3, 0.0, 2010-10-05 00:00:00, 0.0, 15.2
0.0, 0.0, 3.0, 0.0, 2010-10-06 00:00:00, 0.0, 18.5
0.0, 0.0, 3.4, 0.0, 2010-10-07 00:00:00, 0.0, 15.0
9.0, 9.0, 9.4, 0.0, 2010-10-08 00:00:00, 0.0, 12.3
12.4, 12.4, 9.2, 0.0, 2010-10-09 00:00:00, 0.0, 13.6
1.5, 1.5, 8.1, 0.0, 2010-10-10 00:00:00, 0.0, 13.0
4.0, 4.0, 0.7, 0.0, 2010-10-11 00:00:00, 0.0, 8.5
3.0, 3.0, 1.9, 0.0, 2010-10-12 00:00:00, 0.0, 11.0
1.0, 1.0, 1.9, 0.0, 2010-10-13 00:00:00, 0.0, 13.0
4.2, 4.2, 2.8, 0.0, 2010-10-14 00:00:00, 0.0, 8.8
0.0, 0.0, 0.8, 0.0, 2010-10-15 00:00:00, 0.0, 9.1
0.0, 0.0, -1.5, 0.0, 2010-10-16 00:00:00, 0.0, 10.2
0.0, 0.0, -3.0, 0.0, 2010-10-17 00:00:00, 0.0, 10.5
0.4, 0.4, -2.8, 0.0, 2010-10-18 00:00:00, 0.0, 8.8
4.2, 4.2, 0.8, 0.0, 2010-10-21 00:00:00, 0.0, 16.3
1.2, 1.2, 7.2, 0.0, 2010-10-22 00:00:00, 0.0, 10.7
14.8, 14.8, 4.4, 0.0, 2010-10-23 00:00:00, 0.0, 9.7
14.5, 14.5, 4.0, 0.0, 2010-10-24 00:00:00, 0.0, 7.4
0.3, 0.3, 3.7, 0.0, 2010-10-26 00:00:00, 0.0, 8.2
0.0, 0.0, 3.2, 0.0, 2010-10-27 00:00:00, 0.0, 8.5
5.2, 5.2, 1.0, 0.0, 2010-10-28 00:00:00, 0.0, 4.7
0.9, 0.9, 3.5, 0.0, 2010-10-29 00:00:00, 0.0, 8.2
4.3, 4.3, 3.0, 0.0, 2010-10-30 00:00:00, 0.0, 10.1
17.2, 17.2, 4.6, 0.0, 2010-10-31 00:00:00, 0.0, 7.3
39.2, 39.2, 0.4, 0.0, 2010-11-01 00:00:00, 0.0, 7.9
12.9, 12.9, 0.8, 0.0, 2010-11-02 00:00:00, 0.0, 10.4
0.3, 0.3, 1.8, 0.0, 2010-11-03 00:00:00, 0.0, 10.1
11.8, 11.8, -0.2, 0.0, 2010-11-04 00:00:00, 0.0, 12.2
13.8, 13.8, 6.5, 0.0, 2010-11-05 00:00:00, 0.0, 8.0
17.7, 17.7, 0.4, 0.0, 2010-11-06 00:00:00, 0.0, 5.2
5.7, 5.7, 1.6, 0.0, 2010-11-07 00:00:00, 0.0, 6.0
3.9, 3.9, 0.5, 0.0, 2010-11-08 00:00:00, 0.0, 4.3
2.2, 0.4, -0.8, 2.0, 2010-11-09 00:00:00, 0.0, 2.9
0.0, 0.0, -2.0, 0.0, 2010-11-10 00:00:00, 0.0, 4.0
3.4, 2.9, -1.0, 0.0, 2010-11-11 00:00:00, 0.0, 2.7
1.9, 1.9, 1.6, 0.0, 2010-11-12 00:00:00, 0.0, 5.0
2.7, 2.7, 1.5, 0.0, 2010-11-13 00:00:00, 0.0, 4.0
0.6, 0.6, 2.1, 0.0, 2010-11-14 00:00:00, 0.0, 4.7
31.9, 31.9, 2.9, 0.0, 2010-11-15 00:00:00, 0.0, 4.7
14.3, 12.3, 0.2, 0.0, 2010-11-16 00:00:00, 0.0, 6.2
9.3, 1.5, 0.2, 7.1, 2010-11-17 00:00:00, 0.0, 1.7
0.6, 0.0, -4.4, 0.7, 2010-11-18 00:00:00, 4.0, 0.0
0.0, 0.0, -7.6, 0.0, 2010-11-19 00:00:00, 5.0, -5.5
0.0, 0.0, -7.9, 0.0, 2010-11-20 00:00:00, 5.0, -4.6
0.0, 0.0, -9.8, 0.0, 2010-11-21 00:00:00, 5.0, -6.4
0.0, 0.0, -13.0, 0.0, 2010-11-22 00:00:00, 5.0, -10.4
0.0, 0.0, -16.0, 0.0, 2010-11-23 00:00:00, 3.0, -9.2
0.2, 0.0, -16.0, 0.4, 2010-11-24 00:00:00, 2.0, -5.5
19.0, 0.0, -8.6, 24.0, 2010-11-25 00:00:00, 3.0, -2.5
