station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, ONE_DAY_SNOW, time, MIN_TEMP, MAX_TEMP, SNOW_ON_THE_GROUND
0.0, 0.0, 0.0, 2010-01-28 00:00:00, -3.0, 6.5, 0.0
3.0, 3.0, 0.0, 2010-01-29 00:00:00, 0.0, 8.0, 0.0
4.4, 4.4, 0.0, 2010-01-30 00:00:00, 1.0, 3.5, 0.0
0.4, 0.4, 0.0, 2010-01-31 00:00:00, 1.5, 4.5, 0.0
1.2, 1.2, 0.0, 2010-02-01 00:00:00, -1.0, 4.5, 0.0
0.4, 0.4, 0.0, 2010-02-02 00:00:00, -1.0, 5.5, 0.0
0.0, 0.0, 0.0, 2010-02-03 00:00:00, -2.0, 6.0, 0.0
0.0, 0.0, 0.0, 2010-02-04 00:00:00, -2.0, 8.0, 0.0
0.6, 0.6, 0.0, 2010-02-05 00:00:00, -1.5, 8.0, 0.0
0.0, 0.0, 0.0, 2010-02-06 00:00:00, -4.0, 7.0, 0.0
1.6, 1.6, 0.0, 2010-02-07 00:00:00, -4.0, 5.0, 0.0
0.0, 0.0, 0.0, 2010-02-08 00:00:00, -1.5, 7.5, 0.0
0.0, 0.0, 0.0, 2010-02-09 00:00:00, -4.5, 5.5, 0.0
0.0, 0.0, 0.0, 2010-02-10 00:00:00, -4.0, 5.0, 0.0
1.2, 1.2, 0.0, 2010-02-11 00:00:00, -2.0, 6.0, 0.0
1.4, 1.4, 0.0, 2010-02-12 00:00:00, 0.0, 7.0, 0.0
0.8, 0.8, 0.0, 2010-02-13 00:00:00, 1.0, 9.0, 0.0
3.6, 3.6, 0.0, 2010-02-14 00:00:00, 1.5, 5.0, 0.0
0.8, 0.8, 0.0, 2010-02-15 00:00:00, -2.0, 6.0, 0.0
2.6, 2.6, 0.0, 2010-02-16 00:00:00, -2.0, 6.0, 0.0
0.0, 0.0, 0.0, 2010-02-17 00:00:00, -2.0, 9.0, 0.0
0.0, 0.0, 0.0, 2010-02-18 00:00:00, -5.0, 8.0, 0.0
0.0, 0.0, 0.0, 2010-02-19 00:00:00, -5.0, 7.5, 0.0
0.0, 0.0, 0.0, 2010-02-20 00:00:00, -5.0, 8.5, 0.0
0.0, 0.0, 0.0, 2010-02-21 00:00:00, -5.0, 8.0, 0.0
0.0, 0.0, 0.0, 2010-02-22 00:00:00, -3.5, 10.0, 0.0
1.0, 0.0, 1.0, 2010-02-23 00:00:00, -4.0, 6.0, 0.0
8.4, 6.4, 2.0, 2010-02-24 00:00:00, -3.0, 4.0, 1.0
1.2, 1.2, 0.0, 2010-02-25 00:00:00, -0.5, 6.0, 1.0
0.8, 0.8, 0.0, 2010-02-26 00:00:00, -0.5, 8.0, 0.0
0.4, 0.4, 0.0, 2010-02-27 00:00:00, 2.0, 9.5, 0.0
0.0, 0.0, 0.0, 2010-02-28 00:00:00, 2.0, 9.0, 0.0
0.0, 0.0, 0.0, 2010-03-01 00:00:00, 1.0, 15.0, 0.0
0.6, 0.6, 0.0, 2010-03-02 00:00:00, 2.0, 11.0, 0.0
9.2, 9.2, 0.0, 2010-03-03 00:00:00, 3.5, 5.5, 0.0
0.0, 0.0, 0.0, 2010-03-04 00:00:00, -1.5, 7.5, 0.0
0.0, 0.0, 0.0, 2010-03-05 00:00:00, -1.5, 10.0, 0.0
0.0, 0.0, 0.0, 2010-03-06 00:00:00, -3.0, 11.0, 0.0
3.0, 3.0, 0.0, 2010-03-07 00:00:00, -1.5, 7.5, 0.0
0.0, 0.0, 0.0, 2010-03-08 00:00:00, -2.0, 3.5, 0.0
0.0, 0.0, 0.0, 2010-03-09 00:00:00, -5.5, 4.5, 0.0
1.0, 0.0, 1.0, 2010-03-10 00:00:00, -5.5, 4.5, 0.0
11.0, 0.0, 11.0, 2010-03-11 00:00:00, -2.0, 2.0, 1.0
4.6, 3.6, 1.0, 2010-03-12 00:00:00, 0.0, 4.5, 4.0
0.6, 0.6, 0.0, 2010-03-13 00:00:00, -2.5, 4.0, 1.0
0.8, 0.8, 0.0, 2010-03-14 00:00:00, -2.0, 9.5, 0.0
0.0, 0.0, 0.0, 2010-03-15 00:00:00, -2.0, 12.0, 0.0
7.8, 7.8, 0.0, 2010-03-16 00:00:00, 2.5, 13.0, 0.0
0.0, 0.0, 0.0, 2010-03-17 00:00:00, 0.0, 6.0, 0.0
0.0, 0.0, 0.0, 2010-03-18 00:00:00, -4.0, 9.0, 0.0
0.0, 0.0, 0.0, 2010-03-19 00:00:00, -4.5, 11.0, 0.0
1.0, 1.0, 0.0, 2010-03-20 00:00:00, -4.0, 13.5, 0.0
15.8, 15.8, 0.0, 2010-03-21 00:00:00, 2.5, 8.0, 0.0
0.0, 0.0, 0.0, 2010-03-22 00:00:00, 1.0, 6.0, 0.0
0.0, 0.0, 0.0, 2010-03-23 00:00:00, 1.5, 10.0, 0.0
0.0, 0.0, 0.0, 2010-03-24 00:00:00, -1.5, 15.0, 0.0
4.4, 4.4, 0.0, 2010-03-25 00:00:00, 0.0, 7.0, 0.0
1.2, 1.2, 0.0, 2010-03-26 00:00:00, 0.5, 5.0, 0.0
2.2, 2.2, 0.0, 2010-03-27 00:00:00, 1.0, 11.5, 0.0
10.0, 10.0, 0.0, 2010-03-28 00:00:00, 1.0, 9.5, 0.0
14.6, 8.6, 6.0, 2010-03-29 00:00:00, 0.5, 3.5, 0.0
12.8, 0.8, 12.0, 2010-03-30 00:00:00, -1.0, 3.0, 5.0
0.0, 0.0, 0.0, 2010-03-31 00:00:00, -1.0, 6.5, 4.0
1.0, 0.0, 1.0, 2010-04-01 00:00:00, -2.0, 6.5, 0.0
6.8, 0.8, 6.0, 2010-04-02 00:00:00, -2.0, 5.0, 0.0
3.0, 0.0, 3.0, 2010-04-03 00:00:00, 0.0, 4.0, 5.0
0.0, 0.0, 0.0, 2010-04-04 00:00:00, -4.0, 9.0, 2.0
3.6, 0.6, 3.0, 2010-04-05 00:00:00, -3.5, 5.5, 0.0
4.8, 1.8, 3.0, 2010-04-06 00:00:00, -2.0, 5.5, 0.0
10.8, 8.8, 2.0, 2010-04-07 00:00:00, -0.5, 7.0, 0.0
15.0, 0.0, 15.0, 2010-04-08 00:00:00, -1.0, 2.5, 2.0
1.0, 0.0, 1.0, 2010-04-09 00:00:00, -2.5, 2.5, 13.0
0.0, 0.0, 0.0, 2010-04-10 00:00:00, -6.5, 10.0, 4.0
0.0, 0.0, 0.0, 2010-04-11 00:00:00, -6.0, 10.5, 0.0
2.8, 2.8, 0.0, 2010-04-12 00:00:00, -2.5, 13.5, 0.0
1.0, 1.0, 0.0, 2010-04-13 00:00:00, -1.0, 8.0, 0.0
0.0, 0.0, 0.0, 2010-04-14 00:00:00, 4.0, 14.5, 0.0
0.0, 0.0, 0.0, 2010-04-15 00:00:00, 2.5, 18.0, 0.0
0.0, 0.0, 0.0, 2010-04-16 00:00:00, 0.0, 20.0, 0.0
1.4, 1.4, 0.0, 2010-04-17 00:00:00, 1.5, 13.5, 0.0
0.0, 0.0, 0.0, 2010-04-18 00:00:00, 2.5, 20.5, 0.0
0.0, 0.0, 0.0, 2010-04-19 00:00:00, 3.0, 23.5, 0.0
1.4, 1.4, 0.0, 2010-04-20 00:00:00, 5.0, 13.0, 0.0
3.4, 3.4, 0.0, 2010-04-21 00:00:00, 4.5, 4.5, 0.0
0.0, 0.0, 0.0, 2010-04-22 00:00:00, 3.0, 9.5, 0.0
3.0, 3.0, 0.0, 2010-04-23 00:00:00, -2.0, 12.5, 0.0
4.2, 4.2, 0.0, 2010-04-24 00:00:00, 0.0, 5.5, 0.0
0.0, 0.0, 0.0, 2010-04-25 00:00:00, 1.5, 11.5, 0.0
2.2, 2.2, 0.0, 2010-04-26 00:00:00, 1.5, 16.0, 0.0
2.0, 2.0, 0.0, 2010-04-27 00:00:00, 5.0, 12.0, 0.0
2.2, 2.2, 0.0, 2010-04-28 00:00:00, 1.5, 7.5, 0.0
5.0, 5.0, 0.0, 2010-04-29 00:00:00, 2.5, 5.0, 0.0
1.6, 1.6, 0.0, 2010-04-30 00:00:00, 3.0, 8.0, 0.0
2.2, 2.2, 0.0, 2010-05-01 00:00:00, 1.5, 7.5, 0.0
16.2, 16.2, 0.0, 2010-05-02 00:00:00, 2.5, 6.5, 0.0
7.4, 3.4, 4.0, 2010-05-03 00:00:00, 2.0, 3.0, 0.0
1.0, 0.0, 1.0, 2010-05-04 00:00:00, 0.0, 5.0, 1.0
1.0, 0.0, 1.0, 2010-05-05 00:00:00, -1.0, 6.5, 1.0
0.0, 0.0, 0.0, 2010-05-06 00:00:00, 0.0, 13.5, 0.0
0.6, 0.6, 0.0, 2010-05-07 00:00:00, -1.5, 14.5, 0.0
0.2, 0.2, 0.0, 2010-05-08 00:00:00, -2.0, 13.0, 0.0
0.0, 0.0, 0.0, 2010-05-09 00:00:00, -0.5, 15.0, 0.0
0.0, 0.0, 0.0, 2010-05-10 00:00:00, 1.5, 17.0, 0.0
0.0, 0.0, 0.0, 2010-05-11 00:00:00, 3.0, 17.0, 0.0
0.0, 0.0, 0.0, 2010-05-12 00:00:00, 3.0, 16.0, 0.0
0.0, 0.0, 0.0, 2010-05-13 00:00:00, 1.5, 19.0, 0.0
0.0, 0.0, 0.0, 2010-05-14 00:00:00, 3.5, 21.0, 0.0
0.0, 0.0, 0.0, 2010-05-15 00:00:00, 4.5, 21.5, 0.0
2.8, 2.8, 0.0, 2010-05-16 00:00:00, 7.0, 23.0, 0.0
4.0, 4.0, 0.0, 2010-05-17 00:00:00, 7.5, 20.5, 0.0
7.4, 7.4, 0.0, 2010-05-18 00:00:00, 6.0, 11.0, 0.0
6.2, 6.2, 0.0, 2010-05-19 00:00:00, 4.0, 19.5, 0.0
7.4, 7.4, 0.0, 2010-05-20 00:00:00, 4.0, 8.0, 0.0
0.4, 0.4, 0.0, 2010-05-21 00:00:00, -0.5, 12.0, 0.0
1.4, 1.4, 0.0, 2010-05-22 00:00:00, 1.5, 8.5, 0.0
0.8, 0.8, 0.0, 2010-05-23 00:00:00, 4.0, 9.0, 0.0
0.0, 0.0, 0.0, 2010-05-24 00:00:00, 2.5, 13.0, 0.0
0.0, 0.0, 0.0, 2010-05-25 00:00:00, 2.5, 17.5, 0.0
3.0, 3.0, 0.0, 2010-05-26 00:00:00, 5.5, 15.0, 0.0
20.8, 20.8, 0.0, 2010-05-27 00:00:00, 8.5, 15.0, 0.0
1.4, 1.4, 0.0, 2010-05-28 00:00:00, 6.0, 13.0, 0.0
5.0, 5.0, 0.0, 2010-05-29 00:00:00, 6.5, 8.5, 0.0
1.8, 1.8, 0.0, 2010-05-30 00:00:00, 6.0, 12.5, 0.0
3.8, 3.8, 0.0, 2010-05-31 00:00:00, 6.0, 14.0, 0.0
2.0, 2.0, 0.0, 2010-06-01 00:00:00, 7.5, 13.0, 0.0
7.2, 7.2, 0.0, 2010-06-02 00:00:00, 8.0, 17.0, 0.0
1.8, 1.8, 0.0, 2010-06-03 00:00:00, 4.5, 13.0, 0.0
3.2, 3.2, 0.0, 2010-06-04 00:00:00, 5.5, 9.0, 0.0
0.0, 0.0, 0.0, 2010-06-05 00:00:00, 6.0, 17.0, 0.0
4.2, 4.2, 0.0, 2010-06-06 00:00:00, 6.5, 14.5, 0.0
3.4, 3.4, 0.0, 2010-06-07 00:00:00, 8.0, 13.5, 0.0
3.6, 3.6, 0.0, 2010-06-08 00:00:00, 6.5, 21.0, 0.0
2.0, 2.0, 0.0, 2010-06-09 00:00:00, 8.0, 11.0, 0.0
1.2, 1.2, 0.0, 2010-06-10 00:00:00, 8.0, 11.0, 0.0
0.0, 0.0, 0.0, 2010-06-11 00:00:00, 7.0, 13.5, 0.0
0.0, 0.0, 0.0, 2010-06-12 00:00:00, 4.5, 22.0, 0.0
0.0, 0.0, 0.0, 2010-06-13 00:00:00, 6.5, 18.5, 0.0
0.0, 0.0, 0.0, 2010-06-14 00:00:00, 4.5, 14.5, 0.0
6.4, 6.4, 0.0, 2010-06-15 00:00:00, 4.5, 9.0, 0.0
4.6, 4.6, 0.0, 2010-06-16 00:00:00, 6.0, 15.0, 0.0
1.2, 1.2, 0.0, 2010-06-17 00:00:00, 7.5, 9.0, 0.0
4.4, 4.4, 0.0, 2010-06-18 00:00:00, 7.5, 18.0, 0.0
4.0, 4.0, 0.0, 2010-06-19 00:00:00, 6.0, 20.5, 0.0
0.4, 0.4, 0.0, 2010-06-20 00:00:00, 9.5, 12.5, 0.0
4.2, 4.2, 0.0, 2010-06-21 00:00:00, 9.0, 10.5, 0.0
0.0, 0.0, 0.0, 2010-06-22 00:00:00, 8.5, 19.0, 0.0
0.0, 0.0, 0.0, 2010-06-23 00:00:00, 8.0, 23.5, 0.0
0.0, 0.0, 0.0, 2010-06-24 00:00:00, 10.5, 18.0, 0.0
0.0, 0.0, 0.0, 2010-06-25 00:00:00, 9.5, 18.5, 0.0
0.0, 0.0, 0.0, 2010-06-26 00:00:00, 7.5, 18.5, 0.0
2.2, 2.2, 0.0, 2010-06-27 00:00:00, 6.0, 17.0, 0.0
0.8, 0.8, 0.0, 2010-06-28 00:00:00, 8.5, 16.5, 0.0
1.2, 1.2, 0.0, 2010-06-29 00:00:00, 8.0, 15.0, 0.0
0.0, 0.0, 0.0, 2010-06-30 00:00:00, 6.0, 15.0, 0.0
3.4, 3.4, 0.0, 2010-07-01 00:00:00, 4.5, 13.0, 0.0
0.4, 0.4, 0.0, 2010-07-02 00:00:00, 7.0, 11.5, 0.0
0.2, 0.2, 0.0, 2010-07-03 00:00:00, 8.0, 13.0, 0.0
1.0, 1.0, 0.0, 2010-07-04 00:00:00, 9.0, 11.0, 0.0
0.0, 0.0, 0.0, 2010-07-05 00:00:00, 9.0, 18.5, 0.0
0.0, 0.0, 0.0, 2010-07-06 00:00:00, 5.0, 26.0, 0.0
0.0, 0.0, 0.0, 2010-07-07 00:00:00, 8.0, 31.0, 0.0
0.0, 0.0, 0.0, 2010-07-08 00:00:00, 11.5, 33.0, 0.0
0.0, 0.0, 0.0, 2010-07-09 00:00:00, 13.0, 29.5, 0.0
0.0, 0.0, 0.0, 2010-07-10 00:00:00, 13.0, 27.0, 0.0
0.0, 0.0, 0.0, 2010-07-11 00:00:00, 11.5, 21.5, 0.0
8.6, 8.6, 0.0, 2010-07-12 00:00:00, 9.0, 11.0, 0.0
0.0, 0.0, 0.0, 2010-07-13 00:00:00, 6.0, 14.0, 0.0
0.0, 0.0, 0.0, 2010-07-14 00:00:00, 5.5, 22.5, 0.0
0.0, 0.0, 0.0, 2010-07-15 00:00:00, 7.5, 23.5, 0.0
0.0, 0.0, 0.0, 2010-07-16 00:00:00, 8.5, 21.0, 0.0
0.0, 0.0, 0.0, 2010-07-17 00:00:00, 7.0, 22.0, 0.0
0.0, 0.0, 0.0, 2010-07-18 00:00:00, 7.5, 21.5, 0.0
0.0, 0.0, 0.0, 2010-07-19 00:00:00, 7.0, 24.0, 0.0
0.0, 0.0, 0.0, 2010-07-20 00:00:00, 8.5, 24.5, 0.0
0.8, 0.8, 0.0, 2010-07-21 00:00:00, 10.0, 27.0, 0.0
0.6, 0.6, 0.0, 2010-07-22 00:00:00, 12.5, 14.0, 0.0
0.0, 0.0, 0.0, 2010-07-23 00:00:00, 11.5, 25.5, 0.0
0.0, 0.0, 0.0, 2010-07-24 00:00:00, 9.0, 26.5, 0.0
0.0, 0.0, 0.0, 2010-07-25 00:00:00, 9.5, 27.5, 0.0
0.0, 0.0, 0.0, 2010-07-26 00:00:00, 10.0, 30.0, 0.0
0.0, 0.0, 0.0, 2010-07-27 00:00:00, 11.0, 26.0, 0.0
0.0, 0.0, 0.0, 2010-07-28 00:00:00, 10.5, 28.0, 0.0
0.0, 0.0, 0.0, 2010-07-29 00:00:00, 10.0, 25.5, 0.0
0.0, 0.0, 0.0, 2010-07-30 00:00:00, 9.0, 26.0, 0.0
0.0, 0.0, 0.0, 2010-07-31 00:00:00, 9.0, 19.5, 0.0
0.0, 0.0, 0.0, 2010-08-01 00:00:00, 11.0, 19.0, 0.0
0.0, 0.0, 0.0, 2010-08-02 00:00:00, 12.0, 23.5, 0.0
6.0, 6.0, 0.0, 2010-08-03 00:00:00, 10.5, 23.0, 0.0
0.0, 0.0, 0.0, 2010-08-04 00:00:00, 11.0, 29.0, 0.0
0.0, 0.0, 0.0, 2010-08-05 00:00:00, 12.0, 28.0, 0.0
0.0, 0.0, 0.0, 2010-08-06 00:00:00, 11.5, 22.0, 0.0
2.6, 2.6, 0.0, 2010-08-07 00:00:00, 13.0, 15.5, 0.0
0.0, 0.0, 0.0, 2010-08-08 00:00:00, 13.0, 17.5, 0.0
4.2, 4.2, 0.0, 2010-08-09 00:00:00, 12.5, 14.5, 0.0
0.0, 0.0, 0.0, 2010-08-10 00:00:00, 11.0, 17.0, 0.0
0.0, 0.0, 0.0, 2010-08-11 00:00:00, 7.0, 22.5, 0.0
0.0, 0.0, 0.0, 2010-08-12 00:00:00, 12.5, 22.0, 0.0
0.0, 0.0, 0.0, 2010-08-13 00:00:00, 8.0, 29.5, 0.0
0.0, 0.0, 0.0, 2010-08-14 00:00:00, 9.0, 31.5, 0.0
0.0, 0.0, 0.0, 2010-08-15 00:00:00, 9.5, 32.5, 0.0
0.0, 0.0, 0.0, 2010-08-16 00:00:00, 12.0, 30.5, 0.0
0.0, 0.0, 0.0, 2010-08-17 00:00:00, 13.5, 30.0, 0.0
0.0, 0.0, 0.0, 2010-08-18 00:00:00, 10.0, 23.0, 0.0
0.0, 0.0, 0.0, 2010-08-19 00:00:00, 10.0, 15.5, 0.0
0.0, 0.0, 0.0, 2010-08-20 00:00:00, 9.0, 17.5, 0.0
1.0, 1.0, 0.0, 2010-08-21 00:00:00, 6.5, 18.5, 0.0
1.6, 1.6, 0.0, 2010-08-22 00:00:00, 8.0, 12.5, 0.0
0.0, 0.0, 0.0, 2010-08-23 00:00:00, 8.0, 19.0, 0.0
0.0, 0.0, 0.0, 2010-08-24 00:00:00, 8.5, 27.5, 0.0
0.0, 0.0, 0.0, 2010-08-25 00:00:00, 9.5, 28.0, 0.0
15.4, 15.4, 0.0, 2010-08-26 00:00:00, 8.0, 16.0, 0.0
2.0, 2.0, 0.0, 2010-08-27 00:00:00, 7.5, 13.0, 0.0
0.0, 0.0, 0.0, 2010-08-28 00:00:00, 3.5, 18.5, 0.0
0.6, 0.6, 0.0, 2010-08-29 00:00:00, 3.5, 15.0, 0.0
0.6, 0.6, 0.0, 2010-08-30 00:00:00, 6.5, 19.0, 0.0
12.2, 12.2, 0.0, 2010-08-31 00:00:00, 8.0, 12.0, 0.0
1.4, 1.4, 0.0, 2010-09-01 00:00:00, 8.5, 15.0, 0.0
0.0, 0.0, 0.0, 2010-09-02 00:00:00, 5.0, 22.5, 0.0
0.0, 0.0, 0.0, 2010-09-03 00:00:00, 5.5, 25.0, 0.0
4.8, 4.8, 0.0, 2010-09-04 00:00:00, 10.0, 15.5, 0.0
1.2, 1.2, 0.0, 2010-09-05 00:00:00, 5.0, 12.0, 0.0
2.2, 2.2, 0.0, 2010-09-06 00:00:00, 6.0, 11.0, 0.0
3.8, 3.8, 0.0, 2010-09-07 00:00:00, 4.5, 16.0, 0.0
0.6, 0.6, 0.0, 2010-09-08 00:00:00, 5.5, 17.5, 0.0
1.4, 1.4, 0.0, 2010-09-09 00:00:00, 5.5, 15.0, 0.0
2.2, 2.2, 0.0, 2010-09-10 00:00:00, 6.5, 12.0, 0.0
4.0, 4.0, 0.0, 2010-09-11 00:00:00, 7.0, 15.0, 0.0
16.4, 16.4, 0.0, 2010-09-12 00:00:00, 7.5, 12.0, 0.0
2.8, 2.8, 0.0, 2010-09-13 00:00:00, 10.0, 14.0, 0.0
0.0, 0.0, 0.0, 2010-09-14 00:00:00, 6.0, 20.0, 0.0
3.8, 3.8, 0.0, 2010-09-15 00:00:00, 6.0, 20.5, 0.0
4.6, 4.6, 0.0, 2010-09-16 00:00:00, 8.0, 20.0, 0.0
3.2, 3.2, 0.0, 2010-09-17 00:00:00, 10.5, 19.5, 0.0
10.8, 10.8, 0.0, 2010-09-18 00:00:00, 11.0, 17.0, 0.0
13.0, 13.0, 0.0, 2010-09-19 00:00:00, 11.0, 17.0, 0.0
20.2, 20.2, 0.0, 2010-09-20 00:00:00, 8.5, 12.0, 0.0
0.0, 0.0, 0.0, 2010-09-21 00:00:00, 5.0, 14.5, 0.0
0.2, 0.2, 0.0, 2010-09-22 00:00:00, 0.5, 15.5, 0.0
6.6, 6.6, 0.0, 2010-09-23 00:00:00, 1.5, 13.0, 0.0
0.0, 0.0, 0.0, 2010-09-24 00:00:00, 6.0, 12.0, 0.0
10.0, 10.0, 0.0, 2010-09-25 00:00:00, 6.0, 20.0, 0.0
0.4, 0.4, 0.0, 2010-09-26 00:00:00, 6.0, 16.0, 0.0
8.4, 8.4, 0.0, 2010-09-27 00:00:00, 10.0, 20.5, 0.0
1.8, 1.8, 0.0, 2010-09-28 00:00:00, 10.5, 16.0, 0.0
0.0, 0.0, 0.0, 2010-09-29 00:00:00, 4.5, 18.5, 0.0
0.0, 0.0, 0.0, 2010-09-30 00:00:00, 4.0, 20.5, 0.0
0.0, 0.0, 0.0, 2010-10-01 00:00:00, 4.5, 22.0, 0.0
0.0, 0.0, 0.0, 2010-10-02 00:00:00, 6.0, 18.5, 0.0
0.6, 0.6, 0.0, 2010-10-03 00:00:00, 4.0, 14.0, 0.0
0.0, 0.0, 0.0, 2010-10-04 00:00:00, 6.0, 11.0, 0.0
0.0, 0.0, 0.0, 2010-10-05 00:00:00, 4.0, 16.0, 0.0
0.0, 0.0, 0.0, 2010-10-06 00:00:00, 2.0, 17.5, 0.0
0.8, 0.8, 0.0, 2010-10-07 00:00:00, 2.0, 17.5, 0.0
2.0, 2.0, 0.0, 2010-10-08 00:00:00, 4.5, 14.0, 0.0
19.0, 19.0, 0.0, 2010-10-09 00:00:00, 6.5, 14.5, 0.0
2.2, 2.2, 0.0, 2010-10-10 00:00:00, 9.0, 12.0, 0.0
1.0, 1.0, 0.0, 2010-10-11 00:00:00, 3.5, 10.5, 0.0
0.0, 0.0, 0.0, 2010-10-12 00:00:00, 3.5, 13.5, 0.0
0.0, 0.0, 0.0, 2010-10-13 00:00:00, 2.5, 16.0, 0.0
3.2, 3.2, 0.0, 2010-10-14 00:00:00, 1.0, 14.0, 0.0
0.0, 0.0, 0.0, 2010-10-15 00:00:00, 1.0, 9.0, 0.0
0.0, 0.0, 0.0, 2010-10-16 00:00:00, -2.5, 10.0, 0.0
0.0, 0.0, 0.0, 2010-10-17 00:00:00, -2.5, 10.5, 0.0
0.0, 0.0, 0.0, 2010-10-18 00:00:00, -2.0, 9.0, 0.0
0.0, 0.0, 0.0, 2010-10-19 00:00:00, 1.0, 14.5, 0.0
0.0, 0.0, 0.0, 2010-10-20 00:00:00, 2.0, 16.0, 0.0
2.4, 2.4, 0.0, 2010-10-21 00:00:00, 2.0, 16.5, 0.0
0.4, 0.4, 0.0, 2010-10-22 00:00:00, 2.0, 10.0, 0.0
2.4, 2.4, 0.0, 2010-10-23 00:00:00, 2.5, 11.0, 0.0
1.6, 1.6, 0.0, 2010-10-24 00:00:00, 3.0, 9.5, 0.0
8.2, 8.2, 0.0, 2010-10-25 00:00:00, 3.0, 7.0, 0.0
0.4, 0.4, 0.0, 2010-10-26 00:00:00, 3.0, 7.0, 0.0
0.0, 0.0, 0.0, 2010-10-27 00:00:00, 3.0, 11.0, 0.0
1.4, 1.4, 0.0, 2010-10-28 00:00:00, 2.0, 8.0, 0.0
0.2, 0.2, 0.0, 2010-10-29 00:00:00, 3.0, 9.5, 0.0
3.4, 3.4, 0.0, 2010-10-30 00:00:00, -0.5, 10.5, 0.0
12.6, 12.6, 0.0, 2010-10-31 00:00:00, 0.0, 8.0, 0.0
25.2, 25.2, 0.0, 2010-11-01 00:00:00, 3.0, 7.0, 0.0
0.0, 0.0, 0.0, 2010-11-02 00:00:00, 3.5, 10.5, 0.0
0.0, 0.0, 0.0, 2010-11-03 00:00:00, 0.0, 11.0, 0.0
0.0, 0.0, 0.0, 2010-11-04 00:00:00, 1.0, 14.0, 0.0
6.2, 6.2, 0.0, 2010-11-05 00:00:00, 3.0, 8.0, 0.0
5.4, 5.4, 0.0, 2010-11-06 00:00:00, 4.0, 10.5, 0.0
2.6, 2.6, 0.0, 2010-11-07 00:00:00, 4.0, 6.5, 0.0
1.0, 1.0, 0.0, 2010-11-08 00:00:00, 0.0, 5.0, 0.0
0.8, 0.8, 0.0, 2010-11-09 00:00:00, -0.5, 3.5, 0.0
0.0, 0.0, 0.0, 2010-11-10 00:00:00, 0.0, 7.0, 0.0
3.0, 3.0, 0.0, 2010-11-11 00:00:00, -2.0, 6.5, 0.0
1.0, 1.0, 0.0, 2010-11-12 00:00:00, 0.0, 6.0, 0.0
7.8, 7.8, 0.0, 2010-11-13 00:00:00, 1.5, 5.5, 0.0
2.0, 2.0, 0.0, 2010-11-14 00:00:00, 1.5, 5.5, 0.0
17.4, 17.4, 0.0, 2010-11-15 00:00:00, 2.5, 6.0, 0.0
1.4, 1.4, 0.0, 2010-11-16 00:00:00, 3.0, 6.0, 0.0
9.2, 2.2, 7.0, 2010-11-17 00:00:00, 2.0, 4.5, 0.0
