station_observations
ONE_DAY_PRECIPITATION, MIN_TEMP, time, SNOW_ON_THE_GROUND, MAX_TEMP
1.8, 3.8, 2010-01-02 00:00:00, None, 9.3
3.6, 3.1, 2010-01-03 00:00:00, None, 6.0
37.4, 4.5, 2010-01-04 00:00:00, None, 5.0
7.2, 4.9, 2010-01-05 00:00:00, None, 7.1
0.0, 2.6, 2010-01-06 00:00:00, None, 5.8
0.2, 0.3, 2010-01-07 00:00:00, None, 4.5
15.6, 3.0, 2010-01-08 00:00:00, None, 6.4
1.8, 6.0, 2010-01-09 00:00:00, None, 8.9
1.0, 4.9, 2010-01-10 00:00:00, None, 9.8
28.0, 7.7, 2010-01-11 00:00:00, None, 10.4
2.2, 7.0, 2010-01-13 00:00:00, None, 8.6
22.4, 5.5, 2010-01-14 00:00:00, None, 8.8
22.0, 2.8, 2010-01-15 00:00:00, None, 9.8
0.0, 1.6, 2010-01-16 00:00:00, None, 6.2
1.2, 4.1, 2010-01-17 00:00:00, None, 8.3
1.6, 6.2, 2010-01-18 00:00:00, None, 10.1
0.0, 6.6, 2010-01-19 00:00:00, None, 11.6
0.0, 6.0, 2010-01-20 00:00:00, None, 10.6
0.0, 5.5, 2010-01-21 00:00:00, None, 11.2
0.0, 4.3, 2010-01-22 00:00:00, None, 8.8
0.0, 3.3, 2010-01-23 00:00:00, None, 10.0
4.0, 4.0, 2010-01-24 00:00:00, None, 6.3
0.8, 4.0, 2010-01-25 00:00:00, None, 10.1
0.0, 3.0, 2010-01-26 00:00:00, None, 8.6
0.0, 4.5, 2010-01-27 00:00:00, None, 7.1
0.0, 5.3, 2010-01-28 00:00:00, None, 7.3
0.2, 6.1, 2010-01-29 00:00:00, None, 9.3
5.6, 5.8, 2010-01-30 00:00:00, None, 7.1
0.0, 4.7, 2010-01-31 00:00:00, None, 10.5
3.0, 5.4, 2010-02-01 00:00:00, None, 6.9
1.6, 5.0, 2010-02-02 00:00:00, None, 9.0
0.8, 4.7, 2010-02-03 00:00:00, None, 6.9
0.2, 5.7, 2010-02-04 00:00:00, None, 10.0
1.0, 5.7, 2010-02-05 00:00:00, None, 10.6
0.0, 5.3, 2010-02-06 00:00:00, None, 9.6
2.4, 6.0, 2010-02-07 00:00:00, None, 7.5
0.2, 4.5, 2010-02-08 00:00:00, None, 9.3
0.0, 2.0, 2010-02-09 00:00:00, None, 7.6
0.0, 2.1, 2010-02-10 00:00:00, None, 5.3
3.0, 5.0, 2010-02-11 00:00:00, None, 9.1
4.6, 4.6, 2010-02-12 00:00:00, None, 9.6
1.2, 4.9, 2010-02-13 00:00:00, None, 8.6
4.6, 4.6, 2010-02-14 00:00:00, None, 12.8
0.4, 3.0, 2010-02-15 00:00:00, None, 7.6
5.2, 3.5, 2010-02-16 00:00:00, None, 11.5
0.0, 1.9, 2010-02-17 00:00:00, None, 9.8
0.0, 4.9, 2010-02-18 00:00:00, None, 11.0
0.0, 3.8, 2010-02-19 00:00:00, None, 12.3
