station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, ONE_DAY_SNOW, time, MIN_TEMP, MAX_TEMP, SNOW_ON_THE_GROUND
0.2, 0.2, 0.0, 2010-02-14 00:00:00, 5.0, 11.5, 0.0
21.6, 21.6, 0.0, 2010-02-15 00:00:00, 2.5, 9.5, 0.0
0.0, 0.0, 0.0, 2010-02-16 00:00:00, 6.0, 10.0, 0.0
0.0, 0.0, 0.0, 2010-02-17 00:00:00, 0.0, 12.5, 0.0
0.0, 0.0, 0.0, 2010-02-18 00:00:00, 0.5, 13.0, 0.0
0.0, 0.0, 0.0, 2010-02-19 00:00:00, 0.5, 13.5, 0.0
0.0, 0.0, 0.0, 2010-02-20 00:00:00, 0.0, 13.0, 0.0
0.0, 0.0, 0.0, 2010-02-21 00:00:00, 0.0, 12.0, 0.0
0.0, 0.0, 0.0, 2010-02-22 00:00:00, -0.5, 13.0, 0.0
16.2, 16.2, 0.0, 2010-02-23 00:00:00, 2.5, 9.0, 0.0
11.4, 11.4, 0.0, 2010-02-24 00:00:00, 4.0, 7.5, 0.0
8.2, 8.2, 0.0, 2010-02-25 00:00:00, 5.0, 9.5, 0.0
19.0, 19.0, 0.0, 2010-02-26 00:00:00, 5.0, 8.5, 0.0
8.3, 8.3, 0.0, 2010-02-27 00:00:00, 5.0, 9.5, 0.0
0.0, 0.0, 0.0, 2010-02-28 00:00:00, 4.5, 12.0, 0.0
0.0, 0.0, 0.0, 2010-03-01 00:00:00, 4.0, 12.0, 0.0
4.0, 4.0, 0.0, 2010-03-02 00:00:00, 6.5, 12.5, 0.0
3.1, 3.1, 0.0, 2010-03-03 00:00:00, 5.5, 10.5, 0.0
0.0, 0.0, 0.0, 2010-03-04 00:00:00, 2.5, 11.0, 0.0
0.0, 0.0, 0.0, 2010-03-05 00:00:00, 3.0, 13.0, 0.0
0.0, 0.0, 0.0, 2010-03-06 00:00:00, 0.5, 14.0, 0.0
9.8, 9.8, 0.0, 2010-03-07 00:00:00, 1.5, 11.0, 0.0
0.0, 0.0, 0.0, 2010-03-08 00:00:00, -0.5, 6.0, 0.0
0.6, 0.6, 0.0, 2010-03-09 00:00:00, -1.5, 7.0, 0.0
21.1, 21.1, 0.0, 2010-03-10 00:00:00, 1.5, 8.5, 0.0
23.8, 23.8, 0.0, 2010-03-11 00:00:00, 1.0, 6.0, 0.0
14.3, 14.3, 0.0, 2010-03-12 00:00:00, 3.0, 6.5, 0.0
1.4, 1.4, 0.0, 2010-03-13 00:00:00, 2.0, 7.5, 0.0
8.3, 8.3, 0.0, 2010-03-14 00:00:00, 3.0, 9.0, 0.0
1.9, 1.9, 0.0, 2010-03-15 00:00:00, 4.0, 14.5, 0.0
7.0, 7.0, 0.0, 2010-03-16 00:00:00, 8.5, 11.0, 0.0
0.0, 0.0, 0.0, 2010-03-17 00:00:00, 4.5, 11.0, 0.0
0.0, 0.0, 0.0, 2010-03-18 00:00:00, 0.0, 11.5, 0.0
0.0, 0.0, 0.0, 2010-03-19 00:00:00, 0.5, 15.5, 0.0
10.0, 10.0, 0.0, 2010-03-20 00:00:00, 0.0, 16.5, 0.0
5.6, 5.6, 0.0, 2010-03-21 00:00:00, 7.0, 12.0, 0.0
0.0, 0.0, 0.0, 2010-03-22 00:00:00, 4.0, 11.5, 0.0
0.0, 0.0, 0.0, 2010-03-23 00:00:00, 5.0, 12.0, 0.0
0.0, 0.0, 0.0, 2010-03-24 00:00:00, 2.0, 17.0, 0.0
26.1, 26.1, 0.0, 2010-03-25 00:00:00, 5.5, 9.0, 0.0
1.8, 1.8, 0.0, 2010-03-26 00:00:00, 5.5, 10.0, 0.0
18.0, 18.0, 0.0, 2010-03-27 00:00:00, 4.0, 16.0, 0.0
12.4, 12.4, 0.0, 2010-03-28 00:00:00, 4.0, 12.5, 0.0
21.0, 21.0, 0.0, 2010-03-29 00:00:00, 2.0, 7.5, 0.0
0.0, 0.0, 0.0, 2010-03-30 00:00:00, 2.5, 10.0, 0.0
0.4, 0.4, 0.0, 2010-03-31 00:00:00, 2.5, 11.0, 0.0
3.0, 3.0, 0.0, 2010-04-01 00:00:00, 1.5, 9.5, 0.0
12.4, 12.4, 0.0, 2010-04-02 00:00:00, 3.5, 7.5, 0.0
5.6, 5.6, 0.0, 2010-04-03 00:00:00, 4.0, 8.5, 0.0
4.2, 4.2, 0.0, 2010-04-04 00:00:00, 2.0, 13.0, 0.0
15.0, 15.0, 0.0, 2010-04-05 00:00:00, 3.5, 12.5, 0.0
10.0, 10.0, 0.0, 2010-04-06 00:00:00, 3.0, 8.0, 0.0
37.4, 37.4, 0.0, 2010-04-07 00:00:00, 3.0, 7.0, 0.0
0.0, 0.0, 0.0, 2010-04-08 00:00:00, 1.0, 9.5, 0.0
0.0, 0.0, 0.0, 2010-04-09 00:00:00, -0.5, 9.5, 0.0
0.0, 0.0, 0.0, 2010-04-10 00:00:00, 0.0, 13.0, 0.0
0.0, 0.0, 0.0, 2010-04-11 00:00:00, 3.0, 16.0, 0.0
2.0, 2.0, 0.0, 2010-04-12 00:00:00, 6.0, 18.0, 0.0
2.6, 2.6, 0.0, 2010-04-13 00:00:00, 6.5, 11.0, 0.0
0.0, 0.0, 0.0, 2010-04-14 00:00:00, 6.5, 16.5, 0.0
0.4, 0.4, 0.0, 2010-04-15 00:00:00, 5.5, 17.5, 0.0
1.0, 1.0, 0.0, 2010-04-16 00:00:00, 4.5, 20.0, 0.0
3.4, 3.4, 0.0, 2010-04-17 00:00:00, 7.0, 18.0, 0.0
0.0, 0.0, 0.0, 2010-04-18 00:00:00, 9.0, 21.0, 0.0
1.0, 1.0, 0.0, 2010-04-19 00:00:00, 8.0, 24.5, 0.0
14.4, 14.4, 0.0, 2010-04-20 00:00:00, 9.5, 12.5, 0.0
4.2, 4.2, 0.0, 2010-04-21 00:00:00, 6.5, 9.5, 0.0
0.0, 0.0, 0.0, 2010-04-22 00:00:00, 6.0, 15.0, 0.0
23.0, 23.0, 0.0, 2010-04-23 00:00:00, 2.5, 12.5, 0.0
0.6, 0.6, 0.0, 2010-04-24 00:00:00, 2.5, 10.0, 0.0
17.0, 17.0, 0.0, 2010-04-26 00:00:00, 7.0, 18.5, 0.0
2.6, 2.6, 0.0, 2010-04-27 00:00:00, 8.0, 16.0, 0.0
1.4, 1.4, 0.0, 2010-04-28 00:00:00, 4.0, 12.5, 0.0
0.0, 0.0, 0.0, 2010-04-29 00:00:00, 4.0, 11.5, 0.0
5.2, 5.2, 0.0, 2010-04-30 00:00:00, 7.5, 14.0, 0.0
1.8, 1.8, 0.0, 2010-05-01 00:00:00, 5.0, 15.0, 0.0
35.4, 35.4, 0.0, 2010-05-02 00:00:00, 6.0, 12.0, 0.0
0.0, 0.0, 0.0, 2010-05-03 00:00:00, 4.5, 12.5, 0.0
3.2, 3.2, 0.0, 2010-05-04 00:00:00, 0.0, 12.0, 0.0
0.0, 0.0, 0.0, 2010-05-05 00:00:00, 0.5, 12.0, 0.0
0.0, 0.0, 0.0, 2010-05-06 00:00:00, 2.5, 15.0, 0.0
0.0, 0.0, 0.0, 2010-05-07 00:00:00, 3.0, 18.0, 0.0
0.0, 0.0, 0.0, 2010-05-08 00:00:00, 3.0, 18.0, 0.0
0.0, 0.0, 0.0, 2010-05-09 00:00:00, 5.0, 24.0, 0.0
0.0, 0.0, 0.0, 2010-05-10 00:00:00, 6.5, 17.5, 0.0
0.0, 0.0, 0.0, 2010-05-11 00:00:00, 4.0, 18.5, 0.0
0.0, 0.0, 0.0, 2010-05-12 00:00:00, 4.5, 17.5, 0.0
0.0, 0.0, 0.0, 2010-05-13 00:00:00, 5.0, 20.0, 0.0
0.0, 0.0, 0.0, 2010-05-14 00:00:00, 6.5, 22.0, 0.0
0.0, 0.0, 0.0, 2010-05-15 00:00:00, 7.0, 22.5, 0.0
0.0, 0.0, 0.0, 2010-05-16 00:00:00, 7.5, 21.5, 0.0
1.6, 1.6, 0.0, 2010-05-17 00:00:00, 9.5, 22.5, 0.0
24.8, 24.8, 0.0, 2010-05-18 00:00:00, 10.5, 15.0, 0.0
9.6, 9.6, 0.0, 2010-05-19 00:00:00, 8.5, 22.5, 0.0
1.0, 1.0, 0.0, 2010-05-20 00:00:00, 6.5, 13.0, 0.0
0.0, 0.0, 0.0, 2010-05-21 00:00:00, 5.5, 14.5, 0.0
1.6, 1.6, 0.0, 2010-05-22 00:00:00, 4.0, 15.0, 0.0
2.8, 2.8, 0.0, 2010-05-23 00:00:00, 7.0, 12.0, 0.0
0.0, 0.0, 0.0, 2010-05-24 00:00:00, 7.0, 18.0, 0.0
1.0, 1.0, 0.0, 2010-05-25 00:00:00, 8.0, 18.0, 0.0
6.6, 6.6, 0.0, 2010-05-26 00:00:00, 9.0, 13.0, 0.0
16.0, 16.0, 0.0, 2010-05-27 00:00:00, 10.0, 16.0, 0.0
7.8, 7.8, 0.0, 2010-05-28 00:00:00, 10.0, 14.5, 0.0
9.2, 9.2, 0.0, 2010-05-30 00:00:00, 8.0, 16.0, 0.0
8.2, 8.2, 0.0, 2010-05-31 00:00:00, 9.5, 16.0, 0.0
15.4, 15.4, 0.0, 2010-06-01 00:00:00, 10.0, 16.0, 0.0
15.8, 15.8, 0.0, 2010-06-02 00:00:00, 11.0, 15.0, 0.0
1.4, 1.4, 0.0, 2010-06-03 00:00:00, 6.5, 16.0, 0.0
0.6, 0.6, 0.0, 2010-06-04 00:00:00, 8.0, 15.0, 0.0
1.0, 1.0, 0.0, 2010-06-05 00:00:00, 7.0, 20.5, 0.0
12.6, 12.6, 0.0, 2010-06-06 00:00:00, 8.0, 14.5, 0.0
9.6, 9.6, 0.0, 2010-06-07 00:00:00, 11.5, 17.5, 0.0
13.6, 13.6, 0.0, 2010-06-08 00:00:00, 8.0, 21.0, 0.0
11.6, 11.6, 0.0, 2010-06-09 00:00:00, 10.5, 16.5, 0.0
6.2, 6.2, 0.0, 2010-06-10 00:00:00, 9.5, 12.5, 0.0
1.4, 1.4, 0.0, 2010-06-11 00:00:00, 10.5, 13.5, 0.0
0.2, 0.2, 0.0, 2010-06-12 00:00:00, 8.0, 23.0, 0.0
0.0, 0.0, 0.0, 2010-06-13 00:00:00, 9.5, 21.0, 0.0
1.2, 1.2, 0.0, 2010-06-14 00:00:00, 7.0, 20.0, 0.0
0.0, 0.0, 0.0, 2010-06-15 00:00:00, 7.0, 14.5, 0.0
0.2, 0.2, 0.0, 2010-06-16 00:00:00, 9.5, 17.0, 0.0
2.0, 2.0, 0.0, 2010-06-17 00:00:00, 10.5, 11.0, 0.0
0.8, 0.8, 0.0, 2010-06-19 00:00:00, 9.5, 21.5, 0.0
0.0, 0.0, 0.0, 2010-06-20 00:00:00, 12.0, 15.0, 0.0
0.0, 0.0, 0.0, 2010-06-21 00:00:00, 11.0, 15.0, 0.0
0.0, 0.0, 0.0, 2010-06-22 00:00:00, 12.0, 22.0, 0.0
0.0, 0.0, 0.0, 2010-06-23 00:00:00, 12.0, 25.5, 0.0
0.0, 0.0, 0.0, 2010-06-24 00:00:00, 14.0, 22.5, 0.0
0.0, 0.0, 0.0, 2010-06-25 00:00:00, 11.0, 21.5, 0.0
1.0, 1.0, 0.0, 2010-06-26 00:00:00, 10.0, 21.0, 0.0
5.6, 5.6, 0.0, 2010-06-27 00:00:00, 10.5, 16.5, 0.0
0.4, 0.4, 0.0, 2010-06-28 00:00:00, 12.5, 16.0, 0.0
0.0, 0.0, 0.0, 2010-06-29 00:00:00, 9.0, 19.0, 0.0
0.2, 0.2, 0.0, 2010-06-30 00:00:00, 7.0, 17.5, 0.0
0.8, 0.8, 0.0, 2010-07-02 00:00:00, 8.0, 18.0, 0.0
0.0, 0.0, 0.0, 2010-07-03 00:00:00, 9.0, 16.0, 0.0
0.0, 0.0, 0.0, 2010-07-04 00:00:00, 10.0, 15.0, 0.0
0.0, 0.0, 0.0, 2010-07-05 00:00:00, 10.5, 20.5, 0.0
0.0, 0.0, 0.0, 2010-07-06 00:00:00, 9.0, 26.0, 0.0
0.0, 0.0, 0.0, 2010-07-07 00:00:00, 11.5, 32.0, 0.0
0.0, 0.0, 0.0, 2010-07-08 00:00:00, 15.0, 33.0, 0.0
0.0, 0.0, 0.0, 2010-07-09 00:00:00, 16.5, 30.5, 0.0
0.0, 0.0, 0.0, 2010-07-10 00:00:00, 16.5, 27.0, 0.0
0.0, 0.0, 0.0, 2010-07-11 00:00:00, 13.0, 25.5, 0.0
0.0, 0.0, 0.0, 2010-07-12 00:00:00, 11.0, 20.0, 0.0
0.0, 0.0, 0.0, 2010-07-13 00:00:00, 9.0, 20.0, 0.0
0.0, 0.0, 0.0, 2010-07-14 00:00:00, 10.0, 25.0, 0.0
0.0, 0.0, 0.0, 2010-07-15 00:00:00, 11.0, 25.5, 0.0
0.0, 0.0, 0.0, 2010-07-16 00:00:00, 11.0, 23.0, 0.0
0.0, 0.0, 0.0, 2010-07-17 00:00:00, 10.0, 24.0, 0.0
0.0, 0.0, 0.0, 2010-07-18 00:00:00, 9.5, 23.0, 0.0
0.0, 0.0, 0.0, 2010-07-19 00:00:00, 9.5, 23.0, 0.0
0.0, 0.0, 0.0, 2010-07-21 00:00:00, 12.0, 27.5, 0.0
0.0, 0.0, 0.0, 2010-07-22 00:00:00, 13.5, 20.5, 0.0
0.0, 0.0, 0.0, 2010-07-23 00:00:00, 12.5, 26.0, 0.0
0.0, 0.0, 0.0, 2010-07-24 00:00:00, 12.0, 28.0, 0.0
0.0, 0.0, 0.0, 2010-07-25 00:00:00, 11.0, 28.5, 0.0
0.0, 0.0, 0.0, 2010-07-26 00:00:00, 12.5, 29.0, 0.0
0.0, 0.0, 0.0, 2010-07-27 00:00:00, 13.5, 27.5, 0.0
0.0, 0.0, 0.0, 2010-07-28 00:00:00, 12.5, 26.5, 0.0
0.0, 0.0, 0.0, 2010-07-29 00:00:00, 11.5, 25.0, 0.0
0.0, 0.0, 0.0, 2010-07-30 00:00:00, 11.5, 26.0, 0.0
0.0, 0.0, 0.0, 2010-07-31 00:00:00, 11.5, 23.5, 0.0
0.0, 0.0, 0.0, 2010-08-01 00:00:00, 14.0, 22.0, 0.0
0.0, 0.0, 0.0, 2010-08-02 00:00:00, 14.0, 26.5, 0.0
4.0, 4.0, 0.0, 2010-08-03 00:00:00, 13.0, 23.5, 0.0
0.0, 0.0, 0.0, 2010-08-04 00:00:00, 14.0, 29.0, 0.0
0.0, 0.0, 0.0, 2010-08-05 00:00:00, 17.5, 28.5, 0.0
3.8, 3.8, 0.0, 2010-08-06 00:00:00, 13.5, 23.5, 0.0
10.8, 10.8, 0.0, 2010-08-07 00:00:00, 14.0, 16.5, 0.0
0.6, 0.6, 0.0, 2010-08-08 00:00:00, 14.0, 25.5, 0.0
1.4, 1.4, 0.0, 2010-08-09 00:00:00, 13.5, 16.0, 0.0
0.0, 0.0, 0.0, 2010-08-10 00:00:00, 13.5, 20.5, 0.0
0.0, 0.0, 0.0, 2010-08-11 00:00:00, 13.0, 23.5, 0.0
0.0, 0.0, 0.0, 2010-08-12 00:00:00, 11.5, 24.0, 0.0
0.0, 0.0, 0.0, 2010-08-13 00:00:00, 12.5, 31.5, 0.0
0.0, 0.0, 0.0, 2010-08-14 00:00:00, 15.5, 33.5, 0.0
0.0, 0.0, 0.0, 2010-08-15 00:00:00, 16.0, 33.0, 0.0
0.0, 0.0, 0.0, 2010-08-16 00:00:00, 16.5, 31.5, 0.0
0.0, 0.0, 0.0, 2010-08-17 00:00:00, 14.5, 30.5, 0.0
0.0, 0.0, 0.0, 2010-08-18 00:00:00, 11.0, 21.5, 0.0
1.6, 1.6, 0.0, 2010-08-19 00:00:00, 12.0, 18.5, 0.0
0.0, 0.0, 0.0, 2010-08-20 00:00:00, 10.0, 21.0, 0.0
5.6, 5.6, 0.0, 2010-08-21 00:00:00, 8.5, 23.0, 0.0
2.0, 2.0, 0.0, 2010-08-22 00:00:00, 11.0, 16.0, 0.0
0.0, 0.0, 0.0, 2010-08-23 00:00:00, 9.0, 22.5, 0.0
0.0, 0.0, 0.0, 2010-08-24 00:00:00, 11.0, 27.5, 0.0
0.0, 0.0, 0.0, 2010-08-25 00:00:00, 12.5, 29.5, 0.0
5.2, 5.2, 0.0, 2010-08-26 00:00:00, 11.0, 19.0, 0.0
0.0, 0.0, 0.0, 2010-08-27 00:00:00, 10.5, 19.0, 0.0
0.0, 0.0, 0.0, 2010-08-28 00:00:00, 8.0, 22.0, 0.0
0.0, 0.0, 0.0, 2010-08-29 00:00:00, 8.5, 23.0, 0.0
5.6, 5.6, 0.0, 2010-08-30 00:00:00, 8.5, 21.0, 0.0
34.8, 34.8, 0.0, 2010-08-31 00:00:00, 10.5, 13.0, 0.0
0.0, 0.0, 0.0, 2010-09-01 00:00:00, 11.5, 19.5, 0.0
0.0, 0.0, 0.0, 2010-09-02 00:00:00, 8.5, 23.5, 0.0
0.0, 0.0, 0.0, 2010-09-03 00:00:00, None, 19.5, 0.0
0.0, 0.0, 0.0, 2010-09-04 00:00:00, 8.0, 27.0, 0.0
9.0, 9.0, 0.0, 2010-09-05 00:00:00, 8.0, 16.0, 0.0
8.4, 8.4, 0.0, 2010-09-06 00:00:00, 10.0, 13.0, 0.0
0.0, 0.0, 0.0, 2010-09-07 00:00:00, 10.5, 20.0, 0.0
16.0, 16.0, 0.0, 2010-09-09 00:00:00, 9.0, 22.0, 0.0
3.8, 3.8, 0.0, 2010-09-10 00:00:00, 11.0, 16.5, 0.0
32.0, 32.0, 0.0, 2010-09-11 00:00:00, 8.0, 25.5, 0.0
23.8, 23.8, 0.0, 2010-09-12 00:00:00, 10.0, 14.0, 0.0
0.0, 0.0, 0.0, 2010-09-13 00:00:00, 12.0, 20.5, 0.0
0.0, 0.0, 0.0, 2010-09-14 00:00:00, 10.5, 20.5, 0.0
0.6, 0.6, 0.0, 2010-09-15 00:00:00, 12.0, 20.5, 0.0
6.0, 6.0, 0.0, 2010-09-16 00:00:00, 11.5, 22.0, 0.0
13.0, 13.0, 0.0, 2010-09-17 00:00:00, 14.0, 24.5, 0.0
16.4, 16.4, 0.0, 2010-09-18 00:00:00, 11.5, 22.5, 0.0
14.0, 14.0, 0.0, 2010-09-19 00:00:00, 14.0, 17.5, 0.0
24.0, 24.0, 0.0, 2010-09-20 00:00:00, 11.0, 15.5, 0.0
0.0, 0.0, 0.0, 2010-09-21 00:00:00, 7.5, 18.5, 0.0
0.2, 0.2, 0.0, 2010-09-22 00:00:00, 5.5, 18.5, 0.0
11.4, 11.4, 0.0, 2010-09-23 00:00:00, 9.5, 12.5, 0.0
2.0, 2.0, 0.0, 2010-09-24 00:00:00, 10.5, 15.0, 0.0
32.0, 32.0, 0.0, 2010-09-25 00:00:00, 10.0, 23.0, 0.0
4.8, 4.8, 0.0, 2010-09-26 00:00:00, 14.0, 19.0, 0.0
18.6, 18.6, 0.0, 2010-09-27 00:00:00, 14.5, 19.5, 0.0
0.0, 0.0, 0.0, 2010-09-28 00:00:00, 14.5, 20.0, 0.0
0.0, 0.0, 0.0, 2010-09-29 00:00:00, 9.0, 19.0, 0.0
0.0, 0.0, 0.0, 2010-09-30 00:00:00, 8.0, 21.5, 0.0
0.0, 0.0, 0.0, 2010-10-01 00:00:00, 10.0, 23.5, 0.0
0.0, 0.0, 0.0, 2010-10-02 00:00:00, 11.5, 18.0, 0.0
0.0, 0.0, 0.0, 2010-10-03 00:00:00, 8.5, 13.0, 0.0
0.0, 0.0, 0.0, 2010-10-04 00:00:00, 6.0, 16.5, 0.0
0.0, 0.0, 0.0, 2010-10-05 00:00:00, 6.5, 19.5, 0.0
4.4, 4.4, 0.0, 2010-10-06 00:00:00, 7.5, 15.0, 0.0
0.0, 0.0, 0.0, 2010-10-07 00:00:00, 11.0, 16.0, 0.0
13.8, 13.8, 0.0, 2010-10-08 00:00:00, None, 16.0, 0.0
40.8, 40.8, 0.0, 2010-10-09 00:00:00, 12.0, 16.0, 0.0
6.2, 6.2, 0.0, 2010-10-11 00:00:00, 5.5, 14.5, 0.0
0.0, 0.0, 0.0, 2010-10-12 00:00:00, 8.5, 15.0, 0.0
0.0, 0.0, 0.0, 2010-10-13 00:00:00, 5.5, 17.5, 0.0
1.4, 1.4, 0.0, 2010-10-14 00:00:00, 8.0, 13.0, 0.0
0.0, 0.0, 0.0, 2010-10-15 00:00:00, 3.5, 14.0, 0.0
0.0, 0.0, 0.0, 2010-10-16 00:00:00, 1.5, 12.5, 0.0
0.0, 0.0, 0.0, 2010-10-17 00:00:00, 1.0, 13.0, 0.0
0.0, 0.0, 0.0, 2010-10-18 00:00:00, 5.0, 11.0, 0.0
0.0, 0.0, 0.0, 2010-10-19 00:00:00, 6.0, 17.0, 0.0
0.0, 0.0, 0.0, 2010-10-20 00:00:00, 5.0, 17.0, 0.0
2.2, 2.2, 0.0, 2010-10-21 00:00:00, 6.0, 18.0, 0.0
3.6, 3.6, 0.0, 2010-10-22 00:00:00, 10.0, 11.5, 0.0
22.0, 22.0, 0.0, 2010-10-23 00:00:00, 7.0, 16.0, 0.0
27.0, 27.0, 0.0, 2010-10-24 00:00:00, 8.5, 11.5, 0.0
28.0, 28.0, 0.0, 2010-10-25 00:00:00, 7.0, 9.5, 0.0
0.8, 0.8, 0.0, 2010-10-26 00:00:00, 6.0, 9.5, 0.0
10.0, 10.0, 0.0, 2010-10-27 00:00:00, 6.0, 14.0, 0.0
6.2, 6.2, 0.0, 2010-10-28 00:00:00, 7.5, 9.0, 0.0
0.0, 0.0, 0.0, 2010-10-29 00:00:00, 7.5, 12.0, 0.0
26.6, 26.6, 0.0, 2010-10-31 00:00:00, 6.5, 11.0, 0.0
29.6, 29.6, 0.0, 2010-11-01 00:00:00, 6.5, 11.5, 0.0
0.0, 0.0, 0.0, 2010-11-02 00:00:00, 7.0, 14.5, 0.0
0.0, 0.0, 0.0, 2010-11-03 00:00:00, 4.5, 15.5, 0.0
7.0, 7.0, 0.0, 2010-11-05 00:00:00, 8.0, 9.5, 0.0
5.4, 5.4, 0.0, 2010-11-06 00:00:00, 5.0, 9.0, 0.0
0.4, 0.4, 0.0, 2010-11-07 00:00:00, 6.5, 11.5, 0.0
4.0, 4.0, 0.0, 2010-11-08 00:00:00, 4.0, 7.5, 0.0
4.2, 4.2, 0.0, 2010-11-09 00:00:00, 3.5, 6.0, 0.0
0.0, 0.0, 0.0, 2010-11-10 00:00:00, 2.0, 9.5, 0.0
6.6, 6.6, 0.0, 2010-11-11 00:00:00, 1.5, 7.5, 0.0
5.0, 5.0, 0.0, 2010-11-12 00:00:00, 5.0, 9.0, 0.0
5.8, 5.8, 0.0, 2010-11-13 00:00:00, 4.5, 7.5, 0.0
3.2, 3.2, 0.0, 2010-11-14 00:00:00, 5.0, 8.0, 0.0
25.4, 25.4, 0.0, 2010-11-15 00:00:00, 7.0, 9.5, 0.0
8.4, 8.4, 0.0, 2010-11-16 00:00:00, 3.0, 10.0, 0.0
11.0, 11.0, 0.0, 2010-11-17 00:00:00, 5.0, 7.0, 0.0
15.6, 15.6, 0.0, 2010-11-18 00:00:00, 1.0, 4.0, 0.0
0.0, 0.0, 0.0, 2010-11-20 00:00:00, -1.0, 3.0, 0.0
0.0, 0.0, 0.0, 2010-11-21 00:00:00, -2.5, -0.5, 0.0
0.0, 0.0, 0.0, 2010-11-22 00:00:00, -6.5, -4.0, 0.0
0.0, 0.0, 0.0, 2010-11-23 00:00:00, -10.5, -3.5, 0.0
17.2, 11.0, 6.2, 2010-11-25 00:00:00, -5.0, 3.0, 0.0
9.2, 9.2, 0.0, 2010-11-26 00:00:00, 0.0, 3.5, 0.0
0.0, 0.0, 0.0, 2010-11-27 00:00:00, 0.0, 4.0, 0.0
0.6, 0.6, 0.0, 2010-11-28 00:00:00, 0.0, 3.0, 0.0
44.1, 44.1, 0.0, 2010-11-29 00:00:00, -1.0, 4.0, 0.0
16.9, 16.9, 0.0, 2010-11-30 00:00:00, 2.0, 5.0, 0.0
0.0, 0.0, 0.0, 2010-12-01 00:00:00, 2.0, 6.0, 0.0
