station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
4.4, 4.4, 6.6, 0.0, 2010-04-20 00:00:00, 0.0, 10.1
3.5, 3.5, 3.4, 0.0, 2010-04-21 00:00:00, 0.0, 10.6
0.0, 0.0, 3.4, 0.0, 2010-04-22 00:00:00, 0.0, 11.1
0.2, 0.2, -0.7, 0.0, 2010-04-23 00:00:00, 0.0, 7.5
0.0, 0.0, -1.6, 0.0, 2010-04-24 00:00:00, 0.0, 13.4
0.0, 0.0, -0.5, 0.0, 2010-04-25 00:00:00, 0.0, 14.6
0.4, 0.4, 4.8, 0.0, 2010-04-26 00:00:00, 0.0, 11.7
4.0, 4.0, 3.8, 0.0, 2010-04-27 00:00:00, 0.0, 11.7
0.6, 0.6, 4.6, 0.0, 2010-04-28 00:00:00, 0.0, 12.4
1.8, 1.8, 6.1, 0.0, 2010-04-29 00:00:00, 0.0, 14.4
3.8, 3.8, 2.4, 0.0, 2010-04-30 00:00:00, 0.0, 8.8
1.0, 1.0, 3.7, 0.0, 2010-05-01 00:00:00, 0.0, 9.5
5.7, 5.7, 3.0, 0.0, 2010-05-02 00:00:00, 0.0, 9.8
0.0, 0.0, -1.0, 0.0, 2010-05-03 00:00:00, 0.0, 8.7
0.0, 0.0, 3.7, 0.0, 2010-05-04 00:00:00, 0.0, 12.4
0.2, 0.2, 4.1, 0.0, 2010-05-05 00:00:00, 0.0, 15.3
6.0, 6.0, 3.0, 0.0, 2010-05-06 00:00:00, 0.0, 13.3
0.0, 0.0, 1.4, 0.0, 2010-05-07 00:00:00, 0.0, 14.8
0.0, 0.0, 1.6, 0.0, 2010-05-08 00:00:00, 0.0, 17.0
0.0, 0.0, 1.5, 0.0, 2010-05-09 00:00:00, 0.0, 16.8
0.0, 0.0, 2.1, 0.0, 2010-05-10 00:00:00, 0.0, 19.0
0.0, 0.0, 2.7, 0.0, 2010-05-11 00:00:00, 0.0, 17.7
0.0, 0.0, 8.4, 0.0, 2010-05-12 00:00:00, 0.0, 12.9
0.0, 0.0, 5.7, 0.0, 2010-05-13 00:00:00, 0.0, 17.1
0.0, 0.0, 4.3, 0.0, 2010-05-14 00:00:00, 0.0, 20.3
0.2, 0.2, 6.7, 0.0, 2010-05-15 00:00:00, 0.0, 14.3
0.0, 0.0, 6.6, 0.0, 2010-05-16 00:00:00, 0.0, 17.7
0.0, 0.0, 7.9, 0.0, 2010-05-17 00:00:00, 0.0, 20.7
3.8, 3.8, 9.7, 0.0, 2010-05-18 00:00:00, 0.0, 15.6
0.2, 0.2, 7.6, 0.0, 2010-05-19 00:00:00, 0.0, 18.4
14.2, 14.2, 5.3, 0.0, 2010-05-20 00:00:00, 0.0, 13.8
0.7, 0.7, 4.1, 0.0, 2010-05-21 00:00:00, 0.0, 9.1
0.0, 0.0, 5.3, 0.0, 2010-05-22 00:00:00, 0.0, 18.7
0.0, 0.0, 4.4, 0.0, 2010-05-23 00:00:00, 0.0, 16.5
0.6, 0.6, 7.2, 0.0, 2010-05-24 00:00:00, 0.0, 15.9
9.8, 9.8, 8.7, 0.0, 2010-05-25 00:00:00, 0.0, 15.1
3.8, 3.8, 7.3, 0.0, 2010-05-26 00:00:00, 0.0, 20.4
0.0, 0.0, 13.7, 0.0, 2010-05-27 00:00:00, 0.0, 22.5
0.0, 0.0, 11.7, 0.0, 2010-05-28 00:00:00, 0.0, 24.2
0.0, 0.0, 5.9, 0.0, 2010-05-29 00:00:00, 0.0, 24.1
0.0, 0.0, 9.4, 0.0, 2010-05-30 00:00:00, 0.0, 21.9
0.0, 0.0, 8.2, 0.0, 2010-05-31 00:00:00, 0.0, 23.3
0.6, 0.6, 8.1, 0.0, 2010-06-01 00:00:00, 0.0, 20.0
5.3, 5.3, 8.5, 0.0, 2010-06-02 00:00:00, 0.0, 14.1
0.0, 0.0, 7.0, 0.0, 2010-06-03 00:00:00, 0.0, 14.6
0.0, 0.0, 6.2, 0.0, 2010-06-04 00:00:00, 0.0, 18.4
0.0, 0.0, 8.2, 0.0, 2010-06-05 00:00:00, 0.0, 17.0
2.2, 2.2, 5.1, 0.0, 2010-06-06 00:00:00, 0.0, 21.9
16.6, 16.6, 9.8, 0.0, 2010-06-07 00:00:00, 0.0, 12.0
2.4, 2.4, 9.1, 0.0, 2010-06-08 00:00:00, 0.0, 16.8
1.0, 1.0, 8.0, 0.0, 2010-06-09 00:00:00, 0.0, 23.4
0.2, 0.2, 8.9, 0.0, 2010-06-10 00:00:00, 0.0, 22.4
2.0, 2.0, 9.5, 0.0, 2010-06-11 00:00:00, 0.0, 16.0
4.8, 4.8, 8.7, 0.0, 2010-06-12 00:00:00, 0.0, 14.5
1.6, 1.6, 7.2, 0.0, 2010-06-13 00:00:00, None, 12.4
0.2, 0.2, 6.4, 0.0, 2010-06-14 00:00:00, 0.0, 15.9
0.0, 0.0, 5.4, 0.0, 2010-06-15 00:00:00, 0.0, 18.0
0.0, 0.0, 9.9, 0.0, 2010-06-16 00:00:00, 0.0, 18.1
0.0, 0.0, 4.8, 0.0, 2010-06-17 00:00:00, 0.0, 22.9
0.0, 0.0, 10.4, 0.0, 2010-06-18 00:00:00, 0.0, 23.2
0.0, 0.0, 10.2, 0.0, 2010-06-19 00:00:00, 0.0, 25.2
0.0, 0.0, 12.7, 0.0, 2010-06-20 00:00:00, 0.0, 23.9
0.0, 0.0, 11.5, 0.0, 2010-06-21 00:00:00, 0.0, 20.8
0.0, 0.0, 11.2, 0.0, 2010-06-22 00:00:00, 0.0, 17.9
0.2, 0.2, 12.3, 0.0, 2010-06-23 00:00:00, 0.0, 20.4
0.2, 0.2, 11.5, 0.0, 2010-06-24 00:00:00, 0.0, 18.0
0.0, 0.0, 10.6, 0.0, 2010-06-25 00:00:00, 0.0, 18.0
0.6, 0.6, 10.4, 0.0, 2010-06-26 00:00:00, 0.0, 15.1
0.2, 0.2, 10.2, 0.0, 2010-06-27 00:00:00, 0.0, 16.8
1.2, 1.2, 6.9, 0.0, 2010-06-28 00:00:00, 0.0, 17.9
10.4, 10.4, 7.1, 0.0, 2010-06-29 00:00:00, None, 13.2
9.2, 9.2, 7.4, 0.0, 2010-06-30 00:00:00, 0.0, 12.7
0.2, 0.2, 6.9, 0.0, 2010-07-01 00:00:00, 0.0, 17.9
0.0, 0.0, 9.0, 0.0, 2010-07-02 00:00:00, 0.0, 17.2
1.0, 1.0, 10.7, 0.0, 2010-07-03 00:00:00, 0.0, 13.4
0.4, 0.4, 10.3, 0.0, 2010-07-04 00:00:00, 0.0, 16.9
0.0, 0.0, 7.4, 0.0, 2010-07-05 00:00:00, 0.0, 20.6
0.0, 0.0, 11.2, 0.0, 2010-07-06 00:00:00, 0.0, 27.4
0.0, 0.0, 12.7, 0.0, 2010-07-07 00:00:00, 0.0, 31.9
0.0, 0.0, 15.5, 0.0, 2010-07-08 00:00:00, 0.0, 32.6
0.0, 0.0, 16.1, 0.0, 2010-07-09 00:00:00, 0.0, 21.3
1.7, 1.7, 14.4, 0.0, 2010-07-10 00:00:00, 0.0, 22.2
0.0, 0.0, 11.5, 0.0, 2010-07-11 00:00:00, 0.0, 19.3
0.5, 0.5, 10.1, 0.0, 2010-07-12 00:00:00, 0.0, 16.8
0.0, 0.0, 5.5, 0.0, 2010-07-13 00:00:00, 0.0, 22.4
0.0, 0.0, 13.7, 0.0, 2010-07-14 00:00:00, 0.0, 20.0
0.0, 0.0, 11.5, 0.0, 2010-07-15 00:00:00, 0.0, 18.5
0.0, 0.0, 9.6, 0.0, 2010-07-16 00:00:00, 0.0, 20.5
0.0, 0.0, 12.8, 0.0, 2010-07-17 00:00:00, 0.0, 19.5
0.0, 0.0, 11.0, 0.0, 2010-07-18 00:00:00, 0.0, 26.1
0.0, 0.0, 11.7, 0.0, 2010-07-19 00:00:00, 0.0, 27.1
0.0, 0.0, 11.7, 0.0, 2010-07-20 00:00:00, 0.0, 27.6
0.6, 0.6, 13.2, 0.0, 2010-07-21 00:00:00, 0.0, 20.7
0.0, 0.0, 17.0, 0.0, 2010-07-22 00:00:00, 0.0, 20.9
1.0, 1.0, 12.8, 0.0, 2010-07-23 00:00:00, 0.0, 17.7
2.6, 2.6, 11.0, 0.0, 2010-07-24 00:00:00, 0.0, 18.8
0.0, 0.0, 8.1, 0.0, 2010-07-25 00:00:00, 0.0, 23.1
0.0, 0.0, 10.8, 0.0, 2010-07-26 00:00:00, 0.0, 29.6
0.0, 0.0, 13.7, 0.0, 2010-07-27 00:00:00, 0.0, 31.3
17.4, 17.4, 14.6, 0.0, 2010-07-28 00:00:00, 0.0, 26.7
1.0, 1.0, 13.2, 0.0, 2010-07-29 00:00:00, 0.0, 24.7
0.0, 0.0, 9.9, 0.0, 2010-07-30 00:00:00, 0.0, 25.5
0.0, 0.0, 12.9, 0.0, 2010-07-31 00:00:00, 0.0, 28.7
0.0, 0.0, 14.8, 0.0, 2010-08-01 00:00:00, 0.0, 27.0
4.0, 4.0, 13.6, 0.0, 2010-08-02 00:00:00, 0.0, 24.8
0.0, 0.0, 13.8, 0.0, 2010-08-03 00:00:00, 0.0, 31.2
0.0, 0.0, 16.6, 0.0, 2010-08-04 00:00:00, 0.0, 33.0
0.0, 0.0, 16.6, 0.0, 2010-08-05 00:00:00, 0.0, 30.0
2.0, 2.0, 14.6, 0.0, 2010-08-06 00:00:00, 0.0, 21.6
3.2, 3.2, 13.4, 0.0, 2010-08-07 00:00:00, 0.0, 20.1
0.4, 0.4, 13.0, 0.0, 2010-08-08 00:00:00, 0.0, 18.9
0.2, 0.2, 12.0, 0.0, 2010-08-09 00:00:00, 0.0, 19.4
0.0, 0.0, 10.6, 0.0, 2010-08-10 00:00:00, 0.0, 23.8
0.0, 0.0, 12.0, 0.0, 2010-08-11 00:00:00, 0.0, 25.3
0.0, 0.0, 11.6, 0.0, 2010-08-12 00:00:00, 0.0, 27.2
0.0, 0.0, 14.2, 0.0, 2010-08-13 00:00:00, 0.0, 31.7
0.0, 0.0, 15.4, 0.0, 2010-08-14 00:00:00, 0.0, 34.0
0.0, 0.0, 14.1, 0.0, 2010-08-15 00:00:00, 0.0, 32.4
0.0, 0.0, 13.6, 0.0, 2010-08-16 00:00:00, 0.0, 30.4
0.0, 0.0, 13.5, 0.0, 2010-08-17 00:00:00, 0.0, 30.5
0.0, 0.0, 12.8, 0.0, 2010-08-18 00:00:00, 0.0, 21.8
0.0, 0.0, 9.6, 0.0, 2010-08-19 00:00:00, 0.0, 17.5
0.0, 0.0, 8.6, 0.0, 2010-08-20 00:00:00, 0.0, 18.5
0.0, 0.0, 6.4, 0.0, 2010-08-21 00:00:00, 0.0, 20.6
0.8, 0.8, 7.1, 0.0, 2010-08-22 00:00:00, 0.0, 18.1
5.8, 5.8, 10.8, 0.0, 2010-08-23 00:00:00, 0.0, 13.7
0.4, 0.4, 11.6, 0.0, 2010-08-24 00:00:00, 0.0, 16.0
16.6, 16.6, 11.3, 0.0, 2010-08-25 00:00:00, 0.0, 15.8
1.3, 1.3, 9.9, 0.0, 2010-08-26 00:00:00, 0.0, 14.9
3.0, 3.0, 10.5, 0.0, 2010-08-27 00:00:00, 0.0, 16.1
0.0, 0.0, 7.5, 0.0, 2010-08-28 00:00:00, 0.0, 19.6
0.0, 0.0, 8.0, 0.0, 2010-08-29 00:00:00, 0.0, 17.9
0.2, 0.2, 6.0, 0.0, 2010-08-30 00:00:00, 0.0, 14.5
5.6, 5.6, 10.9, 0.0, 2010-08-31 00:00:00, 0.0, 14.4
4.4, 4.4, 10.7, 0.0, 2010-09-01 00:00:00, 0.0, 17.0
5.2, 5.2, 10.6, 0.0, 2010-09-02 00:00:00, 0.0, 16.7
9.8, 9.8, 10.9, 0.0, 2010-09-03 00:00:00, 0.0, 16.0
0.2, 0.2, 9.3, 0.0, 2010-09-04 00:00:00, 0.0, 16.4
5.4, 5.4, 9.5, 0.0, 2010-09-05 00:00:00, 0.0, 14.2
3.8, 3.8, 8.5, 0.0, 2010-09-06 00:00:00, 0.0, 15.8
0.0, 0.0, 9.9, 0.0, 2010-09-07 00:00:00, 0.0, 21.2
0.0, 0.0, 8.0, 0.0, 2010-09-08 00:00:00, 0.0, 22.4
2.0, 2.0, 7.6, 0.0, 2010-09-09 00:00:00, 0.0, 18.0
2.5, 2.5, 9.5, 0.0, 2010-09-10 00:00:00, 0.0, 12.8
3.9, 3.9, 8.6, 0.0, 2010-09-11 00:00:00, 0.0, 15.5
12.3, 12.3, 9.1, 0.0, 2010-09-12 00:00:00, 0.0, 17.5
0.0, 0.0, 8.3, 0.0, 2010-09-13 00:00:00, 0.0, 19.3
0.0, 0.0, 8.3, 0.0, 2010-09-14 00:00:00, 0.0, 19.5
0.0, 0.0, 9.2, 0.0, 2010-09-15 00:00:00, 0.0, 19.4
0.0, 0.0, 7.5, 0.0, 2010-09-16 00:00:00, 0.0, 21.8
0.0, 0.0, 7.0, 0.0, 2010-09-17 00:00:00, 0.0, 21.7
0.0, 0.0, 5.5, 0.0, 2010-09-18 00:00:00, 0.0, 21.7
0.0, 0.0, 6.8, 0.0, 2010-09-19 00:00:00, 0.0, 15.6
0.0, 0.0, 6.2, 0.0, 2010-09-20 00:00:00, 0.0, 17.2
0.0, 0.0, -0.4, 0.0, 2010-09-21 00:00:00, 0.0, 17.2
0.0, 0.0, 1.6, 0.0, 2010-09-22 00:00:00, 0.0, 10.6
2.8, 2.8, 6.4, 0.0, 2010-09-23 00:00:00, 0.0, 12.3
32.0, 32.0, 7.5, 0.0, 2010-09-24 00:00:00, 0.0, 10.0
17.6, 17.6, 8.5, 0.0, 2010-09-25 00:00:00, 0.0, 13.5
6.6, 6.6, 10.5, 0.0, 2010-09-26 00:00:00, 0.0, 14.3
33.0, 33.0, 9.6, 0.0, 2010-09-27 00:00:00, 0.0, 13.4
18.2, 18.2, 9.2, 0.0, 2010-09-28 00:00:00, 0.0, 14.0
0.6, 0.6, 6.6, 0.0, 2010-09-29 00:00:00, 0.0, 13.5
0.0, 0.0, 4.5, 0.0, 2010-09-30 00:00:00, 0.0, 15.3
0.4, 0.4, 6.1, 0.0, 2010-10-01 00:00:00, 0.0, 20.1
0.6, 0.6, 5.5, 0.0, 2010-10-02 00:00:00, 0.0, 14.7
0.0, 0.0, 0.2, 0.0, 2010-10-03 00:00:00, 0.0, 14.0
0.0, 0.0, 6.9, 0.0, 2010-10-04 00:00:00, 0.0, 12.9
32.7, 32.7, 5.8, 0.0, 2010-10-05 00:00:00, 0.0, 8.6
10.2, 10.2, 6.0, 0.0, 2010-10-06 00:00:00, 0.0, 12.7
11.8, 11.8, 9.6, 0.0, 2010-10-07 00:00:00, 0.0, 12.2
5.6, 5.6, 6.5, 0.0, 2010-10-08 00:00:00, 0.0, 10.6
20.1, 20.1, 7.9, 0.0, 2010-10-09 00:00:00, 0.0, 12.5
12.8, 12.8, 5.9, 0.0, 2010-10-10 00:00:00, 0.0, 11.6
12.0, 12.0, 3.8, 0.0, 2010-10-11 00:00:00, 0.0, 6.6
27.0, 27.0, 4.9, 0.0, 2010-10-12 00:00:00, 0.0, 8.3
30.0, 30.0, 5.6, 0.0, 2010-10-13 00:00:00, 0.0, 7.6
8.2, 8.2, 4.3, 0.0, 2010-10-14 00:00:00, 0.0, 8.6
0.0, 0.0, 4.4, 0.0, 2010-10-15 00:00:00, 0.0, 7.3
0.2, 0.2, 4.9, 0.0, 2010-10-16 00:00:00, 0.0, 9.1
4.2, 4.2, 6.6, 0.0, 2010-10-17 00:00:00, 0.0, 8.3
14.4, 14.4, 6.8, 0.0, 2010-10-18 00:00:00, 0.0, 11.4
0.0, 0.0, 4.6, 0.0, 2010-10-19 00:00:00, 0.0, 7.4
27.0, 27.0, 3.2, 0.0, 2010-10-20 00:00:00, 0.0, 6.2
1.4, 1.4, 3.4, 0.0, 2010-10-21 00:00:00, 0.0, 6.3
8.8, 8.8, 4.0, 0.0, 2010-10-22 00:00:00, 0.0, 6.1
1.2, 1.2, 4.8, 0.0, 2010-10-23 00:00:00, 0.0, 9.4
0.0, 0.0, 7.7, 0.0, 2010-10-24 00:00:00, 0.0, 11.9
0.0, 0.0, 6.0, 0.0, 2010-10-25 00:00:00, 0.0, 9.7
2.4, 2.4, 4.8, 0.0, 2010-10-26 00:00:00, 0.0, 7.6
0.0, 0.0, 2.4, 0.0, 2010-10-27 00:00:00, 0.0, 6.9
0.0, 0.0, 1.5, 0.0, 2010-10-28 00:00:00, 0.0, 7.9
16.6, 16.6, 1.6, 0.0, 2010-10-29 00:00:00, 0.0, 7.8
18.6, 18.6, 3.5, 0.0, 2010-10-30 00:00:00, 0.0, 6.3
1.4, 1.4, 2.3, 0.0, 2010-10-31 00:00:00, 0.0, 4.0
54.0, 54.0, 1.3, 0.0, 2010-11-01 00:00:00, 0.0, 6.8
8.0, 8.0, 4.1, 0.0, 2010-11-02 00:00:00, 0.0, 7.8
2.4, 2.4, 4.2, 0.0, 2010-11-03 00:00:00, 0.0, 9.1
23.8, 23.8, 4.0, 0.0, 2010-11-04 00:00:00, 0.0, 10.7
0.8, 0.8, 0.9, 0.0, 2010-11-05 00:00:00, 0.0, 5.2
8.7, 8.7, 0.8, 0.0, 2010-11-06 00:00:00, 0.0, 4.5
2.0, 2.0, 1.5, 0.0, 2010-11-07 00:00:00, 0.0, 4.9
0.4, 0.4, 1.3, 0.0, 2010-11-08 00:00:00, 0.0, 5.1
0.0, 0.0, 0.4, 0.0, 2010-11-09 00:00:00, 0.0, 4.2
0.0, 0.0, -1.4, 0.0, 2010-11-10 00:00:00, 0.0, 3.0
1.8, 0.0, -1.1, 1.8, 2010-11-11 00:00:00, 0.0, 2.6
11.6, 11.6, 1.4, 0.0, 2010-11-12 00:00:00, 0.0, 5.3
6.2, 6.2, 2.5, 0.0, 2010-11-13 00:00:00, 0.0, 8.8
3.0, 3.0, 7.1, 0.0, 2010-11-14 00:00:00, 0.0, 10.6
16.2, 16.2, 2.3, 0.0, 2010-11-15 00:00:00, 0.0, 7.3
0.4, 0.4, 1.0, 0.0, 2010-11-16 00:00:00, 0.0, 4.1
0.4, 0.0, -5.5, 0.4, 2010-11-17 00:00:00, 0.0, 1.8
