station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, ONE_DAY_SNOW, time, MIN_TEMP, MAX_TEMP, SNOW_ON_THE_GROUND
0.0, None, None, 2010-03-16 00:00:00, -2.2, 2.8, 25.0
0.0, None, None, 2010-03-17 00:00:00, -4.1, 3.4, 25.0
0.0, None, None, 2010-03-18 00:00:00, -10.7, 1.7, 23.0
0.0, None, None, 2010-03-19 00:00:00, -7.8, 5.1, 23.0
0.0, None, None, 2010-03-20 00:00:00, -8.7, 8.0, 23.0
0.0, None, None, 2010-03-21 00:00:00, -1.7, 4.1, 23.0
0.0, None, None, 2010-03-22 00:00:00, -3.5, 5.1, 23.0
0.0, None, None, 2010-03-23 00:00:00, -0.7, 5.4, 20.0
0.0, None, None, 2010-03-24 00:00:00, -1.2, 8.0, 19.0
0.0, None, None, 2010-03-25 00:00:00, -1.3, 8.0, 18.0
0.0, None, None, 2010-03-26 00:00:00, -2.5, 4.9, 17.0
0.0, None, None, 2010-03-27 00:00:00, 0.8, 9.2, 16.0
0.0, None, None, 2010-03-28 00:00:00, 0.2, 7.3, 13.0
0.0, None, None, 2010-03-29 00:00:00, -0.9, 5.9, 11.0
0.0, None, None, 2010-03-30 00:00:00, -3.1, 3.8, 8.0
0.0, None, None, 2010-03-31 00:00:00, -7.9, 4.1, 8.0
0.0, None, None, 2010-04-01 00:00:00, -4.7, 3.3, 7.0
0.0, None, None, 2010-04-02 00:00:00, -1.8, 2.5, 6.0
0.0, None, None, 2010-04-03 00:00:00, -3.1, 3.1, 5.0
0.0, None, None, 2010-04-04 00:00:00, -8.1, 7.0, 4.0
0.0, None, None, 2010-04-05 00:00:00, -6.8, 6.9, None
0.0, None, None, 2010-04-06 00:00:00, -2.8, 3.6, 2.0
0.0, None, None, 2010-04-07 00:00:00, -3.3, 2.6, None
0.0, None, None, 2010-04-08 00:00:00, -7.6, 1.0, None
0.0, None, None, 2010-04-09 00:00:00, -7.7, 1.0, None
0.0, None, None, 2010-04-10 00:00:00, -11.8, 4.8, None
0.0, None, None, 2010-04-11 00:00:00, -8.8, 5.8, None
0.0, None, None, 2010-04-12 00:00:00, -8.9, 4.3, None
0.0, None, None, 2010-04-13 00:00:00, -9.1, 10.2, None
0.0, None, None, 2010-04-14 00:00:00, -5.4, 12.9, None
0.0, None, None, 2010-04-15 00:00:00, -4.1, 17.2, None
0.0, None, None, 2010-04-16 00:00:00, 0.1, 12.1, None
0.0, None, None, 2010-04-17 00:00:00, -2.2, 13.9, None
0.0, None, None, 2010-04-18 00:00:00, -2.6, 14.9, None
None, None, None, 2010-04-19 00:00:00, 2.5, 16.4, None
0.0, None, None, 2010-04-20 00:00:00, 1.2, 10.6, None
0.0, None, None, 2010-04-21 00:00:00, 0.7, 8.7, None
0.0, None, None, 2010-04-22 00:00:00, -0.2, 5.6, None
0.0, None, None, 2010-04-23 00:00:00, -6.6, 8.4, None
0.4, None, None, 2010-04-24 00:00:00, -2.2, 7.4, None
0.0, None, None, 2010-04-25 00:00:00, -6.3, 12.9, None
0.0, None, None, 2010-04-26 00:00:00, 0.3, 11.1, None
7.0, None, None, 2010-04-27 00:00:00, 0.1, 9.3, None
0.2, None, None, 2010-04-28 00:00:00, -1.2, 8.3, None
0.0, None, None, 2010-04-29 00:00:00, -0.2, 11.0, None
1.8, None, None, 2010-04-30 00:00:00, -2.5, 8.8, None
0.4, None, None, 2010-05-01 00:00:00, 0.2, 6.1, None
0.2, None, None, 2010-05-02 00:00:00, 1.5, 5.4, None
0.0, None, None, 2010-05-03 00:00:00, -0.5, 5.4, None
0.8, None, None, 2010-05-04 00:00:00, -2.1, 5.7, None
0.0, None, None, 2010-05-05 00:00:00, -3.5, 9.2, None
None, None, None, 2010-05-06 00:00:00, -2.3, 7.4, None
0.0, None, None, 2010-05-07 00:00:00, 0.2, 10.0, None
0.0, None, None, 2010-05-08 00:00:00, -4.9, 11.9, None
0.0, None, None, 2010-05-09 00:00:00, -3.4, 12.3, None
0.0, None, None, 2010-05-10 00:00:00, 0.1, 15.8, None
0.0, None, None, 2010-05-11 00:00:00, -0.4, 13.4, None
0.0, None, None, 2010-05-12 00:00:00, 3.1, 11.1, None
None, None, None, 2010-05-13 00:00:00, -1.1, 13.4, None
0.0, None, None, 2010-05-14 00:00:00, 2.0, 15.2, None
0.4, None, None, 2010-05-15 00:00:00, 0.1, 14.8, None
0.0, None, None, 2010-05-16 00:00:00, 4.4, 14.2, None
1.8, None, None, 2010-05-17 00:00:00, 5.4, 15.4, None
10.8, None, None, 2010-05-18 00:00:00, 4.7, 12.5, None
0.4, None, None, 2010-05-19 00:00:00, -0.1, 15.8, None
2.6, None, None, 2010-05-20 00:00:00, 5.0, 12.6, None
0.2, None, None, 2010-05-21 00:00:00, 2.6, 5.8, None
6.2, None, None, 2010-05-22 00:00:00, 1.5, 9.6, None
0.8, None, None, 2010-05-23 00:00:00, 2.9, 13.0, None
1.2, None, None, 2010-05-24 00:00:00, 4.2, 13.7, None
0.0, None, None, 2010-05-25 00:00:00, 2.1, 15.0, None
2.0, None, None, 2010-05-26 00:00:00, 2.9, 18.9, None
0.0, None, None, 2010-05-27 00:00:00, 8.6, 18.1, None
0.0, None, None, 2010-05-28 00:00:00, 9.5, 15.5, None
0.0, None, None, 2010-05-29 00:00:00, 1.2, 16.5, None
0.0, None, None, 2010-05-30 00:00:00, 6.2, 17.5, None
0.0, None, None, 2010-05-31 00:00:00, 1.7, 19.1, None
1.2, None, None, 2010-06-01 00:00:00, 8.0, 14.8, None
9.4, None, None, 2010-06-02 00:00:00, 6.3, 13.4, None
0.2, None, None, 2010-06-03 00:00:00, 3.8, 11.8, None
0.2, None, None, 2010-06-04 00:00:00, 1.3, 12.0, None
0.0, None, None, 2010-06-05 00:00:00, 1.5, 14.6, None
0.0, None, None, 2010-06-06 00:00:00, 1.2, 15.8, None
15.8, None, None, 2010-06-07 00:00:00, 6.9, 10.5, None
0.2, None, None, 2010-06-08 00:00:00, 5.6, 14.5, None
0.0, None, None, 2010-06-09 00:00:00, 4.0, 18.3, None
0.0, None, None, 2010-06-10 00:00:00, 6.7, 19.0, None
2.2, None, None, 2010-06-11 00:00:00, 6.4, 16.2, None
2.4, None, None, 2010-06-12 00:00:00, 7.3, 16.5, None
0.0, None, None, 2010-06-13 00:00:00, 4.6, 11.0, None
1.2, None, None, 2010-06-14 00:00:00, 4.3, 10.8, None
0.0, None, None, 2010-06-15 00:00:00, 4.4, 15.9, None
0.0, None, None, 2010-06-16 00:00:00, 6.4, 18.7, None
0.0, None, None, 2010-06-17 00:00:00, 7.6, 19.0, None
0.0, None, None, 2010-06-18 00:00:00, 7.6, 21.3, None
0.0, None, None, 2010-06-19 00:00:00, 3.4, 21.7, None
0.0, None, None, 2010-06-20 00:00:00, 6.7, 20.9, None
0.0, None, None, 2010-06-21 00:00:00, 9.4, 17.3, None
0.0, None, None, 2010-06-22 00:00:00, 4.4, 18.8, None
1.4, None, None, 2010-06-23 00:00:00, 7.0, 18.4, None
0.2, None, None, 2010-06-24 00:00:00, 7.5, 15.9, None
0.8, None, None, 2010-06-25 00:00:00, 8.1, 15.7, None
0.0, None, None, 2010-06-26 00:00:00, 5.0, 15.8, None
1.2, None, None, 2010-06-27 00:00:00, 4.9, 14.7, None
2.0, None, None, 2010-06-28 00:00:00, 4.3, 13.7, None
3.6, None, None, 2010-06-29 00:00:00, 5.2, 12.4, None
0.0, None, None, 2010-06-30 00:00:00, -0.5, 11.6, None
0.0, None, None, 2010-07-01 00:00:00, 1.0, 14.9, None
0.0, None, None, 2010-07-02 00:00:00, 7.0, 15.2, None
1.6, None, None, 2010-07-03 00:00:00, 3.6, 15.8, None
0.0, None, None, 2010-07-04 00:00:00, 8.5, 13.3, None
0.0, None, None, 2010-07-05 00:00:00, 6.9, 17.1, None
0.0, None, None, 2010-07-06 00:00:00, 10.7, 23.7, None
0.0, None, None, 2010-07-07 00:00:00, 11.3, 25.7, None
0.0, None, None, 2010-07-08 00:00:00, 8.6, 28.7, None
0.0, None, None, 2010-07-09 00:00:00, 10.4, 21.5, None
0.4, None, None, 2010-07-10 00:00:00, 12.7, 23.1, None
0.0, None, None, 2010-07-11 00:00:00, 10.8, 18.6, None
0.0, None, None, 2010-07-12 00:00:00, 7.5, 12.6, None
0.0, None, None, 2010-07-13 00:00:00, 7.5, 20.8, None
0.0, None, None, 2010-07-14 00:00:00, 9.7, 19.6, None
0.0, None, None, 2010-07-15 00:00:00, 9.8, 14.7, None
0.0, None, None, 2010-07-16 00:00:00, 6.0, 19.4, None
0.0, None, None, 2010-07-17 00:00:00, 6.1, 21.1, None
0.0, None, None, 2010-07-18 00:00:00, 7.2, 20.2, None
0.0, None, None, 2010-07-19 00:00:00, 10.9, 24.7, None
0.0, None, None, 2010-07-20 00:00:00, 10.4, 24.7, None
5.4, None, None, 2010-07-21 00:00:00, 7.9, 22.4, None
0.2, None, None, 2010-07-22 00:00:00, 11.6, 17.9, None
0.0, None, None, 2010-07-23 00:00:00, 6.9, 20.3, None
0.0, None, None, 2010-07-24 00:00:00, 9.4, 17.8, None
0.0, None, None, 2010-07-25 00:00:00, 6.7, 20.7, None
0.0, None, None, 2010-07-26 00:00:00, 7.0, 24.2, None
0.0, None, None, 2010-07-27 00:00:00, 8.3, 25.7, None
0.0, None, None, 2010-07-28 00:00:00, 12.7, 21.2, None
0.0, None, None, 2010-07-29 00:00:00, 11.5, 22.2, None
0.0, None, None, 2010-07-30 00:00:00, 10.4, 23.7, None
0.0, None, None, 2010-07-31 00:00:00, 13.4, 24.8, None
0.0, None, None, 2010-08-01 00:00:00, 11.9, 23.5, None
0.0, None, None, 2010-08-02 00:00:00, 14.9, 25.7, None
0.0, None, None, 2010-08-03 00:00:00, 10.0, 26.4, None
0.0, None, None, 2010-08-04 00:00:00, 9.8, 25.9, None
0.0, None, None, 2010-08-05 00:00:00, 12.1, 20.6, None
2.0, None, None, 2010-08-06 00:00:00, 11.7, 20.4, None
0.0, None, None, 2010-08-07 00:00:00, 10.5, 18.6, None
0.0, None, None, 2010-08-08 00:00:00, 11.3, 15.6, None
0.0, None, None, 2010-08-09 00:00:00, 10.7, 18.2, None
0.0, None, None, 2010-08-10 00:00:00, 6.0, 23.1, None
0.0, None, None, 2010-08-11 00:00:00, 11.7, 21.9, None
0.0, None, None, 2010-08-12 00:00:00, 12.4, 24.1, None
0.0, None, None, 2010-08-13 00:00:00, 7.9, 24.3, None
0.0, None, None, 2010-08-14 00:00:00, 7.9, 27.2, None
0.0, None, None, 2010-08-15 00:00:00, 9.1, 26.6, None
0.0, None, None, 2010-08-16 00:00:00, 9.8, 27.6, None
0.0, None, None, 2010-08-17 00:00:00, 11.2, 27.1, None
0.0, None, None, 2010-08-18 00:00:00, 9.6, 22.0, None
0.0, None, None, 2010-08-19 00:00:00, 8.4, 14.6, None
0.0, None, None, 2010-08-20 00:00:00, 4.6, 13.5, None
0.0, None, None, 2010-08-21 00:00:00, 2.9, 13.9, None
0.0, None, None, 2010-08-22 00:00:00, 7.2, 15.8, None
11.4, None, None, 2010-08-23 00:00:00, 3.9, 12.1, None
7.4, None, None, 2010-08-24 00:00:00, 8.4, 14.7, None
6.8, None, None, 2010-08-25 00:00:00, 9.8, 17.4, None
0.4, None, None, 2010-08-26 00:00:00, 5.5, 15.0, None
0.2, None, None, 2010-08-27 00:00:00, 8.2, 13.8, None
0.0, None, None, 2010-08-28 00:00:00, 6.6, 16.0, None
0.0, None, None, 2010-08-29 00:00:00, 2.7, 15.8, None
0.0, None, None, 2010-08-30 00:00:00, 3.4, 14.2, None
1.8, None, None, 2010-08-31 00:00:00, 7.7, None, None
0.4, None, None, 2010-09-01 00:00:00, 5.3, 16.1, None
0.0, None, None, 2010-09-02 00:00:00, 6.5, 20.4, None
3.6, None, None, 2010-09-03 00:00:00, 7.8, 16.3, None
0.0, None, None, 2010-09-04 00:00:00, 7.8, 13.2, None
2.4, None, None, 2010-09-05 00:00:00, 7.2, 14.4, None
5.4, None, None, 2010-09-06 00:00:00, 6.5, 11.8, None
0.2, None, None, 2010-09-07 00:00:00, 5.4, 13.3, None
0.0, None, None, 2010-09-08 00:00:00, 5.3, 15.3, None
0.0, None, None, 2010-09-09 00:00:00, 2.0, 18.1, None
1.2, None, None, 2010-09-10 00:00:00, 4.0, 11.4, None
1.2, None, None, 2010-09-11 00:00:00, 6.6, 14.7, None
8.4, None, None, 2010-09-12 00:00:00, 6.2, 8.4, None
0.0, None, None, 2010-09-13 00:00:00, 4.8, 12.4, None
6.8, None, None, 2010-09-14 00:00:00, 1.2, 12.0, None
4.4, None, None, 2010-09-15 00:00:00, 7.4, 11.4, None
0.4, None, None, 2010-09-16 00:00:00, 4.1, 16.5, None
0.0, None, None, 2010-09-17 00:00:00, -0.1, 15.5, None
0.0, None, None, 2010-09-18 00:00:00, -0.6, 15.0, None
0.0, None, None, 2010-09-19 00:00:00, 1.8, 9.1, None
0.0, None, None, 2010-09-20 00:00:00, -0.1, 9.6, None
0.0, None, None, 2010-09-21 00:00:00, -1.9, 12.8, None
0.0, None, None, 2010-09-22 00:00:00, -1.5, 13.1, None
1.2, None, None, 2010-09-23 00:00:00, 2.7, 12.2, None
8.0, None, None, 2010-09-24 00:00:00, 6.5, 11.0, None
22.4, None, None, 2010-09-25 00:00:00, 8.1, 10.9, None
0.0, None, None, 2010-09-26 00:00:00, 2.4, 13.2, None
6.8, None, None, 2010-09-27 00:00:00, 7.9, 14.7, None
0.2, None, None, 2010-09-28 00:00:00, 8.1, 13.2, None
0.0, None, None, 2010-09-29 00:00:00, 2.2, 12.3, None
0.0, None, None, 2010-09-30 00:00:00, 0.5, 16.9, None
0.2, None, None, 2010-10-01 00:00:00, 1.7, 16.6, None
0.0, None, None, 2010-10-02 00:00:00, 2.2, 12.9, None
0.0, None, None, 2010-10-03 00:00:00, -0.7, 13.0, None
0.0, None, None, 2010-10-04 00:00:00, 2.9, 10.0, None
0.0, None, None, 2010-10-05 00:00:00, -0.7, 12.8, None
0.0, None, None, 2010-10-06 00:00:00, 6.9, 16.5, None
1.0, None, None, 2010-10-07 00:00:00, 3.1, 17.0, None
0.0, None, None, 2010-10-08 00:00:00, 6.3, 14.2, None
2.2, None, None, 2010-10-09 00:00:00, 8.9, 14.9, None
2.0, None, None, 2010-10-10 00:00:00, 4.2, 11.8, None
0.0, None, None, 2010-10-11 00:00:00, 2.5, 8.6, None
0.2, None, None, 2010-10-12 00:00:00, 2.2, 10.3, None
0.2, None, None, 2010-10-13 00:00:00, 2.5, 10.8, None
0.0, None, None, 2010-10-14 00:00:00, 3.2, 11.9, None
0.0, None, None, 2010-10-15 00:00:00, 2.4, 6.7, None
0.0, None, None, 2010-10-16 00:00:00, -1.2, 8.5, None
0.0, None, None, 2010-10-17 00:00:00, 0.7, 8.6, None
0.0, None, None, 2010-10-18 00:00:00, 6.9, 12.8, None
8.1, None, None, 2010-10-19 00:00:00, 3.5, 8.9, None
3.2, None, None, 2010-10-20 00:00:00, 3.2, 8.3, None
3.5, None, None, 2010-10-21 00:00:00, 4.5, 8.7, None
5.2, None, None, 2010-10-22 00:00:00, 3.7, 6.4, None
0.0, None, None, 2010-10-23 00:00:00, 1.6, 8.5, None
4.7, None, None, 2010-10-24 00:00:00, 1.9, 5.1, None
1.3, None, None, 2010-10-25 00:00:00, 1.2, 2.8, None
1.4, None, None, 2010-10-26 00:00:00, 1.0, 6.1, None
0.0, None, None, 2010-10-27 00:00:00, -1.9, 6.7, None
0.0, None, None, 2010-10-28 00:00:00, -3.6, 0.9, None
0.0, None, None, 2010-10-29 00:00:00, -0.6, 6.8, None
2.5, None, None, 2010-10-30 00:00:00, 2.0, 9.4, None
0.0, None, None, 2010-10-31 00:00:00, 1.3, 4.7, None
0.0, None, None, 2010-11-01 00:00:00, 3.3, 8.3, None
0.0, None, None, 2010-11-02 00:00:00, 0.6, 8.2, None
0.0, None, None, 2010-11-03 00:00:00, 0.3, 7.0, None
0.0, None, None, 2010-11-04 00:00:00, 0.5, 12.5, None
0.0, None, None, 2010-11-05 00:00:00, -3.0, 5.2, None
0.6, None, None, 2010-11-06 00:00:00, -3.7, 3.9, None
1.9, None, None, 2010-11-07 00:00:00, -0.9, 6.4, None
0.0, None, None, 2010-11-08 00:00:00, -4.0, 4.6, None
0.0, None, None, 2010-11-09 00:00:00, -6.6, -1.7, None
0.0, None, None, 2010-11-10 00:00:00, -3.7, 0.1, None
0.0, None, None, 2010-11-11 00:00:00, -4.0, 3.2, None
0.0, None, None, 2010-11-12 00:00:00, -0.8, 4.2, None
0.0, None, None, 2010-11-13 00:00:00, 2.9, 8.8, None
0.0, None, None, 2010-11-14 00:00:00, 4.8, 9.6, None
18.1, None, None, 2010-11-15 00:00:00, -0.1, 7.1, None
1.8, None, None, 2010-11-16 00:00:00, -7.5, 0.0, None
8.8, None, None, 2010-11-17 00:00:00, -13.2, -7.5, None
0.0, None, None, 2010-11-18 00:00:00, -18.1, -12.9, None
0.0, None, None, 2010-11-19 00:00:00, -18.5, -12.8, None
0.0, None, None, 2010-11-20 00:00:00, -16.8, -11.0, None
0.3, None, None, 2010-11-21 00:00:00, -16.9, -12.1, None
0.0, None, None, 2010-11-22 00:00:00, -21.3, -15.3, None
0.0, None, None, 2010-11-23 00:00:00, -21.5, -13.6, None
7.3, None, None, 2010-11-24 00:00:00, -14.7, 3.3, None
0.0, None, None, 2010-11-25 00:00:00, 0.3, 3.3, None
0.3, None, None, 2010-11-26 00:00:00, -5.6, 2.3, None
0.0, None, None, 2010-11-27 00:00:00, -8.0, -2.7, None
0.3, None, None, 2010-11-28 00:00:00, -8.1, -1.6, None
0.0, None, None, 2010-11-29 00:00:00, -8.0, -1.8, None
1.2, None, None, 2010-11-30 00:00:00, -5.1, 2.2, None
0.0, None, None, 2010-12-01 00:00:00, -7.4, 2.0, None
0.0, None, None, 2010-12-02 00:00:00, -5.7, 0.7, None
0.0, None, None, 2010-12-03 00:00:00, -5.8, 0.0, None
0.0, None, None, 2010-12-04 00:00:00, -11.3, -4.2, None
0.0, None, None, 2010-12-05 00:00:00, -15.1, -11.0, None
0.0, None, None, 2010-12-06 00:00:00, -11.2, -7.8, None
0.3, None, None, 2010-12-07 00:00:00, -8.2, -4.3, None
None, None, None, 2010-12-08 00:00:00, -5.3, -1.0, None
0.0, None, None, 2010-12-09 00:00:00, -5.9, -2.2, None
None, None, None, 2010-12-10 00:00:00, -8.6, None, None
0.0, None, None, 2010-12-11 00:00:00, -9.9, -4.7, 5.0
2.2, 0.0, None, 2010-12-12 00:00:00, -5.6, 2.8, 9.0
0.9, None, None, 2010-12-13 00:00:00, -4.5, 3.9, 13.0
0.9, None, None, 2010-12-14 00:00:00, -3.7, 1.1, 9.0
0.0, None, None, 2010-12-15 00:00:00, -8.6, 1.0, 9.0
0.0, None, None, 2010-12-16 00:00:00, -10.6, -7.2, 9.0
0.0, None, None, 2010-12-17 00:00:00, -11.0, -8.5, 10.0
0.0, None, None, 2010-12-18 00:00:00, -16.5, -8.4, 11.0
0.0, None, None, 2010-12-19 00:00:00, -17.0, -12.6, 9.0
0.0, None, None, 2010-12-20 00:00:00, -17.9, -12.6, 10.0
0.0, None, None, 2010-12-21 00:00:00, -12.9, -9.0, 10.0
0.0, None, None, 2010-12-22 00:00:00, -10.0, -4.1, 10.0
0.0, None, None, 2010-12-23 00:00:00, -10.0, 0.9, 10.0
4.1, None, None, 2010-12-24 00:00:00, -2.4, 4.6, 11.0
3.0, None, None, 2010-12-25 00:00:00, -1.8, 1.7, 6.0
0.0, None, None, 2010-12-26 00:00:00, -6.7, 0.0, 6.0
0.0, None, None, 2010-12-27 00:00:00, -9.6, -1.5, 11.0
0.0, None, None, 2010-12-28 00:00:00, -12.1, -3.2, 7.0
0.0, None, None, 2010-12-29 00:00:00, -17.1, -8.7, 7.0
0.0, None, None, 2010-12-30 00:00:00, -15.5, -12.3, 9.0
0.0, None, None, 2010-12-31 00:00:00, -15.1, -9.4, 10.0
0.0, None, None, 2011-01-01 00:00:00, -14.5, -5.4, 10.0
0.0, None, None, 2011-01-02 00:00:00, -11.9, -6.4, 11.0
0.0, None, None, 2011-01-03 00:00:00, -9.6, -3.3, 11.0
0.3, None, None, 2011-01-04 00:00:00, -3.4, 3.4, 10.0
5.0, 0.0, None, 2011-01-05 00:00:00, -4.6, 4.7, 10.0
0.0, None, None, 2011-01-06 00:00:00, -4.7, 0.5, 11.0
3.5, 0.0, None, 2011-01-07 00:00:00, -4.8, -3.6, 12.0
1.5, 0.0, None, 2011-01-08 00:00:00, -11.2, -3.9, 15.0
0.0, None, None, 2011-01-09 00:00:00, -18.8, -9.0, 16.0
0.0, None, None, 2011-01-10 00:00:00, -23.7, -13.5, 14.0
0.0, None, None, 2011-01-11 00:00:00, -21.5, -14.2, 15.0
1.0, None, None, 2011-01-12 00:00:00, -18.9, -13.4, 17.0
0.0, None, None, 2011-01-13 00:00:00, -20.9, -18.7, 16.0
8.3, 0.0, None, 2011-01-14 00:00:00, -23.8, -19.7, 17.0
0.0, None, None, 2011-01-15 00:00:00, -23.8, -18.6, 20.0
0.0, None, None, 2011-01-16 00:00:00, -19.2, -13.5, 25.0
4.6, None, None, 2011-01-17 00:00:00, -15.5, -3.4, 24.0
0.9, None, None, 2011-01-18 00:00:00, -18.4, -7.2, 23.0
14.4, None, None, 2011-01-19 00:00:00, -14.7, 0.5, 23.0
26.8, None, None, 2011-01-20 00:00:00, -3.2, 3.9, 22.0
1.9, None, None, 2011-01-21 00:00:00, -3.2, 4.1, 16.0
0.0, None, None, 2011-01-22 00:00:00, -2.2, 4.3, 13.0
0.0, None, None, 2011-01-23 00:00:00, -6.5, 3.2, 12.0
0.0, None, None, 2011-01-24 00:00:00, -3.2, 4.1, 13.0
0.0, None, None, 2011-01-25 00:00:00, -2.0, 5.1, 13.0
0.0, None, None, 2011-01-26 00:00:00, -0.6, 5.9, 8.0
None, None, None, 2011-01-27 00:00:00, -6.5, 7.9, 1.0
0.0, None, None, 2011-01-28 00:00:00, -13.7, -3.6, None
0.0, None, None, 2011-01-29 00:00:00, -16.0, -4.3, None
0.0, None, None, 2011-01-30 00:00:00, -21.7, -9.0, None
0.0, None, None, 2011-01-31 00:00:00, -18.6, -10.6, None
0.0, None, None, 2011-02-01 00:00:00, -12.3, -4.8, None
0.0, None, None, 2011-02-02 00:00:00, -10.0, -1.6, None
0.0, None, None, 2011-02-03 00:00:00, -4.5, 6.0, None
1.7, None, None, 2011-02-04 00:00:00, -1.7, 5.3, None
0.0, None, None, 2011-02-05 00:00:00, -9.9, -1.6, None
13.9, 0.0, None, 2011-02-06 00:00:00, -7.0, -3.3, None
2.1, 0.0, None, 2011-02-07 00:00:00, -8.1, -4.7, 8.0
