station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
None, None, 3.5, None, 2010-04-22 00:00:00, None, 8.7
0.0, None, 3.4, None, 2010-04-23 00:00:00, None, 6.1
None, None, 3.8, None, 2010-04-24 00:00:00, None, 10.9
None, None, 5.2, None, 2010-04-25 00:00:00, None, 8.7
None, None, 7.0, None, 2010-04-26 00:00:00, None, 8.7
None, None, 4.6, None, 2010-04-28 00:00:00, None, 10.2
None, None, 4.7, None, 2010-04-29 00:00:00, None, 11.1
1.8, None, 4.3, None, 2010-04-30 00:00:00, None, 8.2
None, None, 3.6, None, 2010-05-02 00:00:00, None, 7.4
None, None, 5.5, None, 2010-05-04 00:00:00, None, 8.7
0.0, None, 5.2, None, 2010-05-06 00:00:00, None, 8.8
None, None, 5.4, None, 2010-05-07 00:00:00, None, 8.9
None, None, 6.2, None, 2010-05-08 00:00:00, None, 10.2
0.0, None, 5.8, None, 2010-05-09 00:00:00, None, 9.6
None, None, 5.1, None, 2010-05-10 00:00:00, None, 9.4
0.0, None, 4.0, None, 2010-05-11 00:00:00, None, 10.5
0.0, None, 5.7, None, 2010-05-13 00:00:00, None, 10.9
0.0, None, 5.3, None, 2010-05-14 00:00:00, None, 12.0
None, None, 6.8, None, 2010-05-15 00:00:00, None, 8.8
0.0, None, 5.8, None, 2010-05-16 00:00:00, None, 10.9
None, None, 5.9, None, 2010-05-17 00:00:00, None, 12.3
None, None, 8.6, None, 2010-05-18 00:00:00, None, 11.6
None, None, 5.3, None, 2010-05-19 00:00:00, None, 10.8
None, None, 5.1, None, 2010-05-20 00:00:00, None, 13.7
None, None, 3.6, None, 2010-05-21 00:00:00, None, 11.5
0.0, None, 6.9, None, 2010-05-22 00:00:00, None, 8.4
None, None, 7.4, None, 2010-05-24 00:00:00, None, 10.1
0.0, None, 8.5, None, 2010-05-25 00:00:00, None, 12.4
None, None, 8.2, None, 2010-05-26 00:00:00, None, 12.4
None, None, 8.6, None, 2010-05-27 00:00:00, None, 15.8
None, None, 8.1, None, 2010-05-28 00:00:00, None, 10.3
0.0, None, 7.7, None, 2010-05-29 00:00:00, None, 11.1
None, None, 8.0, None, 2010-05-30 00:00:00, None, 14.8
None, None, 8.7, None, 2010-05-31 00:00:00, None, 12.4
0.0, None, 8.3, None, 2010-06-01 00:00:00, None, 12.5
0.0, None, None, None, 2010-06-02 00:00:00, None, None
4.6, None, 7.2, None, 2010-06-03 00:00:00, None, 12.5
None, None, 7.7, None, 2010-06-04 00:00:00, None, 14.2
0.8, None, 7.3, None, 2010-06-05 00:00:00, None, 13.4
0.0, None, 7.4, None, 2010-06-06 00:00:00, None, 12.8
None, None, 9.0, None, 2010-06-07 00:00:00, None, 11.7
None, None, 8.6, None, 2010-06-08 00:00:00, None, 12.4
0.0, None, 9.3, None, 2010-06-09 00:00:00, None, 10.7
27.5, None, 5.6, None, 2010-06-11 00:00:00, None, 10.5
None, None, 6.7, None, 2010-06-13 00:00:00, None, 10.2
0.9, None, 7.4, None, 2010-06-14 00:00:00, None, 12.7
0.0, None, 8.8, None, 2010-06-15 00:00:00, None, 10.3
None, None, 8.3, None, 2010-06-16 00:00:00, None, 11.6
0.0, None, 9.2, None, 2010-06-17 00:00:00, None, 11.8
None, None, 8.7, None, 2010-06-18 00:00:00, None, 12.2
None, None, 9.0, None, 2010-06-19 00:00:00, None, 11.7
None, None, 8.2, None, 2010-06-21 00:00:00, None, 11.9
None, None, 9.9, None, 2010-06-22 00:00:00, None, 13.9
None, None, 10.2, None, 2010-06-23 00:00:00, None, 15.4
None, None, 9.4, None, 2010-06-24 00:00:00, None, 11.8
0.0, None, 9.2, None, 2010-06-25 00:00:00, None, 12.7
None, None, 7.9, None, 2010-06-26 00:00:00, None, 12.6
None, None, 6.6, None, 2010-06-27 00:00:00, None, 12.2
2.5, None, 7.8, None, 2010-06-28 00:00:00, None, 11.6
None, None, 6.4, None, 2010-06-29 00:00:00, None, 14.0
None, None, 7.9, None, 2010-06-30 00:00:00, None, 14.2
0.0, None, 9.4, None, 2010-07-04 00:00:00, None, 12.5
None, None, 9.3, None, 2010-07-05 00:00:00, None, 13.8
None, None, 10.6, None, 2010-07-06 00:00:00, None, 14.5
0.0, None, 9.9, None, 2010-07-07 00:00:00, None, 16.7
None, None, 11.1, None, 2010-07-08 00:00:00, None, 14.4
None, None, 11.1, None, 2010-07-09 00:00:00, None, 14.4
0.0, None, 11.7, None, 2010-07-10 00:00:00, None, 13.4
0.5, None, 9.8, None, 2010-07-12 00:00:00, None, 13.7
0.0, None, 9.7, None, 2010-07-15 00:00:00, None, 13.2
0.0, None, 10.3, None, 2010-07-16 00:00:00, None, 13.6
0.0, None, 10.2, None, 2010-07-18 00:00:00, None, 14.2
None, None, 10.7, None, 2010-07-19 00:00:00, None, 12.8
None, None, 10.4, None, 2010-07-20 00:00:00, None, 13.7
0.0, None, 10.4, None, 2010-07-21 00:00:00, None, 11.7
0.0, None, None, None, 2010-07-22 00:00:00, None, None
8.5, None, 10.2, None, 2010-07-23 00:00:00, None, 12.8
0.0, None, 10.0, None, 2010-07-24 00:00:00, None, 13.7
None, None, 10.0, None, 2010-07-25 00:00:00, None, 12.0
None, None, 10.4, None, 2010-07-26 00:00:00, None, 13.0
0.0, None, 11.0, None, 2010-07-27 00:00:00, None, 12.0
None, None, 10.5, None, 2010-07-28 00:00:00, None, 12.6
None, None, 10.4, None, 2010-07-29 00:00:00, None, 13.1
None, None, 10.4, None, 2010-07-30 00:00:00, None, 14.1
None, None, 12.3, None, 2010-07-31 00:00:00, None, 14.6
0.0, None, 11.4, None, 2010-08-02 00:00:00, None, 12.6
None, None, 11.1, None, 2010-08-03 00:00:00, None, 12.9
None, None, 10.6, None, 2010-08-04 00:00:00, None, 12.2
None, None, 11.0, None, 2010-08-05 00:00:00, None, 13.8
None, None, 11.8, None, 2010-08-06 00:00:00, None, 13.3
None, None, 10.7, None, 2010-08-07 00:00:00, None, 13.5
2.5, None, 11.4, None, 2010-08-08 00:00:00, None, 13.6
None, None, 11.5, None, 2010-08-10 00:00:00, None, 13.4
None, None, 11.7, None, 2010-08-11 00:00:00, None, 13.9
None, None, 11.4, None, 2010-08-13 00:00:00, None, 14.5
None, None, 10.6, None, 2010-08-14 00:00:00, None, 14.6
None, None, 10.0, None, 2010-08-16 00:00:00, None, 13.7
None, None, 11.2, None, 2010-08-17 00:00:00, None, 15.2
None, None, 10.3, None, 2010-08-18 00:00:00, None, 14.5
0.0, None, 10.5, None, 2010-08-19 00:00:00, None, 15.0
None, None, 10.0, None, 2010-08-20 00:00:00, None, 14.4
None, None, 10.3, None, 2010-08-21 00:00:00, None, 14.2
None, None, 9.2, None, 2010-08-22 00:00:00, None, 14.6
19.9, None, 11.0, None, 2010-08-23 00:00:00, None, 14.0
None, None, 10.8, None, 2010-08-24 00:00:00, None, 14.4
None, None, 11.0, None, 2010-08-25 00:00:00, None, 16.6
None, None, 11.2, None, 2010-08-26 00:00:00, None, 14.4
0.0, None, 11.3, None, 2010-08-28 00:00:00, None, 14.9
None, None, 9.6, None, 2010-08-29 00:00:00, None, 12.9
1.1, None, 9.1, None, 2010-08-30 00:00:00, None, 13.4
None, None, 11.3, None, 2010-08-31 00:00:00, None, 14.1
47.0, None, 12.1, None, 2010-09-02 00:00:00, None, 14.5
None, None, 11.5, None, 2010-09-04 00:00:00, None, 14.0
None, None, 10.7, None, 2010-09-05 00:00:00, None, 13.5
0.0, None, 9.7, None, 2010-09-07 00:00:00, None, 14.9
0.0, None, 10.9, None, 2010-09-08 00:00:00, None, 14.4
None, None, 10.7, None, 2010-09-09 00:00:00, None, 13.3
4.1, None, 10.1, None, 2010-09-10 00:00:00, None, 14.7
0.0, None, 10.1, None, 2010-09-11 00:00:00, None, 11.3
0.0, None, 9.3, None, 2010-09-13 00:00:00, None, 14.6
None, None, 9.5, None, 2010-09-14 00:00:00, None, 14.5
0.0, None, 10.1, None, 2010-09-17 00:00:00, None, 18.1
None, None, 9.6, None, 2010-09-18 00:00:00, None, 14.7
None, None, 9.6, None, 2010-09-19 00:00:00, None, 15.7
None, None, 9.3, None, 2010-09-20 00:00:00, None, 15.3
0.0, None, 8.0, None, 2010-09-22 00:00:00, None, 15.7
14.8, None, 10.6, None, 2010-09-24 00:00:00, None, 15.3
None, None, 10.4, None, 2010-09-25 00:00:00, None, 15.0
None, None, 10.7, None, 2010-09-26 00:00:00, None, 14.7
12.6, None, 11.8, None, 2010-09-27 00:00:00, None, 14.0
0.0, None, 10.9, None, 2010-09-28 00:00:00, None, 13.0
None, None, 10.5, None, 2010-09-29 00:00:00, None, 12.8
0.0, None, 10.2, None, 2010-09-30 00:00:00, None, 13.8
0.0, None, 8.8, None, 2010-10-02 00:00:00, None, 14.0
None, None, 7.8, None, 2010-10-03 00:00:00, None, 10.4
None, None, 5.9, None, 2010-10-04 00:00:00, None, 12.3
None, None, 9.3, None, 2010-10-05 00:00:00, None, 13.3
None, None, 7.5, None, 2010-10-06 00:00:00, None, 13.3
1.9, None, 7.4, None, 2010-10-07 00:00:00, None, 11.4
None, None, 8.1, None, 2010-10-08 00:00:00, None, 12.3
None, None, 9.6, None, 2010-10-09 00:00:00, None, 12.9
0.5, None, 7.2, None, 2010-10-10 00:00:00, None, 12.3
None, None, 6.8, None, 2010-10-11 00:00:00, None, 10.2
2.6, None, 8.2, None, 2010-10-12 00:00:00, None, 11.7
None, None, 7.1, None, 2010-10-13 00:00:00, None, 11.1
None, None, 6.4, None, 2010-10-14 00:00:00, None, 9.8
None, None, 6.3, None, 2010-10-15 00:00:00, None, 9.6
None, None, 8.0, None, 2010-10-16 00:00:00, None, 10.6
None, None, 9.2, None, 2010-10-17 00:00:00, None, 11.8
None, None, 7.3, None, 2010-10-18 00:00:00, None, 11.6
None, None, 6.1, None, 2010-10-19 00:00:00, None, 9.9
1.4, None, 6.0, None, 2010-10-20 00:00:00, None, 8.9
0.0, None, 5.8, None, 2010-10-21 00:00:00, None, 8.8
None, None, 7.8, None, 2010-10-22 00:00:00, None, 10.2
0.0, None, 8.8, None, 2010-10-23 00:00:00, None, 10.4
None, None, 9.6, None, 2010-10-24 00:00:00, None, 12.6
1.6, None, 8.3, None, 2010-10-25 00:00:00, None, 12.1
None, None, 5.4, None, 2010-10-26 00:00:00, None, 9.8
None, None, 5.5, None, 2010-10-27 00:00:00, None, 9.9
0.0, None, 4.7, None, 2010-10-28 00:00:00, None, 8.7
None, None, 5.9, None, 2010-10-29 00:00:00, None, 9.1
None, None, 4.6, None, 2010-10-30 00:00:00, None, 8.1
0.8, None, 4.0, None, 2010-10-31 00:00:00, None, 8.6
2.5, None, 5.8, None, 2010-11-01 00:00:00, None, 10.5
None, None, 7.6, None, 2010-11-02 00:00:00, None, 10.6
1.6, None, 8.9, None, 2010-11-03 00:00:00, None, 12.8
None, None, 4.7, None, 2010-11-04 00:00:00, None, 11.3
None, None, 3.6, None, 2010-11-05 00:00:00, None, 6.7
2.4, None, 5.6, None, 2010-11-06 00:00:00, None, 8.4
0.0, None, 3.5, None, 2010-11-07 00:00:00, None, 6.9
None, None, 3.4, None, 2010-11-08 00:00:00, None, 6.0
None, None, 4.4, None, 2010-11-09 00:00:00, None, 8.1
None, None, 4.2, None, 2010-11-10 00:00:00, None, 7.3
None, None, 6.0, None, 2010-11-11 00:00:00, None, 8.2
9.5, None, 6.7, None, 2010-11-12 00:00:00, None, 11.3
0.0, None, 7.3, None, 2010-11-14 00:00:00, None, 9.8
12.4, None, 6.2, None, 2010-11-15 00:00:00, None, 7.6
None, None, 2.2, None, 2010-11-16 00:00:00, None, 7.5
6.8, None, 0.8, None, 2010-11-17 00:00:00, None, 4.7
0.0, None, -0.9, None, 2010-11-18 00:00:00, None, 2.6
None, None, 1.4, None, 2010-11-19 00:00:00, None, 3.2
0.0, None, 1.4, None, 2010-11-20 00:00:00, None, 4.8
0.0, None, 0.9, None, 2010-11-21 00:00:00, None, 5.3
0.0, None, -2.3, None, 2010-11-22 00:00:00, None, 3.1
0.0, None, -1.1, None, 2010-11-23 00:00:00, None, 6.6
None, None, 3.0, None, 2010-11-25 00:00:00, None, 6.3
None, None, 2.3, None, 2010-11-26 00:00:00, None, 5.7
None, None, 2.2, None, 2010-11-27 00:00:00, None, 6.1
3.5, None, 4.4, None, 2010-11-29 00:00:00, None, 8.3
1.4, None, 1.4, None, 2010-11-30 00:00:00, None, 4.9
None, None, 1.9, None, 2010-12-01 00:00:00, None, 4.0
0.0, None, 2.4, None, 2010-12-04 00:00:00, None, 5.3
None, None, 5.2, None, 2010-12-06 00:00:00, None, 6.9
None, None, 6.4, None, 2010-12-07 00:00:00, None, 7.5
1.3, None, 5.6, None, 2010-12-08 00:00:00, None, 8.4
None, None, 5.5, None, 2010-12-09 00:00:00, None, 7.1
0.0, None, 4.6, None, 2010-12-10 00:00:00, None, 6.3
0.0, None, 2.9, None, 2010-12-11 00:00:00, None, 5.9
None, None, 3.2, None, 2010-12-12 00:00:00, None, 5.9
None, None, 1.1, None, 2010-12-13 00:00:00, None, 4.5
0.0, None, 2.2, None, 2010-12-15 00:00:00, None, 4.1
0.0, None, 3.9, None, 2010-12-16 00:00:00, None, 5.8
None, None, 3.7, None, 2010-12-17 00:00:00, None, 5.4
0.0, None, 3.4, None, 2010-12-18 00:00:00, None, 5.2
1.6, None, 1.2, None, 2010-12-19 00:00:00, None, 4.9
None, None, -1.1, None, 2010-12-20 00:00:00, None, 1.4
None, None, 0.2, None, 2010-12-21 00:00:00, None, 3.0
0.0, None, 1.7, None, 2010-12-22 00:00:00, None, 5.3
None, None, 1.6, None, 2010-12-23 00:00:00, None, 4.3
0.0, None, 2.2, None, 2010-12-25 00:00:00, None, 5.5
None, None, 0.7, None, 2010-12-26 00:00:00, None, 5.1
1.5, None, -0.2, None, 2010-12-27 00:00:00, None, 3.0
None, None, -0.6, None, 2010-12-28 00:00:00, None, 1.9
None, None, 0.0, None, 2010-12-29 00:00:00, None, 1.8
0.0, None, 0.9, None, 2010-12-30 00:00:00, None, 3.9
0.0, None, 3.9, None, 2010-12-31 00:00:00, None, 5.9
0.0, None, 4.5, None, 2011-01-02 00:00:00, None, 5.4
3.0, None, 4.5, None, 2011-01-03 00:00:00, None, 6.2
2.4, None, 3.5, None, 2011-01-05 00:00:00, None, 7.4
None, None, 2.7, None, 2011-01-06 00:00:00, None, 5.4
0.0, None, 1.6, None, 2011-01-07 00:00:00, None, 5.1
None, None, 2.0, None, 2011-01-09 00:00:00, None, 3.1
None, None, -0.4, None, 2011-01-10 00:00:00, None, 2.5
0.0, None, -1.1, None, 2011-01-11 00:00:00, None, 0.1
None, None, -1.9, None, 2011-01-12 00:00:00, None, 0.8
0.9, None, -4.2, None, 2011-01-14 00:00:00, None, -1.9
0.0, None, 1.6, None, 2011-01-17 00:00:00, None, 4.8
0.0, None, 2.3, None, 2011-01-18 00:00:00, None, 5.6
2.9, None, 3.9, None, 2011-01-19 00:00:00, None, 7.1
None, None, 5.4, None, 2011-01-20 00:00:00, None, 7.0
None, None, 5.3, None, 2011-01-21 00:00:00, None, 7.1
1.6, None, 5.0, None, 2011-01-22 00:00:00, None, 7.9
5.6, None, 2.7, None, 2011-01-23 00:00:00, None, 7.3
8.0, None, 5.5, None, 2011-01-25 00:00:00, None, 8.1
1.6, None, 3.8, None, 2011-01-26 00:00:00, None, 7.7
None, None, 1.8, None, 2011-01-27 00:00:00, None, 4.8
None, None, 2.4, None, 2011-01-28 00:00:00, None, 4.4
None, None, 3.4, None, 2011-01-29 00:00:00, None, 4.4
0.0, None, 1.2, None, 2011-01-30 00:00:00, None, 4.3
1.9, None, 2.9, None, 2011-01-31 00:00:00, None, 6.3
None, None, 6.2, None, 2011-02-01 00:00:00, None, 8.8
None, None, 1.8, None, 2011-02-21 00:00:00, None, 4.5
None, None, -1.0, None, 2011-02-22 00:00:00, None, 3.1
0.0, None, -3.8, None, 2011-02-23 00:00:00, None, -0.9
None, None, -4.9, None, 2011-02-24 00:00:00, None, 0.3
None, None, 0.3, None, 2011-02-25 00:00:00, None, 4.4
None, None, 0.6, None, 2011-02-26 00:00:00, None, 4.8
0.0, None, -2.2, None, 2011-02-27 00:00:00, None, 1.4
7.1, None, -6.5, None, 2011-02-28 00:00:00, None, -1.9
32.5, None, -6.8, None, 2011-03-01 00:00:00, None, -3.0
None, None, -3.5, None, 2011-03-02 00:00:00, None, -0.7
20.1, None, -2.3, None, 2011-03-03 00:00:00, None, 3.7
None, None, 0.2, None, 2011-03-04 00:00:00, None, 3.6
None, None, 0.8, None, 2011-03-05 00:00:00, None, 5.6
0.0, None, 2.7, None, 2011-03-06 00:00:00, None, 5.1
None, None, 2.0, None, 2011-03-07 00:00:00, None, 5.3
0.5, None, 1.3, None, 2011-03-08 00:00:00, None, 6.6
None, None, 2.3, None, 2011-03-09 00:00:00, None, 4.8
None, None, 0.5, None, 2011-03-10 00:00:00, None, 4.8
0.0, None, 0.7, None, 2011-03-11 00:00:00, None, 5.0
2.0, None, 1.8, None, 2011-03-12 00:00:00, None, 6.3
None, None, 1.2, None, 2011-03-13 00:00:00, None, 5.4
0.0, None, 4.0, None, 2011-03-14 00:00:00, None, 7.1
None, None, 3.8, None, 2011-03-15 00:00:00, None, 7.8
None, None, 1.3, None, 2011-03-16 00:00:00, None, 5.6
0.0, None, 1.1, None, 2011-03-17 00:00:00, None, 5.9
0.0, None, 2.9, None, 2011-03-18 00:00:00, None, 7.6
3.8, None, 1.8, None, 2011-03-19 00:00:00, None, 6.9
4.0, None, 1.3, None, 2011-03-20 00:00:00, None, 7.1
None, None, 1.8, None, 2011-03-21 00:00:00, None, 7.1
None, None, 2.0, None, 2011-03-22 00:00:00, None, 7.4
None, None, 1.9, None, 2011-03-23 00:00:00, None, 7.2
None, None, 3.1, None, 2011-03-24 00:00:00, None, 8.8
1.1, None, 2.9, None, 2011-03-25 00:00:00, None, 10.8
1.3, None, 5.6, None, 2011-03-26 00:00:00, None, 8.8
0.0, None, 4.0, None, 2011-03-28 00:00:00, None, 9.1
0.6, None, 4.0, None, 2011-03-29 00:00:00, None, 7.3
None, None, 4.1, None, 2011-03-30 00:00:00, None, 7.7
1.4, None, 4.3, None, 2011-03-31 00:00:00, None, 7.7
1.9, None, 2.8, None, 2011-04-01 00:00:00, None, 6.8
0.5, None, 2.8, None, 2011-04-03 00:00:00, None, 6.6
None, None, 1.6, None, 2011-04-04 00:00:00, None, 6.2
3.6, None, 1.9, None, 2011-04-06 00:00:00, None, 7.4
0.0, None, 3.7, None, 2011-04-07 00:00:00, None, 7.5
0.0, None, 4.3, None, 2011-04-08 00:00:00, None, 6.9
None, None, 1.8, None, 2011-04-09 00:00:00, None, 7.2
None, None, 0.5, None, 2011-04-10 00:00:00, None, 7.3
None, None, 1.0, None, 2011-04-11 00:00:00, None, 7.4
None, None, 2.2, None, 2011-04-12 00:00:00, None, 6.9
None, None, 1.4, None, 2011-04-13 00:00:00, None, 7.5
2.0, None, 1.6, None, 2011-04-14 00:00:00, None, 7.2
4.8, None, 1.6, None, 2011-04-15 00:00:00, None, 6.9
2.5, None, 1.0, None, 2011-04-16 00:00:00, None, 7.7
None, None, 3.5, None, 2011-04-17 00:00:00, None, 7.7
None, None, 2.7, None, 2011-04-19 00:00:00, None, 7.6
3.9, None, 0.8, None, 2011-04-20 00:00:00, None, 7.9
None, None, 2.5, None, 2011-04-21 00:00:00, None, 8.7
None, None, 4.0, None, 2011-04-22 00:00:00, None, 8.9
None, None, 4.3, None, 2011-04-23 00:00:00, None, 9.2
None, None, 3.6, None, 2011-04-24 00:00:00, None, 10.8
None, None, 5.4, None, 2011-04-25 00:00:00, None, 9.2
None, None, 4.4, None, 2011-04-26 00:00:00, None, 8.9
None, None, 6.2, None, 2011-04-28 00:00:00, None, 8.3
None, None, 3.5, None, 2011-04-30 00:00:00, None, 10.1
None, None, 3.5, None, 2011-05-01 00:00:00, None, 8.0
None, None, 5.1, None, 2011-05-02 00:00:00, None, 7.1
None, None, 5.3, None, 2011-05-03 00:00:00, None, 7.5
None, None, 5.6, None, 2011-05-04 00:00:00, None, 8.5
None, None, 5.5, None, 2011-05-05 00:00:00, None, 9.2
None, None, 5.2, None, 2011-05-06 00:00:00, None, 9.7
3.2, None, 5.8, None, 2011-05-07 00:00:00, None, 11.1
0.8, None, 5.2, None, 2011-05-08 00:00:00, None, 8.8
0.6, None, 5.6, None, 2011-05-09 00:00:00, None, 8.3
None, None, 2.8, None, 2011-05-11 00:00:00, None, 9.4
None, None, 4.4, None, 2011-05-12 00:00:00, None, 11.5
0.0, None, 5.6, None, 2011-05-13 00:00:00, None, 10.0
None, None, 4.9, None, 2011-05-14 00:00:00, None, 10.9
None, None, 7.1, None, 2011-05-15 00:00:00, None, 8.7
0.0, None, 6.6, None, 2011-05-16 00:00:00, None, 9.3
0.0, None, 5.8, None, 2011-05-17 00:00:00, None, 9.4
0.0, None, None, None, 2011-05-19 00:00:00, None, None
None, None, 7.2, None, 2011-05-20 00:00:00, None, 11.6
0.0, None, 6.9, None, 2011-05-21 00:00:00, None, 9.8
1.9, None, 6.4, None, 2011-05-22 00:00:00, None, 11.7
None, None, 6.8, None, 2011-05-23 00:00:00, None, 11.3
2.5, None, 6.0, None, 2011-05-24 00:00:00, None, 13.6
